,company_name,location,notice_date,layoff_date,employees_affected,Type (Closing/Layoff)
0,Baxter Healthcare Corporation,Opelika,09/27/2023,11/30/2023,459.0,Closure
1,Help at Home,Clayton,09/01/2023,11/04/2023,785.0,Closure
2,Parkdale  Inc,Leesburg,08/15/2023,10/14/2023,76.0,Closure
3,Yellow Corporation,Birmingham,08/01/2023,07/30/2023,200.0,Closure
4,Community Development Institute Head Start,Birmingham,08/02/2023,09/30/2023,126.0,Layoff
5,SiO2 Medical Products Inc,Auburn,07/31/2023,07/30/2023,104.0,Layoff
6,Unifi Aviation  LLC,Mobile,07/14/2023,07/03/2023,62.0,Layoff
7,National Copper & Smelting Co,Huntsville,06/01/2023,07/24/2023,86.0,Closure
8,Packers Sanitation Services  Inc,Guntersville,05/22/2023,07/08/2023,74.0,Layoff
9,Showa Best Glove  Inc,Fayette,05/24/2023,07/28/2023,128.0,Layoff
10,David's Bridal,Birmingham,05/23/2023,06/23/2023,40.0,Layoff
11,The Fishel Company,Mobile,05/19/2023,05/10/2023,17.0,Layoff
12,Packers Sanitation Services  Inc,Valley,05/19/2023,05/31/2023,102.0,Layoff
13,Nielsen & Bainbridge  LLC,Selma,05/11/2023,05/19/2023,157.0,Closure
14,Utz Quality Foods LLC,Birmingham,04/26/2023,07/03/2023,175.0,Layoff
15,Luxor Scientific,Birmingham,04/11/2023,06/06/2023,166.0,Closure
16,Logistics Insight Corp,Vance,03/29/2023,05/26/2023,122.0,Layoff
17,Logistics Insight Corp,Cottondale,03/29/2023,05/26/2023,37.0,Layoff
18,Whole Earth Brands,Decatur,03/10/2023,06/30/2023,85.0,Closure
19,Packers Sanitation Services  Inc,Eufaula,02/21/2023,03/09/2023,157.0,Layoff
20,TDG Operations LLC,Atmore,02/08/2023,04/27/2023,113.0,Closure
21,CVS AL Distribution  LLC,Bessemer,02/07/2023,04/23/2023,295.0,Closure
22,SNL Distribution Services Corporation,Birmingham,02/02/2023,03/31/2023,51.0,Closure
23,Thorsby Engineered Wood Products,Thorsby,01/17/2023,03/07/2023,200.0,Layoff
24,Advanced Drainage Systems. Inc.,Montgomery,01/25/2023,03/18/2023,59.0,Closure
25,Railcrew Xpress,Birmingham,01/17/2023,02/20/2023,85.0,Closure
26,Wheel Pros,Auburn,01/09/2023,03/07/2023,224.0,Layoff
27,Sunrise Community of Alabama  Inc,Tuscaloosa,12/13/2022,03/03/2023,76.0,Closure
28,AT&T Alabama,Birmingham,12/13/2022,01/16/2023,23.0,Layoff
29,Parkdale Mills,Alexander City,06/08/2022,07/24/2022,113.0,Closure
30,FIS,Birmingham,05/03/2022,06/30/2022,214.0,Layoff
31,Nektar Therapeutics,Huntsville,04/29/2022,06/26/2022,72.0,Layoff
32,Sodexo  Inc.,Birmingham,04/28/2022,05/31/2022,147.0,Closure
33,LG Electronics USA,Huntsville,02/28/2022,05/10/2022,160.0,Closure
34,Decatur Plastic Products,Gadsden,01/26/2022,04/01/2022,75.0,Closure
35,Keystone Foods/Tyson Foods,Huntsville,01/20/2022,03/25/2022,58.0,Closure
36,Primus Solutions. LLC,Daleville,07/28/2021,09/16/2021,132.0,Layoff
37,Corsicana Mattress Company,Jasper,07/26/2021,09/20/2021,42.0,Closure
38,Portfolio Recovery Associates  LLC,Birmingham,07/20/2021,09/30/2021,133.0,Closure
39,Crothall Healthcare Environmental Services,Gadsden,07/07/2021,08/21/2021,58.0,Layoff
40,National Packaging Co.  Inc.,Decatur,06/30/2021,08/07/2021,62.0,Layoff
41,Eberspaecher,Northport,06/21/2021,08/17/2021,47.0,Closure
42,Imagen Brands,Mobile,01/26/2021,04/01/2021,70.0,Layoff
43,Technicolor,Huntsville,01/26/2021,06/01/2021,275.0,Closure
44,Dow Chemical Company,Mount Meigs,12/03/2020,12/31/2020,55.0,Closure
45,DRiV Automotive,Jacksonville,11/18/2020,01/22/2021,62.0,Closure
46,Standard Furniture,Bay Minette,10/26/2020,12/23/2020,87.0,Layoff
47,KBR,Birmingham,10/19/2020,12/31/2020,111.0,Layoff
48,FreightCar America,Cherokee,09/15/2020,11/09/2020,550.0,Closure
49,PowerSouth Energy COOP,Leroy,09/08/2020,10/31/2020,87.0,Layoff
50,Honeywell Aerospace,Oxford,08/20/2020,10/09/2020,136.0,Closure
51,Birmingham Shuttlesworth Airport,Birmingham,08/13/2020,10/16/2020,85.0,Layoff
52,US Space and Rocket Center,Huntsville,08/03/2020,09/30/2020,172.0,Layoff
53,Remington,Huntsville,08/03/2020,09/29/2020,234.0,Closure
54,Commercial Vehicle Group  Inc,Piedmont,07/16/2020,10/31/2020,49.0,Closure
55,Nucor,Eufaula,07/16/2020,09/11/2020,309.0,Layoff
56,Technicolor,Huntsville,07/16/2020,08/10/2020,100.0,Layoff
57,BJCC,Birmingham,07/16/2020,08/15/2020,91.0,Layoff
58,Birmingham Jeffeson Convention Complex,Birmingham,07/16/2020,08/15/2020,91.0,Layoff
59,Grede Casting,Columbiana,06/15/2020,08/10/2020,94.0,Closure
60,Greif  Inc,Mobile,06/08/2020,06/19/2020,90.0,Closure
61,Weidplas North America  LLC,Auburn,05/13/2020,05/06/2020,96.0,Closure
62,GOODYEAR,Gadsden,05/06/2020,06/28/2020,592.0,Closure
63,U.S. Steel Tubular Products,Fairfield,05/01/2020,06/14/2020,633.0,Layoff
64,"BORBET ALABAMA, INC",Auburn,04/22/2020,06/26/2020,230.0,Closure
65,GESTAMP,McCalla,04/22/2020,04/22/2020,76.0,Layoff
66,STAR AVIATION,Mobile,04/22/2020,04/22/2020,82.0,Closure
67,STANDARD FURNITURE,,04/17/2020,04/17/2020,95.0,Layoff
68,MONARCH WINDOWS & DOORS,Anniston,04/17/2020,06/15/2020,64.0,Closure
69,"HOOTERS OF AMERICA, LLC",,04/14/2020,03/20/2020,90.0,Layoff
70,CARBO CERMAICS INC,Eufaula,04/14/2020,06/06/2020,56.0,Layoff
71,RCX LOGISTICS,Theodore,02/14/2020,04/12/2020,66.0,Closure
72,GOODYEAR,Gadsden,02/11/2020,02/05/2020,105.0,Layoff
73,WAITR AND BITE SQUAD,State-Wide,02/06/2020,04/06/2020,491.0,Layoff *
74,VICTORIA'S SECRET,Decatur,02/03/2020,01/01/0001,18.0,Closure
75,FAURECIA,Tuscaloosa,01/31/2020,03/20/2020,166.0,Closure
76,"FIS MANAGEMENT SERVICES, LLC",Northport,01/24/2020,03/31/2020,102.0,Closure
77,WHOLE FOODS,Hoover,01/10/2020,03/08/2020,68.0,Closure
78,CR GIBSON,Florence,01/10/2020,01/01/0001,46.0,Closure
79,FRONTIER SPINNING MILLS,Wetumpka,10/31/2019,12/29/2019,148.0,Closing *
80,KARDOES RUBBER,LaFayette,10/18/2019,12/31/2019,86.0,Closing *
81,AMERIS BANK,Dothan,09/27/2019,12/31/2019,50.0,Layoff *
82,FLOWERS BAKING CO.,Opelika,09/17/2019,11/14/2019,146.0,Closing *
83,INFORM DIAGNOSTICS,Daphne,08/05/2019,10/01/2019,72.0,Closing *
84,"THRYV, INC",Birmingham,07/26/2019,09/23/2019,111.0,Closing *
85,BERRY GLOBAL,Montgomery,07/26/2019,09/27/2019,60.0,Layoff *
86,GEORGIA PACIFIC,Monroeville,06/06/2019,08/04/2019,95.0,Closing *
87,JOYSON SAFETY SYSTEMS,Greenville,05/16/2019,07/05/2019,98.0,Closing *
88,HANTAL ALABAMA COMPANY,Montgomery,04/17/2019,06/20/2019,58.0,Closing *
89,INTEVA PRODUCTS,Cottondale,04/03/2019,06/05/2019,56.0,Layoff *
90,EBERSPACHER,Northport,04/03/2019,06/07/2019,127.0,Layoff *
91,FAURECIA SEATING,Cottondale,04/01/2019,05/31/2019,118.0,Layoff *
92,STRYKER SUSTAINABILITY SOLUTIONS,Birmingham,03/29/2019,05/31/2019,181.0,Layoff *
93,"JESSE CREEK MINING, LLC",Alabaster,03/29/2019,03/27/2019,152.0,Closing *
94,STANDARD FURNITURE,Bay Minette,01/31/2019,03/31/2019,182.0,Layoff *
95,WESTERN MARKET,Birmingham,01/09/2019,03/06/2019,107.0,Closing *
96,GLOBE METALLURGICAL,Selma,10/30/2018,12/31/2018,84.0,Closing *
97,JELD WEN WINDOWS AND DOORS,Ozark,10/17/2018,11/16/2018,80.0,Closing *
98,BORGERS USA,Vance,10/03/2018,12/03/2018,271.0,Closing *
99,REMBRANDT FOODS,Abbeville,09/28/2018,11/26/2018,55.0,Closing *
100,AC INCORPORATED,Lincoln,09/17/2018,09/14/2018,58.0,Closing *
101,CHARTER COMMUNICATIONS,Birmingham,08/13/2018,08/24/2018,89.0,Layoff *
102,VALLEY SERVICES INC,Statewide,08/09/2018,09/28/2018,169.0,Layoff *
103,VERIZON WIRELESS,Huntsville,07/18/2018,07/28/2018,151.0,Closing *
104,STANDARD TEXTILE CO.,Enterprise,07/16/2018,09/14/2018,70.0,Layoff *
105,FEDERAL MOGUL,Jacksonville,07/16/2018,09/07/2018,47.0,Layoff *
106,MASTERBRAND CABINETS,Auburn,06/12/2018,06/12/2018,445.0,Closing *
107,RMC - JACKSONVILLE,Jacksonville,05/18/2018,07/17/2018,207.0,Closing *
108,REXAM BEVERAGE CAN COMPANY,Birmingham,05/01/2018,06/30/2018,73.0,Closing *
109,KASAI NORTH AMERICA,Prattville,04/16/2018,06/15/2018,92.0,Closing *
110,"NUTCRACKER BRANDS, INC",Dothan,04/12/2018,06/15/2018,66.0,Layoff *
111,VECTOR AEROSPACE,Andalusia,04/12/2018,04/26/2018,56.0,Layoff *
112,"C&S WHOLESALE SERVICES, INC.",Montgomery,03/19/2018,06/01/2018,195.0,Closing *
113,FEDERAL MOGUL,Jacksonville,03/02/2018,04/14/2018,65.0,Layoff *
114,BAE SYSTEMS,Mobile,03/02/2018,04/29/2018,80.0,Closing *
115,"VOGUE INTERNATIONAL, LLC",Phenix City,02/28/2018,04/30/2018,150.0,Closing *
116,CORIZON HEALTH,State Wide,02/05/2018,09/28/2023,648.0,Closing *
117,ASM RESEARCH,Tuscaloosa,02/01/2018,03/27/2018,57.0,Closing *
118,"MHM SERVICES, INC",Vienna,02/01/2018,03/31/2018,276.0,Closing *
119,LIBERTY NATIONAL,Hoover,01/22/2018,03/31/2018,68.0,Closing *
120,SAMS CLUB #8212,Irondale,01/22/2018,03/16/2018,136.0,Closing *
121,RUSSELL BRANDS (FRUIT OF THE LOOM),Alexander City,01/09/2018,01/22/2018,75.0,Layoff *
122,"KADANT BLACK CLAWSON, LLC",Theodore,01/09/2018,03/19/2018,51.0,Closing *
123,AG MANUFACTURING,Wetumpka,11/27/2017,11/13/2017,104.0,Closing *
124,LAKELAND COMMUNITY HOSPITAL,Haleyville,11/17/2017,12/31/2017,87.0,Closing *
125,"CAHABA GOVERMENT BENEFIT ADMINISTRATORS, LLC",Birmingham,11/16/2017,01/26/2018,264.0,Layoff *
126,ANVIL INTERNATIONAL,Anniston,11/16/2017,01/12/2018,44.0,Closing *
127,FEDERAL-MOGUL,Jacksonville,09/28/2017,12/15/2017,56.0,Layoff *
128,JABIL ALABAMA,Dothan,08/01/2017,11/17/2017,96.0,Layoff *
129,PAR PHARMACEUTICALS,Huntsville,07/24/2017,08/01/2017,832.0,Closing *
130,SIKORSKY,Troy,06/27/2017,08/25/2017,158.0,Layoff *
131,AT&T,Birmingham,04/18/2017,06/19/2017,134.0,Layoff *
132,DOLLAR EXPRESS,Montgomery,04/07/2017,06/30/2017,9.0,Layoff *
133,"BEAULIEU GROUP, LLC. - BRIDGEPORT FIBERS",Bridgeport,01/10/2017,03/17/2017,332.0,Layoff *
134,SOUTHEASTERN GROCERS,,01/15/2016,02/10/2016,63.0,Closing *
135,BAE SYSTEMS,Mobile,08/19/2016,10/19/2016,200.0,Layoff *
136,"TALASCEND SL, LLC.",Mobile,06/27/2016,07/29/2016,150.0,Layoff *
137,ADVANCE CENTRAL SERVICES - SOUTHEAST,Birmingham,11/14/2016,01/22/2017,89.0,Closing *
138,AMSTED RAIL CO.,Bessemer,06/02/2016,08/01/2016,155.0,Layoff *
139,INFINITY INSURANCE COMPANY,Birmingham,06/10/2016,08/05/2016,96.0,Layoff *
140,GREDE CASTING INTEGRITY,Bessemer,05/06/2016,07/05/2016,177.0,Closing *
141,ATHEROTECH DIAGNOSTIC LAB,Homewood,03/04/2016,02/28/2016,300.0,Closing *
142,WALMART - STORE #763,Fairfield,01/19/2016,04/15/2016,264.0,Closing *
143,JC PENNEY - MADISON SQUARE MALL,Huntsville,12/06/2016,02/03/2017,128.0,Closing *
144,VERIZON WIRELESS,Huntsville,11/09/2016,03/25/2017,175.0,Layoff *
145,NEMAK USA,Sylacauga,08/04/2016,09/29/2016,206.0,Layoff *
146,"ANADARKO INDUSTRIES, LLC.",Huntsville,07/18/2016,09/30/2016,14.0,Layoff *
147,SITEL OPERATING CORPORATION,Andalusia,05/23/2016,07/25/2016,308.0,Layoff *
148,"SHAW INDUSTRIES GROUP, INC.",Valley Head,05/17/2016,07/16/2016,183.0,Closing *
149,"SODEXO, INC.",Florence,05/06/2016,05/31/2016,105.0,Layoff *
150,CVG - COMERCIAL VEHICLE GROUP,Piedmont,05/16/2016,07/15/2016,156.0,Closing *
151,HARCO INC DISTRIBUTION CENTER (RITE AID),Tuscaloosa,04/05/2016,06/17/2016,270.0,Closing *
152,"JESSE CREEK MINING, LLC",Alabaster,01/05/2016,01/05/2016,170.0,Closing *
153,ABM HEALTHCARE SUPPORT SERVICES,,12/29/2015,02/27/2016,90.0,Layoff *
154,NCO FINANCIAL SYSTEMS,Mobile,01/29/2015,03/31/2015,57.0,Closing *
155,SEARS HOLDINGS CORPORATION,Mobile,07/24/2015,09/27/2015,86.0,Closing *
156,"TRANSWORLD SYSTEMS, INC. (TSI)",Mobile,02/02/2015,03/31/2015,57.0,Closing *
157,O'NEAL STEEL MANUFACTURING SERVICES,Birmingham,12/14/2015,01/02/2016,180.0,Closing *
158,REXAM,Birmingham,12/09/2015,12/28/2015,13.0,Layoff *
159,GOLDEN LIVINGCENTER - TRUSSVILLE,Trussville,12/07/2015,12/07/2015,119.0,Closing *
160,CLIFFS NATURAL RESOURCES INC. - OAK GROVE RESOURC,Hueytown,10/29/2015,10/28/2015,221.0,Layoff *
161,GREEN TREE SERVICING LLC,Birmingham,06/23/2015,10/01/2015,31.0,Layoff *
162,"CAHABA GOVERNMENT BENEFIT ADMINISTRATORS, LLC.",Birmingham,03/30/2015,04/29/2015,131.0,Layoff *
163,FLEX N GATE,McCalla,03/13/2015,05/15/2015,97.0,Layoff *
164,"FAIRFIELD SOUTHERN COMPANY, INC.",Fairfield,02/03/2015,04/03/2015,85.0,Layoff *
165,U. S. STEEL,Fairfield,01/28/2015,03/29/2015,1923.0,Layoff *
166,NORTH AMERICAN COAL CORPORATION,Jasper,08/05/2015,10/10/2015,118.0,Closing *
167,WALTER ENERGY/JIM WALTER RESOURCES - MINE #4,Brookwood,07/31/2015,09/30/2015,545.0,Layoff *
168,"CROWN, COLUMN & MILLWORK COMPANY, LLC.",Attalla,07/28/2015,09/25/2015,90.0,Closing *
169,"SHAW INDUSTRIES GROUP, INC. (PLANT 14)",Valley Head,06/08/2015,08/02/2015,160.0,Layoff *
170,"T W  FITTING N.A., LLC",Vance,03/23/2015,04/20/2015,58.0,Closing *
171,"WALTER ENERGY, INC./JIM WALTER RESOURCES-MINE #7",Brookwood,03/13/2015,03/13/2015,196.0,Layoff *
172,EARTHLINK,Arab,02/04/2015,03/13/2015,42.0,Closing *
173,JMC STEEL GROUP  - ENERGEX,Thomasville,01/23/2015,03/20/2015,260.0,Layoff *
174,KENNAMETAL,Grant,01/19/2015,03/23/2015,93.0,Closing *
175,EARTHLINK,Anniston,01/14/2015,03/31/2015,68.0,Layoff *
176,CINRAM GROUP (FORMERLY JVC),Tuscaloosa,01/07/2015,03/07/2015,100.0,Closing *
177,GLOBE METALLURGICAL,Selma,11/06/2015,02/01/2016,90.0,Closing *
178,DYNETICS TECHNICAL SERVICES,Marshall Center,12/07/2015,01/31/2016,339.0,Layoff *
179,FRAS-LE NORTH AMERICA,Prattville,12/07/2015,02/21/2016,50.0,Layoff *
180,AAR AEROSTRUCTURES & INTERIORS,Huntsville,12/07/2015,12/16/2015,72.0,Closing *
181,FAURECIA INTERIOR SYSTEMS - TUSCALOOSA PLANT,Tuscaloosa,10/18/2015,12/18/2015,138.0,Layoff *
182,LISTERHILL TMC,Muscle Shoals,10/13/2015,10/07/2015,134.0,Closing *
183,BBVA COMPASS,Birmingham,04/17/2014,06/24/2014,90.0,Layoff *
184,MACLEAN POWER SYSTEMS,Birmingham,09/03/2014,10/31/2014,75.0,Closing *
185,LABCORP,Birmingham,08/13/2014,10/15/2014,57.0,Layoff *
186,HARSCO METALS & MINERALS,Birmingham,08/04/2014,09/30/2014,51.0,Closing *
187,ATHENAHEALTH,Birmingham,05/28/2014,08/01/2014,63.0,Closing *
188,HEXPOL - ROBBINS LLC.,Muscle Shoals,12/08/2014,12/16/2014,61.0,Layoff *
189,"JOHNSTON TEXTILES, INC.",Phenix City,12/08/2014,12/10/2014,140.0,Closing *
190,KBR (CONTRACTOR AT BP CHEMICAL PLANT),Decatur,11/04/2014,11/30/2014,131.0,Layoff *
191,ALERIS - NICHOLS ALUMINUM ALABAMA LLC,Decatur,10/14/2014,12/19/2014,100.0,Closing *
192,IZZY+,Florence,07/31/2014,10/01/2014,204.0,Closing *
193,HEWLETT-PACKARD COMPANY,Montgomery,05/20/2014,05/16/2014,99.0,Layoff *
194,THE HON COMPANY,Florence,05/14/2014,08/18/2014,188.0,Closing *
195,HILLSHIRE BRANDS,Florence,04/08/2014,06/06/2014,1100.0,Closing *
196,"WAYNE FARMS, LLC",Dothan,04/02/2014,06/08/2014,560.0,Layoff *
197,"TYONEK SERVICES GROUP, INC.",Madison,03/17/2014,05/04/2014,161.0,Layoff *
198,"NAVISTAR DIESEL OF AL, LLC",Huntsville,03/05/2014,06/26/2014,220.0,Layoff *
199,BELLE FOODS-STORE 310 (MOBILE),Mobile,08/20/2013,10/06/2013,59.0,Closing *
200,MILLARD REFRIGERATED SERVICES,Theodore,04/16/2013,06/11/2013,100.0,Layoff *
201,WEST ASSET MANAGEMENT,Mobile,04/08/2013,05/31/2013,140.0,Layoff *
202,STEELSCAPE,Fairfield,11/05/2013,12/20/2013,62.0,Closing *
203,"ROCK MOUNTAIN MINING, LLC",Birmingham,09/17/2013,11/11/2013,53.0,Layoff *
204,WELLS FARGO,Homewood,08/23/2013,10/20/2013,841.0,Layoff *
205,BELLE FOODS-STORE 51 (HOOVER),Hoover,08/20/2013,10/06/2013,60.0,Closing *
206,BIRMINGHAM LOGISTICS (BELLE FOODS),Birmingham,07/01/2013,08/28/2013,203.0,Closing *
207,BIRMINGHAM LOGISTICS (ROUSE'S ENTERPRISES),Birmingham,06/28/2013,07/07/2013,182.0,Layoff *
208,"FAIRFIELD NURSING AND REHABILITATION CENTER, LLC",Fairfield,03/21/2013,05/19/2013,201.0,Closing *
209,AT&T ALABAMA,Birmingham,03/15/2013,05/15/2013,67.0,Layoff *
210,ATHENAHEALTH,Birmingham,01/07/2013,03/06/2013,36.0,Layoff *
211,PILGRIM'S PRIDE,Boaz,11/26/2013,01/24/2014,1154.0,Closing *
212,KBR,Selma,11/04/2013,11/30/2013,73.0,Layoff *
213,ALABAMA PAIN CENTER,Huntsville,10/22/2013,12/06/2013,80.0,Layoff *
214,JC'S 5 STAR OUTLET,Decatur,10/01/2013,12/18/2013,41.0,Closing *
215,"TWIN PINES, LLC",Jasper,09/17/2013,11/11/2013,60.0,Closing *
216,INTERNATIONAL PAPER-COURTLAND MILL,Courtland,09/11/2013,12/04/2013,1100.0,Closing *
217,BELLE FOODS-STORE 84 (TUSCALOOSA),Tuscaloosa,08/20/2013,10/06/2013,50.0,Closing *
218,COOPER LIGHTING,Eufaula,06/14/2013,10/01/2013,285.0,Closing *
219,PREFERRED HEALTH HOLDINGS (@RIDGEWOOD HEALTH CARE),Jasper,07/31/2013,09/29/2013,141.0,Closing *
220,BENTELER AUTOMOTIVE,Opelika,07/22/2013,10/04/2013,115.0,Closing *
221,"DRUMMOND CO., INC. SHOAL CREEK MINE",Oakman,07/09/2013,09/09/2013,425.0,Layoff *
222,SODEXO (CAMPUS OF OAKWOOD UNIVERSITY),Huntsville,06/19/2013,07/22/2013,75.0,Closing *
223,BECHTEL POWER CORPORATION,Hollywood,06/17/2013,07/11/2013,83.0,Closing *
224,"RUSSELL BRANDS, INC., COOSA RIVER DISTRIBUTION",Wetumpka,06/04/2013,07/29/2013,191.0,Closing *
225,"TUSCALOOSA RESOURCES INC., SWANN'S CROSSING MINE",Brookwood,05/17/2013,07/12/2013,67.0,Closing *
226,STANDARD FURNITURE,Frisco City,05/09/2013,07/08/2013,157.0,Closing *
227,AMERICAN APPAREL-ONEONTA,Oneonta,05/01/2013,04/30/2013,200.0,Closing *
228,SODEXO (CAMPUS OF UNIV. OF MONTEVALLO),Montevallo,04/29/2013,05/15/2013,51.0,Layoff *
229,SITEL,Andalusia,04/05/2013,06/21/2013,144.0,Layoff *
230,AMERICAN APPAREL-OPP,Opp,04/02/2013,03/15/2013,200.0,Closing *
231,NORTH RIVER MINE (JIM WALTER RESOURCES),Brookwood,03/15/2013,03/15/2013,176.0,Closing *
232,"SHILOH INDUSTRIES, ANNISTON MFG. PLANT",Anniston,03/11/2013,05/07/2013,68.0,Closing *
233,VANTAGE SOURCING INC.,Taylor,03/01/2013,05/03/2013,215.0,Layoff *
234,"KC ECONOMIC DEVELOPMENT, LLC",Shorter,02/26/2013,02/19/2013,207.0,Closing *
235,EATON CORP,Decatur,01/30/2013,04/02/2013,63.0,Closing *
236,KMART CORPORATION,Anniston,01/15/2013,03/10/2015,52.0,Closing *
237,"RUSSELL BRANDS, LLC-DECORATION OPERATIONS",Alexander City,01/07/2013,03/05/2013,390.0,Closing *
238,"GREDE CASTINGS, LLC., INC.",Marion,01/03/2013,03/02/2013,105.0,Closing *
239,MOBILE PRESS REGISTER,Mobile,06/20/2012,08/17/2012,181.0,Layoff *
240,"HOSTESS BRANDS, INC.",Chickasaw,05/07/2012,07/06/2012,18.0,Closing *
241,"EARTHGRAINS BAKERY CO., MOBILE",Mobile,03/23/2012,05/21/2012,115.0,Layoff *
242,"HOSTESS BRANDS, INC.",Statewide,05/07/2012,07/06/2012,172.0,Closing *
243,"ROCK MOUNTAIN MINING , LLC",Bessemer,11/26/2012,01/21/2013,187.0,Layoff *
244,"INSIGHT CARD SERVICES, LLC",Birmingham,11/07/2012,11/07/2012,71.0,Layoff *
245,THE BIRMINGHAM NEWS,Birmingham,06/20/2012,09/30/2012,109.0,Layoff *
