,company_name,location,notice_date,layoff_date,employees_affected,Type (Closing/Layoff)
246,"HOSTESS BRANDS, INC.",Birmingham,05/07/2012,07/06/2012,63.0,Closing *
247,"GOLDEN LIVING, OR SOUTHERN BILLING OFFICE",Birmingham,01/25/2012,04/03/2012,38.0,Closing *
248,GENERAL DYNAMICS-LAND SYSTEMS,Anniston,11/08/2012,01/06/2013,252.0,Layoff *
249,HEARTLAND CATFISH,Greensboro,11/05/2012,11/06/2012,150.0,Closing *
250,"DRS TEST & ENERGY MANAGEMENT, LLC",Huntsville,11/01/2012,12/31/2012,84.0,Layoff *
251,CMI DOOR DIVISION/JELD-WEN,Ozark,11/01/2012,12/31/2012,70.0,Closing *
252,AMERICAN APPAREL INC.,Selma,09/25/2012,10/08/2012,250.0,Layoff *
253,AMERICAN POWER SOURCE,Fayette,08/31/2012,10/27/2012,119.0,Closing *
254,"BIG SPRINGS, INC.",Huntsville,07/10/2012,09/07/2012,87.0,Closing *
255,THE HUNTSVILLE TIMES,Huntsville,06/20/2012,08/17/2012,103.0,Layoff *
256,SCIENCE APPLICATIONS INTERNATIONAL CORP. (SAIC),Anniston,06/11/2012,07/31/2012,134.0,Layoff *
257,"RG STEEL, LLC",Fort Payne,05/30/2012,06/04/2012,15.0,Closing *
258,G4S GOVERNMENT SOLUTIONS INC.,Anniston,05/25/2012,06/30/2012,57.0,Layoff *
259,AAR MOBILITY SYSTEMS (FORMERLY SUMMA TECHNOLOGY),Cullman,04/24/2012,06/25/2012,181.0,Closing *
260,JOHNSON CONTROLS,Cottondale,04/23/2012,06/29/2012,103.0,Closing *
261,CONNEXION TECHNOLOGIES,Gulf Shores,04/16/2012,04/18/2012,38.0,Closing *
262,"EARTHGRAINS BAKING CO., DOTHAN",Dothan,03/21/2012,05/21/2012,124.0,Closing *
263,MBM FOODSERVICE,Montgomery,02/22/2012,04/20/2012,78.0,Layoff *
264,LEGGETT & PLATT INC. (AKA GARCY CORP.),Piedmont,01/20/2012,03/01/2012,117.0,Closing *
265,SODEXO,Tuskegee,12/14/2012,03/01/2013,124.0,Closing *
266,ANNISTON ARMY DEPOT,Anniston,01/10/2012,02/01/2012,975.0,Layoff *
267,AMERICAN APPAREL,Fort Deposit,01/09/2012,03/09/2012,181.0,Layoff *
268,HARTSELLE MEDICAL CENTER,Hartselle,01/10/2012,02/01/2012,184.0,Closing *
269,SYNCREON,Vance,01/06/2012,01/13/2012,312.0,Closing *
270,FLEXTRONICS AMERICAS LLC,Statewide,05/27/2011,08/31/2011,26.0,Layoff *
271,BIRMINGHAM SOUTHERN RAILROAD COMPANY,Fairfield,12/06/2011,01/31/2012,181.0,Closing *
272,"ALABAMA AIRCRAFT INDUSTRIES, INC.",Birmingham,02/17/2011,04/15/2011,321.0,Closing *
273,ROCKTENN (FORMERLY SMURFIT STONE),Birmingham,06/09/2011,07/30/2011,77.0,Closing *
274,THE BOEING COMPANY,Huntsville,12/05/2011,01/31/2012,164.0,Layoff *
275,WAYNE FARMS LLC,Decatur,11/16/2011,01/16/2012,363.0,Layoff *
276,"BAE SYSTEMS, USCS-ANNISTON/2",Anniston,10/31/2011,12/30/2011,155.0,Layoff *
277,RADICISPANDEX CORPORATION,Tuscaloosa,10/17/2011,12/14/2011,89.0,Closing *
278,"ERC, INC.",Huntsville,08/11/2011,10/01/2011,210.0,Layoff *
279,INFOPRO CORPORATION,Huntsville,08/11/2011,10/01/2011,210.0,Layoff *
280,JACOBS ESTS GROUP,Huntsville,08/01/2011,10/01/2011,281.0,Layoff *
281,"THERMO FISHER SCIENTIFIC, INC.",Huntsville,07/20/2011,11/18/2011,67.0,Closing *
282,NORTHRUP GRUMMAN-MAXWELL/GUNTER ANNEX,Montgomery,07/20/2011,09/15/2011,51.0,Layoff *
283,AC FABRICATED PRODUCTS-GROVE HILL,Grove Hill,06/27/2011,07/31/2011,70.0,Closing *
284,KNAUF INSULATION,Lanett,06/13/2011,06/14/2011,146.0,Closing *
285,"RECTICEL INTERIORS N.A., LLC",Tuscaloosa,05/16/2011,07/13/2011,40.0,Layoff *
286,"JOHNSON CONTROLS, INC.",Cottondale,05/13/2011,07/01/2011,42.0,Layoff *
287,K AND K FOOD SERVICES,Huntsville,05/12/2011,07/01/2011,63.0,Closing *
288,UNITED SPACE ALLIANCE (USA),Huntsville,05/11/2011,07/22/2011,45.0,Layoff *
289,TEAM ONE CONTRACT SERVICES,Prattville,05/09/2011,05/09/2011,71.0,Closing *
290,PEMCO WORLD AIR SERVICES,Dothan,05/03/2011,03/27/2012,319.0,Closing *
291,SANDERSON PLUMBING PRODUCTS,Butler,05/03/2011,04/27/2011,50.0,Closing *
292,INTEVA PRODUCTS,Gadsden,04/27/2011,07/04/2011,72.0,Layoff *
293,NORTHROP GRUMMAN SYSTEMS CORPORATION,Huntsville,04/07/2011,08/05/2011,100.0,Closing *
294,URS (WESTINGHOUSE),Anniston,03/16/2011,07/01/2011,840.0,Closing *
295,"DILLARD'S, INC.",Decatur,03/16/2011,06/02/2011,71.0,Closing *
296,"HEARTLAND ALABAMA, LLC",Greensboro,02/15/2011,03/04/2011,200.0,Layoff *
297,BEAULIEU GROUP LLC,Eufaula,02/07/2011,10/02/2011,392.0,Closing *
298,ABITIBI BOWATER,Coosa Pine,02/14/2011,04/14/2011,150.0,Layoff *
299,NORTHROP GRUMMAN,Redstone Arsenal,01/31/2011,03/31/2011,97.0,Layoff *
300,GILDAN,Fort Payne,02/01/2011,02/20/2011,279.0,Closing *
301,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,01/27/2011,04/01/2011,317.0,Closing *
302,WESTPOINT HOME INC.,Greenville,02/01/2011,09/05/2011,183.0,Closing *
303,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,01/31/2011,04/01/2011,45.0,Closing *
304,GENESEE TRISTARR INC.,Rogersville,01/28/2011,02/04/2011,69.0,Closing *
305,"ABB, INC.",Muscle Shoals,01/26/2011,04/04/2011,159.0,Closing *
306,GAF MATERIALS CORP.,Mobile,11/01/2010,12/27/2010,61.0,Closing *
307,"DAIRY FRESH, INC.",Prichard,06/01/2010,07/31/2010,116.0,Closing *
308,URS CORPORATION,Birmingham,01/22/2010,09/28/2023,134.0,Layoff *
309,"SUNGARD BUSINESS SYSTEMS, LLC",Birmingham,11/02/2010,12/31/2010,122.0,Layoff *
310,"CAREMARK RX, LLC",Birmingham,08/25/2010,10/29/2010,369.0,Closing *
311,SITEL,Birmingham,07/01/2010,08/30/2010,432.0,Closing *
312,MCWANE CAST IRON PIPE COMPANY,Birmingham,05/03/2010,04/30/2010,117.0,Closing *
313,MCWANE CAST IRON PIPE COMPANY,Birmingham,03/09/2010,03/05/2010,88.0,Layoff *
314,"UNITED STATES PIPE AND FOUNDRY COMPANY, LLC",Birmingham,02/03/2010,03/05/2010,244.0,Closing *
315,CONTACT US TELESERVICES,Birmingham,01/28/2010,03/31/2010,114.0,Closing *
316,"NEW ERA CAP, DEMOPOLIS",Demopolis,01/28/2010,04/12/2010,351.0,Closing *
317,BB&T CORP.,Montgomery,01/20/2010,11/13/2009,223.0,Layoff *
318,SCIENCE APPLICATIONS INTERNATIONAL CORP. (SAIC),Huntsville,12/10/2010,02/01/2011,202.0,Closing *
319,LOPAREX,Cullman,12/29/2010,01/21/2011,70.0,Closing *
320,MICOLAS MILLS (JOHNSTON TEXTILES-2),Opp,11/22/2010,01/18/2011,135.0,Closing *
321,"CATERPILLAR LOGISTICS, INC.",Vance,11/01/2010,12/31/2010,34.0,Layoff *
322,"MID-SOUTH ELECTRONICS, INC.",Gadsden,11/08/2010,01/06/2011,50.0,Layoff *
323,APEX TOOL GROUP AKA NICHOLSON FILE,Cullman,10/27/2010,03/04/2010,66.0,Closing *
324,JELD-WEN INTERIOR DOORS,Hartselle,10/25/2010,12/20/2010,51.0,Closing *
325,JOHNSON BROTHERS WINE COMPANY,Pelham,10/04/2010,10/29/2010,50.0,Layoff *
326,JOHNSON BROTHERS WINE OF ALABAMA,Huntsville,10/04/2010,10/29/2010,25.0,Closing *
327,ARAMARK HEALTHCARE,Florence,09/24/2010,11/28/2010,201.0,Closing *
328,"VANITY FAIR BRANDS, LP",Monroeville,08/05/2010,08/16/2010,68.0,Layoff *
329,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,08/06/2010,09/30/2010,317.0,Closing *
330,NORTHROP GRUMMAN,Redstone Arsenal,08/06/2010,09/30/2010,92.0,Layoff *
331,BERRY PLASTICS COMPANY - COVALENCE SPECIALTY ADHES,Albertville,07/23/2010,12/31/2010,93.0,Closing *
332,BASTION TECHNOLOGIES,Huntsville,06/21/2010,08/19/2010,124.0,Layoff *
333,GE DOTHAN MOTOR PLANT,Dothan,05/19/2010,10/30/2010,65.0,Closing *
334,SIRSIDYNIX,Huntsville,05/12/2010,05/12/2010,64.0,Closing *
335,AUTO WAREHOUSING COMPANY,Lincoln,03/22/2010,04/30/2010,54.0,Closing *
336,REPAK SOUTH/PMDC SOUTH/GILDAN,Fort Payne,04/08/2010,06/05/2010,27.0,Closing *
337,VF JEANSWEAR,Holly Pond,02/24/2010,04/30/2010,148.0,Closing *
338,JAY MID-SOUTH,Gadsden,02/24/2010,06/01/2010,75.0,Layoff *
339,"NEW ERA CAP, DISTRIBUTION CENTER",Mobile,12/09/2009,05/01/2010,60.0,Closing *
340,BRUNO'S,Mobile,03/16/2009,05/17/2009,110.0,Closing *
341,BRUNO'S,Mobile,03/16/2009,05/17/2009,77.0,Closing *
342,BRUNO'S,Mobile,03/16/2009,05/17/2009,58.0,Closing *
343,FOOD WORLD,Mobile,03/16/2009,05/17/2009,55.0,Closing *
344,FOOD WORLD,Mobile,03/16/2009,05/17/2009,55.0,Closing *
345,FOOD WORLD,Mobile,03/16/2009,05/17/2009,47.0,Closing *
346,FOOD WORLD,Mobile,03/16/2009,05/17/2009,52.0,Closing *
347,FOOD WORLD,Mobile,03/16/2009,05/17/2009,48.0,Closing *
348,FOOD WORLD,Theodore,03/16/2009,05/17/2009,30.0,Closing *
349,FOOD WORLD,Saraland,03/16/2009,05/17/2009,30.0,Closing *
350,"ARMSTRONG WORLD INDUSTRIES, INC.  (3)",Mobile,03/11/2009,05/08/2009,172.0,Closing *
351,SEARS HOLDINGS,Saraland,03/09/2009,05/31/2009,74.0,Closing *
352,HARBISON-WALKER REFRACTORIES COMPANY,Fairfield,08/25/2009,07/27/2009,74.0,Layoff *
353,ASSURANT EMPLOYEE BENEFITS,Birmingham,07/29/2009,11/13/2009,92.0,Layoff *
354,UNITED RETAIL SERVICE (URS),Birmingham,07/10/2009,09/08/2009,16.0,Layoff *
355,"SUN MICROSYSTEMS, INC.",Birmingham,06/29/2009,05/30/2009,12.0,Layoff *
356,UNITED STATES STEEL CORPORATION,Fairfield,05/08/2009,05/19/2009,1711.0,Closing *
357,FLEX-N-GATE-ALABAMA,McCalla,04/16/2009,12/01/2008,46.0,Layoff *
358,CLIFF'S NATURAL RESOUCES INC. - OAK GROVE MINE,Adger,04/15/2009,04/09/2009,47.0,Closing *
359,FOOD WORLD,McCalla,03/16/2009,05/17/2009,74.0,Closing *
360,FOOD WORLD,Trussville,03/16/2009,05/17/2009,42.0,Closing *
361,FOOD WORLD,Birmingham,03/16/2009,05/17/2009,42.0,Closing *
362,FOOD WORLD,Hueytown,03/16/2009,05/17/2009,60.0,Closing *
363,FOOD WORLD,Birmingham,03/16/2009,05/17/2009,40.0,Closing *
364,BRUNO'S SUPERMARKETS,Birmingham,03/16/2009,05/17/2009,87.0,Closing *
365,BRUNO'S SUPERMARKETS,Hoover,03/16/2009,05/17/2009,70.0,Closing *
366,BRUNO'S SUPERMARKETS,Birmingham,03/16/2009,05/17/2009,60.0,Closing *
367,BRUNO'S SUPERMARKETS,Birmingham,03/16/2009,05/17/2009,89.0,Closing *
368,BRUNO'S SUPERMARKETS,Hoover,03/16/2009,05/17/2009,106.0,Closing *
369,BRUNO'S SUPERMARKETS,Birmingham,03/16/2009,05/17/2009,73.0,Closing *
370,FOOD WORLD,Gardendale,03/16/2009,05/17/2009,48.0,Closing *
371,KV PHARMACEUTICAL COMPANY/THER-RX CORPORATION,Hoover,03/16/2009,03/06/2009,6.0,Layoff *
372,WACHOVIA CORPORATION,Homewood,03/14/2009,09/26/2008,76.0,Closing *
373,SEARS HOLDINGS,Birmingham,02/28/2009,09/28/2023,15.0,Closing *
374,"STEVENS GRAPHICS, INC.",Birmingham,02/06/2009,03/01/2009,283.0,Layoff *
375,BIRMINGHAM SOUTHERN RAILROAD COMPANY,Fairfield,01/28/2009,12/01/2008,41.0,Layoff *
376,CR COMPRESSORS LLC,Hartselle,08/17/2009,12/02/2011,149.0,Closing *
377,SITEL,Winfield,12/28/2009,02/27/2010,302.0,Closing *
378,LOCKHEED MARTIN CORPORATION,Huntsville,12/19/2009,01/31/2010,63.0,Layoff *
379,"NEW ERA CAP CO., INC.",Jackson,11/19/2009,01/18/2010,320.0,Closing *
380,VISTEON CORPORATION,Tuscaloosa,10/04/2009,11/30/2009,,Closing *
381,"BAE SYSTEMS, USCS-ANNISTON",Anniston,08/14/2009,11/27/2010,102.0,Layoff *
382,COOPER HOSIERY MILLS,Fort Payne,10/20/2009,12/14/2009,51.0,Layoff *
383,CARLISLE TIRE AND WHEEL COMPANY,Heflin,08/05/2009,10/02/2009,50.0,Closing *
384,ARAMARK HEALTHCARE SUPPORT SERVICES,Huntsville,10/07/2009,11/28/2009,163.0,Layoff *
385,"ABITIBI BOWATER INC., COOSA PINES OPERATIONS",Coosa Pines,09/21/2009,09/28/2009,90.0,Layoff *
386,"ABITIBIBOWATER, INC.",Albertville,09/18/2009,11/15/2009,86.0,Closing *
387,"MOORE-HANDLEY, INC.",Pelham,09/10/2009,10/01/2009,200.0,Closing *
388,MORGAN RESEARCH CORPORATION,Huntsville,09/09/2009,02/01/2009,135.0,Closing *
389,"CONTINENTAL AUTOMOTIVE SYSTEMS US, INC.",Huntsville,08/31/2009,10/30/2009,1281.0,Closing *
390,"TELEDYNE BROWN ENGINEERING, INC.",Tanner,08/20/2009,10/16/2009,140.0,Layoff *
391,"REGAL EMPLOYMENT, INC.",Hartselle,08/17/2009,10/13/2009,104.0,Layoff *
392,CARGILL,Decatur,02/09/2009,04/20/2009,107.0,Closing *
393,"FAIRFIELD SOUTHERN COMPANY, INC.",Fairfield,01/28/2009,12/01/2008,12.0,Layoff *
394,WEYERHAEUSER CORP.,Pine Hill,02/06/2009,02/05/2009,300.0,Closing *
395,ELWOOD STAFFING/NEW SOUTH EXPRESS,Lincoln,02/05/2009,04/06/2009,86.0,Layoff *
396,BASF CORPORATION,Decatur,02/03/2009,03/31/2009,115.0,Closing *
397,ELWOOD STAFFING/HONDA PLANT,Lincoln,01/26/2009,03/27/2009,706.0,Layoff *
398,NORBORD,Lanett,01/22/2009,03/21/2009,127.0,Closing *
399,CUMMINGS SIGNS INC.,Fort Deposit,01/16/2009,01/31/2009,51.0,Closing *
400,CR COMPRESSORS LLC,Hartselle,08/17/2009,10/14/2009,186.0,Layoff *
401,"VANITY FAIR BRANDS, ADMIN.",Monroeville,08/06/2009,10/01/2009,61.0,Closing *
402,"RUSSELL CORP., ADMIN. & CORPORATE",Alexander City,08/06/2009,09/30/2009,218.0,Layoff *
403,WINSTON FURNITURE COMPANY,Haleyville,07/17/2009,09/15/2009,108.0,Layoff *
404,PILGRIM'S PRIDE,Athens,07/24/2009,09/22/2009,640.0,Closing *
405,NORFOLK SOUTHERN CORPORATION,Muscle Shoals,07/17/2009,09/13/2009,64.0,Layoff *
406,"TELEDYNE BROWN ENGINEERING, INC.",Huntsville,07/14/2009,09/22/2009,78.0,Layoff *
407,"CHAPMAN FOREST PRODUCTS, INC.",Chapman,06/16/2009,06/15/2009,263.0,Closing *
408,KMART CORPORATION STORE #7362,Rainbow City,06/11/2009,10/11/2009,71.0,Closing *
409,"WOODLAND (CULLMAN COUNTY MEDICAL CLINIC, INC.)",Cullman,06/04/2009,07/15/2009,150.0,Closing *
410,TATE & LYLE SUCRALOSE LLC,McIntosh,05/28/2009,07/31/2009,126.0,Closing *
411,HAGER COMPANIES,Oxford,05/20/2009,10/30/2009,93.0,Closing *
412,PACE INDUSTRIES,Auburn,05/22/2009,07/20/2009,147.0,Closing *
413,VANITY FAIR BRANDS-KNITTING FACILITY,Jackson,05/20/2009,07/14/2009,69.0,Closing *
414,VANITY FAIR BRANDS-DYE/FINISH FACILITY,Monroeville,05/19/2009,07/14/2009,141.0,Closing *
415,ACCELLENT,Huntsville,05/11/2009,11/06/2009,78.0,Closing *
416,RIGID BUILDING SYSTEMS,Gadsden,05/07/2009,06/26/2009,73.0,Closing *
417,RUSSELL CORP. (WOVEN FABRICS PLANT),Alexander City,04/13/2009,07/01/2009,252.0,Closing *
418,SCIENCE APPLICATIONS INTERNATIONAL CORP.,Anniston,04/10/2009,04/30/2009,90.0,Layoff *
419,FOOD WORLD,Dora,03/16/2009,05/17/2009,47.0,Closing *
420,ADVANCED FEDERAL SERVICES CORPORATION,Madison,04/01/2009,04/30/2009,69.0,Closing *
421,ALABAMA RIVER NEWSPRINT MILL,Perdue Hill,04/01/2009,06/05/2009,167.0,Closing *
422,JACK HUGHSTON MEMORIAL HOSPITAL,Phenix City,03/30/2009,03/31/2009,80.0,Layoff *
423,BRUNO'S SUPERMARKETS,Tuscaloosa,03/16/2009,05/17/2009,103.0,Closing *
424,BRUNO'S SUPERMARKETS,Alabaster,03/16/2009,05/17/2009,54.0,Closing *
425,BRUNO'S SUPERMARKETS,Tuscaloosa,03/16/2009,05/17/2009,106.0,Closing *
426,BRUNO'S SUPERMARKETS,Montgomery,03/16/2009,05/17/2009,58.0,Closing *
427,BRUNO'S SUPERMARKETS,Montgomery,03/16/2009,05/17/2009,60.0,Closing *
428,BRUNO'S SUPERMARKETS,Orange Beach,03/16/2009,05/17/2009,40.0,Closing *
429,BRUNO'S SUPERMARKETS,Spanish Fort,03/16/2009,05/17/2009,68.0,Closing *
430,BRUNO'S SUPERMARKETS,Gulf Shores,03/16/2009,05/17/2009,63.0,Closing *
431,BRUNO'S SUPERMARKETS,Fairhope,03/16/2009,05/17/2009,93.0,Closing *
432,FOOD WORLD,Moody,03/16/2009,05/17/2009,62.0,Closing *
433,FOOD WORLD,Tuscaloosa,03/16/2009,05/17/2009,72.0,Closing *
434,FOOD WORLD,Prattville,03/16/2009,05/17/2009,51.0,Closing *
435,FOOD WORLD,Tuscaloosa,03/16/2009,05/17/2009,55.0,Closing *
436,FOOD WORLD,Jasper,03/16/2009,05/17/2009,67.0,Closing *
437,FOOD WORLD,Monroeville,03/16/2009,05/17/2009,64.0,Closing *
438,FOOD WORLD,Demopolis,03/16/2009,05/17/2009,62.0,Closing *
439,FOOD WORLD,Gadsden,03/16/2009,05/17/2009,40.0,Closing *
440,FOOD WORLD,Sylacauga,03/16/2009,05/17/2009,64.0,Closing *
441,FOOD WORLD,Pell City,03/16/2009,05/17/2009,56.0,Closing *
442,FOOD WORLD,Pelham,03/16/2009,05/17/2009,45.0,Closing *
443,FOOD WORLD,Rainbow City,03/16/2009,05/17/2009,48.0,Closing *
444,FOOD WORLD,Gadsden,03/16/2009,05/17/2009,35.0,Closing *
445,FOOD WORLD,Tuscaloosa,03/16/2009,05/17/2009,64.0,Closing *
446,FOOD WORLD,Cullman,03/16/2009,05/17/2009,49.0,Closing *
447,FOOD MAX,Oxford,03/16/2009,05/17/2009,50.0,Closing *
448,FOOD MAX,Northport,03/16/2009,05/17/2009,58.0,Closing *
449,"GRAPHIC PACKAGING INTERNATIONAL, INC.",Tuscaloosa,02/16/2009,05/15/2009,87.0,Closing *
450,"RUSSELL CORP., COOSA RIVER YARN PLANT",Wetumpka,02/25/2009,02/26/2009,138.0,Closing *
451,"WEYERHAEUSER CO., CASTLEBERRY",Castleberry,02/25/2009,02/23/2009,71.0,Closing *
452,GERBER CHILDRENSWEAR LLC,Evergreen,02/20/2009,05/22/2009,77.0,Closing *
453,LOPAREX LLC,Cullman,02/19/2009,04/20/2009,78.0,Closing *
454,SCOTCH LUMBER COMPANY,Fulton,02/17/2009,04/17/2009,143.0,Layoff *
455,WEST FRASER-CITRONELLE LUMBER MILL,Citronelle,11/20/2008,12/01/2008,102.0,Closing *
456,INTERNATIONAL CODE COUNCIL,Birmingham,12/02/2008,11/21/2008,6.0,Closing *
457,CERTAINTEED CORPORATION,Birmingham,11/05/2008,01/23/2009,50.0,Closing *
458,PHYSICIAN'S MEDICAL CENTER,Birmingham,10/20/2008,10/20/2008,1000.0,Closing *
459,"BORAL BRICKS, INC.",Bessemer,05/02/2008,07/01/2008,39.0,Layoff *
460,TELETECH,Fairfield,04/25/2008,06/27/2008,272.0,Closing *
461,CARDINAL HEALTH,Bessemer,04/24/2008,09/01/2008,100.0,Closing *
462,FIRST AMERICAN BANK,Birmingham,04/09/2008,06/15/2008,78.0,Closing *
463,SKYWEST AIRLINES,Birmingham,02/05/2008,04/01/2008,23.0,Closing *
464,EDS,Birmingham,02/04/2008,04/01/2008,261.0,Layoff *
465,"W.Y. SHUGART & SONS, INC.",Fort Payne,12/15/2008,02/11/2009,60.0,Closing *
466,"PATRIOT HOMES, INC. (AKA SOUTHRIDGE HOMES)",Hamilton,12/12/2008,12/12/2008,125.0,Closing *
467,GILDAN,Fort Payne,12/12/2008,02/27/2009,738.0,Closing *
468,"W.Y. SHUGART & SONS, INC.",Fort Payne,12/15/2008,02/11/2008,60.0,Layoff *
469,VERTIS COMMUNICATIONS INC.,Sylacauga,12/09/2008,02/07/2009,283.0,Closing *
470,BERRY PLASTICS CORP. COVALENCE SPECIALTY ADHESIVES,Albertville,11/19/2008,01/20/2009,96.0,Layoff *
471,UNITED INDUSTRIAL (SPECTRUM BRANDS),Sylacauga,11/14/2008,01/15/2009,107.0,Closing *
472,LOUISIANA-PACIFIC CORP.,Thomasville,11/17/2008,01/12/2009,129.0,Closing *
473,PINKERTON GOVERNMENT SERVICES,Athens,11/05/2008,03/20/2008,194.0,Closing *
474,"FPMI SOLUTIONS, INC.",Arab,10/14/2008,12/29/2008,89.0,Closing *
475,"BILL HEARD CHEVROLET, INC.",Huntsville,09/25/2008,09/24/2008,158.0,Closing *
476,"ALTADIS USA, INC. (SELMA CIGAR FACTORY)",Selma,09/30/2008,11/14/2008,213.0,Closing *
477,BAE SYSTEMS (SECOND CHANCE BODY ARMOR),Geneva,09/10/2008,09/11/2008,194.0,Closing *
478,ADVANCED FEDERAL,Anniston,07/02/2008,04/30/2009,69.0,Closing *
479,FRONTIER YARNS-LAFAYETTE,Lafayette,06/17/2008,06/26/2008,129.0,Closing *
480,KNAUF INSULATION,Lanett,01/22/2008,03/17/2008,75.0,Layoff *
481,ALBANY INTERNATIONAL-APPLETON WIRE DIVISION,Montgomery,01/09/2008,02/15/2008,96.0,Closing *
482,STANDARD FURNITURE MFG. CO.,Frisco City,01/04/2008,03/04/2008,192.0,Layoff *
483,"HERFF JONES, INC.",Montgomery,06/12/2008,08/10/2008,43.0,Layoff *
484,"RUSSELL CORP., COOSA RIVER TEXTILES",Wetumpka,06/03/2008,06/10/2008,550.0,Layoff *
485,OCCIDENTAL CHEMICAL CORPORATION,Muscle Shoals,06/03/2008,08/19/2008,47.0,Closing *
