,company_name,location,notice_date,employees_affected,URL
0,Yellow Corporation,Phoenix,"Aug 01, 2023",0.0,https://www.azjobconnection.gov/search/warn_lookups/723
1,OLDE TOWN GRILL,Winslow,"Aug 04, 2023",18.0,https://www.azjobconnection.gov/search/warn_lookups/724
2,"LECLERC FOODS NUTRITION ARIZONA, LLC",Phoenix,"Oct 04, 2023",93.0,https://www.azjobconnection.gov/search/warn_lookups/742
3,Centerra,Multiple,"Aug 11, 2023",,https://www.azjobconnection.gov/search/warn_lookups/725
4,Mediterra Bakery,Coolidge,"Aug 17, 2023",20.0,https://www.azjobconnection.gov/search/warn_lookups/726
5,"ImmunityBio, Inc.",El Segundo,"Aug 21, 2023",1.0,https://www.azjobconnection.gov/search/warn_lookups/729
6,Nature's Medicines,Show Low,"Aug 08, 2023",18.0,https://www.azjobconnection.gov/search/warn_lookups/728
7,Transdev Services,Tempe,"Oct 20, 2023",829.0,https://www.azjobconnection.gov/search/warn_lookups/744
8,La Fonda Restaurant,Yuma,"Oct 23, 2023",20.0,https://www.azjobconnection.gov/search/warn_lookups/745
9,"COR Restaurant Services, LLC",Surprise,"Feb 02, 2023",130.0,https://www.azjobconnection.gov/search/warn_lookups/687
10,ttec,Phoenix,"Jan 09, 2023",,https://www.azjobconnection.gov/search/warn_lookups/680
11,"Cygnus Home Service, LLC",Minneapolis,"Oct 25, 2023",,https://www.azjobconnection.gov/search/warn_lookups/746
12,S & A Industries,Yuma,"Mar 24, 2023",6.0,https://www.azjobconnection.gov/search/warn_lookups/698
13,"Monitronics International, Inc., d/b/a Brinks Home",Dallas,"Jan 05, 2023",81.0,https://www.azjobconnection.gov/search/warn_lookups/678
14,"Aspiration Partners, Inc.",Marina Del Rey,"Mar 24, 2023",3.0,https://www.azjobconnection.gov/search/warn_lookups/699
15,eegee's LLC Commissary Department,Tucson,"Apr 19, 2023",44.0,https://www.azjobconnection.gov/search/warn_lookups/705
16,"Progrexion Teleservices, Inc.",Phoenix,"Apr 28, 2023",203.0,https://www.azjobconnection.gov/search/warn_lookups/706
17,Norton Environmental Inc.,Flagstaff,"May 01, 2023",9.0,https://www.azjobconnection.gov/search/warn_lookups/708
18,Tuesday Morning,Flagstaff,"May 02, 2023",13.0,https://www.azjobconnection.gov/search/warn_lookups/709
19,General Motors LLC facility (Arizona IT Innovation Center),Chandler,"Aug 23, 2023",936.0,https://www.azjobconnection.gov/search/warn_lookups/730
20,CVS Health,Scottsdale,"Aug 18, 2023",134.0,https://www.azjobconnection.gov/search/warn_lookups/727
21,North American Savings Bank,Kansas City,"Jan 05, 2023",10.0,https://www.azjobconnection.gov/search/warn_lookups/679
22,McKesson Corporation,Scottsdale,"Mar 29, 2023",252.0,https://www.azjobconnection.gov/search/warn_lookups/700
23,Honeywell,Phoenix,"Mar 31, 2023",6.0,https://www.azjobconnection.gov/search/warn_lookups/703
24,"KeHE Distributors, INC",Naperville,"Aug 23, 2023",,https://www.azjobconnection.gov/search/warn_lookups/731
25,"Lucid USA, Inc.",Casa Grande,"Mar 31, 2023",968.0,https://www.azjobconnection.gov/search/warn_lookups/702
26,Michael Foods,Yuma,"Apr 04, 2023",20.0,https://www.azjobconnection.gov/search/warn_lookups/704
27,Sion Power Corporation,Tucson,"Mar 30, 2023",14.0,https://www.azjobconnection.gov/search/warn_lookups/701
28,"Specialized Bicycle Components, Inc.",Morgan Hill,"Jan 11, 2023",1.0,https://www.azjobconnection.gov/search/warn_lookups/681
29,State Farm Mutual Automobile Insurance Company,Tempe,"Jan 24, 2023",186.0,https://www.azjobconnection.gov/search/warn_lookups/682
30,The CLUB for YOUth,Kingman,"May 01, 2023",12.0,https://www.azjobconnection.gov/search/warn_lookups/707
31,Solari Crisis and Human Services,Tempe,"Jan 27, 2023",27.0,https://www.azjobconnection.gov/search/warn_lookups/684
32,ttec,Tempe,"Jan 30, 2023",308.0,https://www.azjobconnection.gov/search/warn_lookups/685
33,NextCare Urgent Care,Yuma,"Feb 01, 2023",12.0,https://www.azjobconnection.gov/search/warn_lookups/686
34,"UPS Supply Chain Solutions, Inc.",Goodyear,"Feb 02, 2023",98.0,https://www.azjobconnection.gov/search/warn_lookups/688
35,"Vitacost, Inc.",Tempe,"Feb 06, 2023",57.0,https://www.azjobconnection.gov/search/warn_lookups/689
36,"Critical Ideas, Inc. dba Chipper Cash",San Francisco,"Feb 16, 2023",,https://www.azjobconnection.gov/search/warn_lookups/690
37,Cardinal Glass,Casa Grande,"Feb 14, 2023",10.0,https://www.azjobconnection.gov/search/warn_lookups/691
38,Divvy Homes Inc.,San Francisco,"Sep 08, 2023",2.0,https://www.azjobconnection.gov/search/warn_lookups/735
39,"Microtech Southwest, Inc./ Westfall Technik, Inc.",Las Vegas,"Feb 23, 2023",60.0,https://www.azjobconnection.gov/search/warn_lookups/692
40,"Integrity Molds, Inc./ Westfall Technik, Inc.",Las Vegas,"Feb 23, 2023",,https://www.azjobconnection.gov/search/warn_lookups/693
41,"RPM Logistics, LLC",Phoenix,"Feb 27, 2023",,https://www.azjobconnection.gov/search/warn_lookups/694
42,TaskUs,Chandler,"Mar 01, 2023",91.0,https://www.azjobconnection.gov/search/warn_lookups/695
43,Mural Consulting Corporation,Tucson,"Mar 02, 2023",100.0,https://www.azjobconnection.gov/search/warn_lookups/696
44,Yuma Hospitality LLC DBA Rivers Edge Assisted Living,Yuma,"Mar 13, 2023",30.0,https://www.azjobconnection.gov/search/warn_lookups/697
45,Flex LTD,Tempe,"Aug 29, 2023",50.0,https://www.azjobconnection.gov/search/warn_lookups/733
46,"TuSimple, Inc.",Tucson,"May 22, 2023",108.0,https://www.azjobconnection.gov/search/warn_lookups/710
47,Dole Fresh Vegetables Inc.,Yuma,"Aug 30, 2023",64.0,https://www.azjobconnection.gov/search/warn_lookups/734
48,"Ipro Tech, LLC",Scottsdale,"Aug 29, 2023",,https://www.azjobconnection.gov/search/warn_lookups/732
49,OnPoint Laboratories LLC,Snowflake,"Sep 12, 2023",5.0,https://www.azjobconnection.gov/search/warn_lookups/736
50,Sky High Crane & Rigging Inc,Lake Havasu City,"May 24, 2023",5.0,https://www.azjobconnection.gov/search/warn_lookups/711
51,YMCA - Yuma,Yuma,"Jun 12, 2023",29.0,https://www.azjobconnection.gov/search/warn_lookups/712
52,"Thriveworks Administrative Services, LLC",Phoenix,"Sep 15, 2023",78.0,https://www.azjobconnection.gov/search/warn_lookups/737
53,Levy Premium Foodservice Limited Partnership,Chicago,"Jun 26, 2023",335.0,https://www.azjobconnection.gov/search/warn_lookups/713
54,Sunrun (Broadway Rd.  Phoenix),Phoenix,"Jun 30, 2023",,https://www.azjobconnection.gov/search/warn_lookups/714
55,Sunrun (Mesa),Mesa,"Jun 30, 2023",80.0,https://www.azjobconnection.gov/search/warn_lookups/715
56,Sunrun (19th Ave. Phoenix),Phoenix,"Jun 30, 2023",75.0,https://www.azjobconnection.gov/search/warn_lookups/716
57,Sunrun (Sweetwater Ave. Phoenix),Phoenix,"Jun 30, 2023",117.0,https://www.azjobconnection.gov/search/warn_lookups/717
58,"PBS West, LLC",Reno,"Jul 07, 2023",,https://www.azjobconnection.gov/search/warn_lookups/718
59,Owens Corning,Eloy,"Jul 19, 2023",63.0,https://www.azjobconnection.gov/search/warn_lookups/720
60,BMO Harris Bank N.A.,Tempe,"Jul 10, 2023",81.0,https://www.azjobconnection.gov/search/warn_lookups/719
61,TransDev Services (Valley Metro Phoenix Paratransit 549),Phoenix,"Jul 25, 2023",135.0,https://www.azjobconnection.gov/search/warn_lookups/721
62,TD SYNNEX,Chandler,"Sep 18, 2023",,https://www.azjobconnection.gov/search/warn_lookups/738
63,Bank of the West - BMO Bank,Tempe,"Sep 19, 2023",112.0,https://www.azjobconnection.gov/search/warn_lookups/740
64,Novemball USA Inc,Peoria,"Jul 28, 2023",100.0,https://www.azjobconnection.gov/search/warn_lookups/722
65,Shaw Industries Group Inc.,Dalton,"Sep 19, 2023",250.0,https://www.azjobconnection.gov/search/warn_lookups/739
66,First Savings Bank,Jeffersonville,"Sep 29, 2023",,https://www.azjobconnection.gov/search/warn_lookups/741
67,Hyatt Corporation,Scottsdale,"Jan 13, 2022",152.0,https://www.azjobconnection.gov/search/warn_lookups/652
68,Bed Bath Beyond California Limited,Yuma,"Jan 26, 2022",17.0,https://www.azjobconnection.gov/search/warn_lookups/653
69,Peloton,New York,"Feb 08, 2022",52.0,https://www.azjobconnection.gov/search/warn_lookups/655
70,Habitat for Humanity - ReStore,Yuma,"Feb 28, 2022",3.0,https://www.azjobconnection.gov/search/warn_lookups/656
71,Jordan Manufacturing,Yuma,"Jun 14, 2022",33.0,https://www.azjobconnection.gov/search/warn_lookups/657
72,Honeywell Chandler,Chandler,"May 13, 2022",40.0,https://www.azjobconnection.gov/search/warn_lookups/658
73,Kirkland's Home,Yuma,"Jun 22, 2022",6.0,https://www.azjobconnection.gov/search/warn_lookups/660
74,Hunter Douglas,Phoenix,"Feb 03, 2022",111.0,https://www.azjobconnection.gov/search/warn_lookups/654
75,Home Point Financial Corporation d/b/a Homepoint,Chandler,"Nov 17, 2022",,https://www.azjobconnection.gov/search/warn_lookups/673
76,Santa Cruz Valley Regional Hospital (SCVRH),Green Valley,"Jun 20, 2022",315.0,https://www.azjobconnection.gov/search/warn_lookups/661
77,Ross Innovative Employment Solutions Corp.,Yuma,"Jun 28, 2022",1.0,https://www.azjobconnection.gov/search/warn_lookups/663
78,Factory 2U (Fallas Paredes),San Luis,"Jun 30, 2022",9.0,https://www.azjobconnection.gov/search/warn_lookups/664
79,"AMMA Investment Group, LLC",Amado,"Aug 18, 2022",103.0,https://www.azjobconnection.gov/search/warn_lookups/670
80,Community Health Associates,Yuma,"Dec 19, 2022",11.0,https://www.azjobconnection.gov/search/warn_lookups/676
81,Davis Custom Welding & Steel Supply,Yuma,"Aug 01, 2022",5.0,https://www.azjobconnection.gov/search/warn_lookups/666
82,"Robinhood Markets, Inc",Tempe,"Aug 03, 2022",,https://www.azjobconnection.gov/search/warn_lookups/667
83,eegeeâ€™s LLC,Tucson,"Aug 09, 2022",23.0,https://www.azjobconnection.gov/search/warn_lookups/668
84,Ball Corp.,Phoenix,"Aug 03, 2022",120.0,https://www.azjobconnection.gov/search/warn_lookups/669
85,"Holsum Bakery, Inc.",Phoenix,"Sep 01, 2022",213.0,https://www.azjobconnection.gov/search/warn_lookups/672
86,Home Point Financial Corporation d/b/a Homepoint,Chandler,"Sep 01, 2022",113.0,https://www.azjobconnection.gov/search/warn_lookups/671
87,Honeywell Phoenix (Buckeye),Phoenix,"Jul 14, 2022",133.0,https://www.azjobconnection.gov/search/warn_lookups/665
88,Cardenas Markets LLC,Tucson,"Dec 16, 2022",63.0,https://www.azjobconnection.gov/search/warn_lookups/675
89,"Freshly, LLC.",Phoenix,"Dec 05, 2022",500.0,https://www.azjobconnection.gov/search/warn_lookups/674
90,"NE AZ LWDB Show Low, AZ: Native Wings Complex Fire",Show Low,"Feb 04, 2022",60.0,https://www.azjobconnection.gov/search/warn_lookups/659
91,"TuSimple, Inc.",Tucson,"Dec 22, 2022",135.0,https://www.azjobconnection.gov/search/warn_lookups/677
92,Bed Bath & Beyond,Tucson,"Sep 22, 2022",120.0,https://www.azjobconnection.gov/search/warn_lookups/683
93,EQUUS Workforce Solutions,Yuma,"Jun 27, 2022",4.0,https://www.azjobconnection.gov/search/warn_lookups/662
94,XPO Logistics,Phoenix,"Jan 29, 2021",85.0,https://www.azjobconnection.gov/search/warn_lookups/635
95,XPO Logistics,Phoenix,"Jan 29, 2021",85.0,https://www.azjobconnection.gov/search/warn_lookups/636
96,AeroGuard,,"Feb 12, 2021",92.0,https://www.azjobconnection.gov/search/warn_lookups/637
97,Collins Aerospace,Phoenix,"Mar 15, 2021",95.0,https://www.azjobconnection.gov/search/warn_lookups/638
98,Chapel Haven Schleifer Center,Tucson,"Mar 12, 2021",,https://www.azjobconnection.gov/search/warn_lookups/639
99,SPS N95 Manufacturing,Phoenix,"May 26, 2021",727.0,https://www.azjobconnection.gov/search/warn_lookups/640
100,Farmers Investment Co / The Green Valley Pecan Company,Sahuarita,"Sep 24, 2021",137.0,https://www.azjobconnection.gov/search/warn_lookups/645
101,"Toca Madera Management LLC dba/aka The Madera Group, LLC",Scottsdale,"Sep 09, 2021",153.0,https://www.azjobconnection.gov/search/warn_lookups/646
102,National Education Partners,Scottsdale,"Nov 04, 2021",423.0,https://www.azjobconnection.gov/search/warn_lookups/648
103,Katerra Inc.,Scottsdale,"Jun 01, 2021",251.0,https://www.azjobconnection.gov/search/warn_lookups/641
104,"Central Freight Lines, Inc.",Phoenix,"Dec 14, 2021",100.0,https://www.azjobconnection.gov/search/warn_lookups/649
105,"Monitronics International, Inc. d/b/a Brinks Home",Phoenix,"Dec 17, 2021",,https://www.azjobconnection.gov/search/warn_lookups/650
106,EQUUS Workforce Solutions,Yuma,"Jun 02, 2021",9.0,https://www.azjobconnection.gov/search/warn_lookups/643
107,Ironwood Assisted Living,Yuma,"Jun 02, 2021",10.0,https://www.azjobconnection.gov/search/warn_lookups/642
108,Honeywell,Chandler,"Nov 17, 2021",81.0,https://www.azjobconnection.gov/search/warn_lookups/651
109,"Centurion Detention Health Services, LLC",Tucson,"Aug 17, 2021",,https://www.azjobconnection.gov/search/warn_lookups/644
110,"ZILLOW GROUP, Inc.",Scottsdale,"Nov 04, 2021",61.0,https://www.azjobconnection.gov/search/warn_lookups/647
111,Grand Canyon Scenic Airlines,Grand Canyon,"Sep 03, 2020",105.0,https://www.azjobconnection.gov/search/warn_lookups/621
112,Sam Levits,,"Mar 25, 2020",628.0,https://www.azjobconnection.gov/search/warn_lookups/427
113,Onni Properties,,"Mar 25, 2020",240.0,https://www.azjobconnection.gov/search/warn_lookups/425
114,Go Rentals,Phoenix,"Mar 23, 2020",275.0,https://www.azjobconnection.gov/search/warn_lookups/416
115,Passport Health,Scottsdale,"Mar 23, 2020",65.0,https://www.azjobconnection.gov/search/warn_lookups/417
116,CMA CGM (America) LLC,Scottsdale,"Jan 03, 2020",100.0,https://www.azjobconnection.gov/search/warn_lookups/394
117,"Macy's Credit and Customer Services, Inc.",Tempe,"Jan 06, 2020",843.0,https://www.azjobconnection.gov/search/warn_lookups/395
118,Constant Aviation,Mesa,"Jan 10, 2020",50.0,https://www.azjobconnection.gov/search/warn_lookups/396
119,Denny's (Beshay Enterprises),Casa Grande,"Mar 23, 2020",63.0,https://www.azjobconnection.gov/search/warn_lookups/418
120,MAPFRE Insurance - Enterprise Contact Center,Gilbert,"Jan 13, 2020",68.0,https://www.azjobconnection.gov/search/warn_lookups/397
121,TMI Acquisitions LLC,Tucson,"Jan 10, 2020",,https://www.azjobconnection.gov/search/warn_lookups/398
122,Aecom,Glendale,"Jan 17, 2020",62.0,https://www.azjobconnection.gov/search/warn_lookups/399
123,Dyncorp,Tuscon,"Jan 15, 2020",200.0,https://www.azjobconnection.gov/search/warn_lookups/400
124,Bella Fresh,Phoenix,"Feb 05, 2020",125.0,https://www.azjobconnection.gov/search/warn_lookups/402
125,Transportation Brokerage Specialists Inc (TBS),Chandler,"Feb 20, 2020",110.0,https://www.azjobconnection.gov/search/warn_lookups/403
126,Transportation Brokerage Specialists Inc (TBS),Phoenix,"Feb 20, 2020",110.0,https://www.azjobconnection.gov/search/warn_lookups/404
127,HotChalk,Phoenix,"Feb 25, 2020",75.0,https://www.azjobconnection.gov/search/warn_lookups/405
128,Northrop Grumman,Sierra Vista,"Mar 09, 2020",,https://www.azjobconnection.gov/search/warn_lookups/406
129,Dani Dental Studio,Tempe,"Mar 25, 2020",80.0,https://www.azjobconnection.gov/search/warn_lookups/426
130,Amentum,Yuma,"Mar 13, 2020",62.0,https://www.azjobconnection.gov/search/warn_lookups/407
131,Enclos,Phoenix,"Mar 16, 2020",25.0,https://www.azjobconnection.gov/search/warn_lookups/408
132,Embassy Suites Tempe,Tempe,"Mar 18, 2020",47.0,https://www.azjobconnection.gov/search/warn_lookups/409
133,Roadhouse cinemas,Tucson,"Mar 18, 2020",109.0,https://www.azjobconnection.gov/search/warn_lookups/410
134,Pima Valve,Chandler,"Mar 18, 2020",,https://www.azjobconnection.gov/search/warn_lookups/411
135,Punch Bowl social,Phoenix,"Mar 18, 2020",123.0,https://www.azjobconnection.gov/search/warn_lookups/412
136,KDC Construction,Tempe,"Mar 20, 2020",20.0,https://www.azjobconnection.gov/search/warn_lookups/413
137,Ares Collective Restaurants,Tucson,"Mar 23, 2020",180.0,https://www.azjobconnection.gov/search/warn_lookups/414
138,Four Seasons Resort,Scottsdale,"Mar 20, 2020",422.0,https://www.azjobconnection.gov/search/warn_lookups/415
139,Islands Restaurants,Phoenix,"Mar 23, 2020",250.0,https://www.azjobconnection.gov/search/warn_lookups/419
140,Sub-Zero Group Inc,Goodyear,"Mar 20, 2020",446.0,https://www.azjobconnection.gov/search/warn_lookups/420
141,International Cruise & Excursion Gallery,Scottsdale,"Mar 24, 2020",203.0,https://www.azjobconnection.gov/search/warn_lookups/421
142,"Cameron Mitchell Restaurants, LLC",Phoenix,"Mar 24, 2020",75.0,https://www.azjobconnection.gov/search/warn_lookups/422
143,Movement for Life Inc.,Multiple,"Mar 25, 2020",,https://www.azjobconnection.gov/search/warn_lookups/423
144,Surprise Honda,,"Mar 25, 2020",16.0,https://www.azjobconnection.gov/search/warn_lookups/424
145,Denny's (Beshay Enterprises),Phoenix,"Mar 23, 2020",66.0,https://www.azjobconnection.gov/search/warn_lookups/428
146,Denny's (Beshay Enterprises),Phoenix,"Mar 23, 2020",65.0,https://www.azjobconnection.gov/search/warn_lookups/429
147,Denny's (Beshay Enterprises),Glendale,"Mar 23, 2020",49.0,https://www.azjobconnection.gov/search/warn_lookups/430
148,Denny's (Beshay Enterprises),Thatcher,"Mar 23, 2020",62.0,https://www.azjobconnection.gov/search/warn_lookups/431
149,Denny's (Beshay Enterprises),Eloy,"Mar 23, 2020",54.0,https://www.azjobconnection.gov/search/warn_lookups/432
150,Best Western Hotels & Resorts,,"Mar 25, 2020",31.0,https://www.azjobconnection.gov/search/warn_lookups/433
151,Phoenix Glendale Renaissance,Glendale,"Mar 26, 2020",140.0,https://www.azjobconnection.gov/search/warn_lookups/435
152,Tucson Marriott University park,Tucson,"Mar 26, 2020",86.0,https://www.azjobconnection.gov/search/warn_lookups/436
153,Drive Time,Phoenix,"Mar 27, 2020",,https://www.azjobconnection.gov/search/warn_lookups/437
154,Surprise Honda,Surprise,"Mar 24, 2020",16.0,https://www.azjobconnection.gov/search/warn_lookups/438
155,Tanque Verde Ranch,,"Mar 27, 2020",147.0,https://www.azjobconnection.gov/search/warn_lookups/439
156,piana Nonwovens,Yuma,"Mar 31, 2020",7.0,https://www.azjobconnection.gov/search/warn_lookups/440
157,Holiday Inn Hotels,Yuma,"Mar 31, 2020",,https://www.azjobconnection.gov/search/warn_lookups/441
158,McCormick Scottsdale,Scottsdale,"Mar 30, 2020",65.0,https://www.azjobconnection.gov/search/warn_lookups/442
159,King's Seafood Company LLC,Tempe,"Mar 24, 2020",50.0,https://www.azjobconnection.gov/search/warn_lookups/443
160,Saddle Ranch Chop House,Glendale,"Mar 27, 2020",84.0,https://www.azjobconnection.gov/search/warn_lookups/444
161,TENET Healthcare Corp.,Phoenix,"Mar 04, 2019",1.0,https://www.azjobconnection.gov/search/warn_lookups/277
162,Conifer Health Solutions,Phoenix,"Feb 28, 2019",2.0,https://www.azjobconnection.gov/search/warn_lookups/290
163,Alorica,Tucson,"Jan 25, 2019",227.0,https://www.azjobconnection.gov/search/warn_lookups/314
164,Hot Rods & Beer,Yuma,"Jan 01, 2019",15.0,https://www.azjobconnection.gov/search/warn_lookups/330
165,Concentrix Corporation,Tucson,"Apr 05, 2019",785.0,https://www.azjobconnection.gov/search/warn_lookups/319
166,Safeway #1985,Tucson,"Jan 04, 2019",,https://www.azjobconnection.gov/search/warn_lookups/322
167,Invitation Homes,Scottsdale,"Jan 16, 2019",51.0,https://www.azjobconnection.gov/search/warn_lookups/324
168,Sodexo,Phoenix,"Jan 18, 2019",49.0,https://www.azjobconnection.gov/search/warn_lookups/325
169,Tesla,Phoenix,"Jan 29, 2019",58.0,https://www.azjobconnection.gov/search/warn_lookups/326
170,Web.com group Inc,Scottsdale,"Feb 01, 2019",11.0,https://www.azjobconnection.gov/search/warn_lookups/327
171,Combat Tactical Training Range,,"Feb 07, 2019",52.0,https://www.azjobconnection.gov/search/warn_lookups/328
172,Convey Health Solutions,Yuma,"Jan 01, 2019",100.0,https://www.azjobconnection.gov/search/warn_lookups/331
173,Western Refining,Tempe,"Apr 10, 2019",37.0,https://www.azjobconnection.gov/search/warn_lookups/333
174,Systems Solutions of Kentucky,,"Feb 19, 2019",,https://www.azjobconnection.gov/search/warn_lookups/334
175,Valassis,Phoenix,"Oct 23, 2019",92.0,https://www.azjobconnection.gov/search/warn_lookups/374
176,General Dynamics Information Technology,Sierra Vista,"Feb 26, 2019",201.0,https://www.azjobconnection.gov/search/warn_lookups/337
177,Target Corporation,Tucson,"Mar 01, 2019",113.0,https://www.azjobconnection.gov/search/warn_lookups/339
178,Spectrum Pharmaceuticals,Henderson,"Mar 01, 2019",,https://www.azjobconnection.gov/search/warn_lookups/340
179,Family dry Cleaners,,"Feb 01, 2019",40.0,https://www.azjobconnection.gov/search/warn_lookups/341
180,DialAmerica Marketing,Phoenix,"Mar 04, 2019",182.0,https://www.azjobconnection.gov/search/warn_lookups/342
181,Dexcom,Mesa,"Feb 26, 2019",160.0,https://www.azjobconnection.gov/search/warn_lookups/343
182,Arizona Daily Star,Tucson,"Mar 21, 2019",,https://www.azjobconnection.gov/search/warn_lookups/344
183,Raytheon,Sierra Vista,"Mar 28, 2019",176.0,https://www.azjobconnection.gov/search/warn_lookups/345
184,Radisson Suites Hotel Tucson,Tucson,"Mar 29, 2019",82.0,https://www.azjobconnection.gov/search/warn_lookups/346
185,Spectra -Blue Water Resort & Casino,Parker,"Apr 01, 2019",128.0,https://www.azjobconnection.gov/search/warn_lookups/347
186,Albertsons,Phoenix,"Jan 05, 2018",76.0,https://www.azjobconnection.gov/search/warn_lookups/284
187,Sams Club,Chandler,"Jan 11, 2018",150.0,https://www.azjobconnection.gov/search/warn_lookups/285
188,Sams Club,Prescott Valley,"Jan 11, 2018",137.0,https://www.azjobconnection.gov/search/warn_lookups/287
189,Sams Club,Scottsdale,"Jan 11, 2018",129.0,https://www.azjobconnection.gov/search/warn_lookups/288
190,National Residential Mortgage,Scottsdale,"Feb 07, 2018",54.0,https://www.azjobconnection.gov/search/warn_lookups/289
191,Western Refining,Tempe,"Feb 28, 2018",,https://www.azjobconnection.gov/search/warn_lookups/291
192,Boyd Coffee Company,Tempe,"Mar 22, 2018",4.0,https://www.azjobconnection.gov/search/warn_lookups/292
193,Rockwell Collins,Tucson,"Mar 26, 2018",413.0,https://www.azjobconnection.gov/search/warn_lookups/293
194,Marriott,Phoenix,"Apr 03, 2018",414.0,https://www.azjobconnection.gov/search/warn_lookups/294
195,"ACS, LLC",Yuma,"Feb 21, 2018",,https://www.azjobconnection.gov/search/warn_lookups/295
196,Schletter Inc.,Tucson,"Apr 25, 2018",16.0,https://www.azjobconnection.gov/search/warn_lookups/296
197,Direct Energy,Tempe,"Apr 30, 2018",195.0,https://www.azjobconnection.gov/search/warn_lookups/297
198,TSI corporation,Las Vegas,"May 29, 2018",110.0,https://www.azjobconnection.gov/search/warn_lookups/298
199,UBER,Tempe,"May 29, 2018",,https://www.azjobconnection.gov/search/warn_lookups/299
200,Hawrhorne Gardening,,"Jun 06, 2018",76.0,https://www.azjobconnection.gov/search/warn_lookups/300
201,AT&T,Phoenix,"Jun 14, 2018",85.0,https://www.azjobconnection.gov/search/warn_lookups/301
202,Interagency Council,Lake havasu City,"Jun 13, 2018",15.0,https://www.azjobconnection.gov/search/warn_lookups/302
