,company_name,location,notice_date,employees_affected,Incident Type
276,B.F. Saul Company Hospitality Group,Auburn Hills,6/15/2020,53,Plant Closing
277,"Jacobsen Daniels Enterprise, Inc.",Ypsilanti,6/15/2020,6,Mass Layoff
278,"Swissport SA USA, LLC",Grand Rapids,6/22/2020,55,Mass Layoff
279,Adesa Flint,Flint,6/25/2020,173,Mass Layoff
280,Bon Appetit Management,Albion,7/1/2020,129,Mass Layoff
281,"LG Electronics Vehicle Components USA, LLC",Hazel Park,7/2/2020,79,Plant Closing
282,McLaren Bay Region,Bay City,7/6/2020,74,Mass Layoff
283,Delaware North,Detroit,7/13/2020,"1,696",Mass Layoff
284,Delta Airlines,Detroit,7/9/2020,246,Mass Layoff
285,MAPAL Inc.,Port Huron,7/14/2020,50,Mass Layoff
286,Hilton Garden Inn Hotel,Ann Arbor,7/10/2020,39,Mass Layoff
287,Paradies Lagardere,Detroit,7/16/2020,,Mass Layoff
288,TownePlace Suites Hotel,Ann Arbor,7/10/2020,14,Mass Layoff
289,Holiday Inn Grand Rapids Downtown,Grand Rapids,7/13/2020,18,Mass Layoff
290,Amway Grand Plaza Hotel,Grand Rapids,7/14/2020,355,Mass Layoff
291,JW Marriott,Grand Rapids,7/14/2020,144,Mass Layoff
292,Courtyard by Marriott,Grand Rapids,7/14/2020,50,Mass Layoff
293,AC Hotel,Grand Rapids,7/14/2020,31,Mass Layoff
294,Doubletree Suites,Detroit,7/22/2020,58,Mass Layoff
295,"Advance Local Media, LLC",Walker,7/16/2020,71,Plant Closing
296,Marley Precision,Battle Creek,7/24/2020,57,Plant Closing
297,Marelli Automotive Lighting,Clarkston,7/27/2020,228,Plant Closing
298,MotorCity Casino Hotel,Detroit,7/27/2020,"2,554",Mass Layoff
299,Leadec Corp.,Romulus,7/20/2020,50,Mass Layoff
300,Spirit Airlines,Detroit,7/30/2020,190,Mass Layoff
301,Infinity Primary Care,Novi,7/30/2020,57,Plant Closing
302,VitalCare and VitalCare HME,Cheboygan,7/27/2020,236,Plant Closing
303,Hudson Group,Detroit,8/3/2020,48,Mass Layoff
304,Cooper Standard,Oscoda,8/3/2020,197,Mass Layoff
305,DTW Wine Bar,Detroit,8/11/2020,6,Mass Layoff
306,"Sky Chefs, Inc.",Detroit,8/11/2020,102,Mass Layoff
307,Maritz,Southfield,8/13/2020,5,Mass Layoff
308,HMSHost,Grand Rapids,8/18/2020,82,Mass Layoff
309,"Vetta, LLC",Fowlerville,8/21/2020,73,Plant Closing
310,Ascension Technologies,Troy,8/24/2020,223,Plant Closing
311,Aramark,Warren,8/26/2020,196,Mass Layoff
312,Orlans PC,Troy,9/2/2020,,Mass Layoff
313,UAW-Chrysler National Training Center,Warren,9/1/2020,73,Plant Closing
314,Dave & Buster's,Livonia,9/10/2020,111,Mass Layoff
315,Domtar,Port Huron,9/23/2020,200,Plant Closing
316,SP+ Corporation,Detroit,9/24/2020,95,Mass Layoff
317,P.F. Changs China Bistro,Rochester,9/21/2020,75,Mass Layoff
318,P.F. Changs China Bistro,Grand Rapids,9/21/2020,75,Mass Layoff
319,P.F. Changs China Bistro,Troy,9/21/2020,75,Mass Layoff
320,P.F. Changs China Bistro,Clinton Township,9/21/2020,75,Mass Layoff
321,P.F. Changs China Bistro,Ann Arbor,9/21/2020,75,Mass Layoff
322,P.F. Changs China Bistro,Lansing,9/21/2020,75,Mass Layoff
323,P.F. Changs China Bistro,Livonia,9/21/2020,75,Mass Layoff
324,P.F. Changs China Bistro,Dearborn,9/21/2020,75,Mass Layoff
325,Federal Mogul - Tenneco,Sparta,9/17/2020,121,Plant Closing
326,Kroger Food Stores,Sturgis,10/2/2020,73,Plant Closing
327,Select Specialty Hospital,Muskegon,10/6/2020,80,Plant Closing
328,Lansing Entertainment and Public Facilities,Lansing,10/6/2020,24,Mass Layoff
329,Le Tote Inc.,Novi,10/1/2020,46,Plant Closing
330,TPL Transition Services/Globe Fire Sprinkler Corp.,Standish,11/4/2020,154,Plant Closing
331,Eastman Chemical Company,Trenton,11/16/2020,75,Plant Closing
332,"Eurest (Compass Group USA, INC)",Auburn Hills,11/16/2020,98,Mass Layoff
333,Keihin Michigan Manufacturing,Capac,11/23/2020,4,Plant Closing
334,Bartech Staffing,Southfield,12/7/2020,70,Mass Layoff
335,"Cameron Mitchell Restaurants, LLC",Troy,12/7/2020,76,Mass Layoff
336,Allied Universal,Statewide,12/8/2020,664,Mass Layoff
337,Tech Mahindra Americas Inc.,Lansing,12/15/2020,81,Mass Layoff
338,Rusty Bucket Restaurant & Tavern,Various,12/15/2020,74,Mass Layoff
339,Booking.com,Grand Rapids,9/21/2020,63,Mass Layoff
340,NBHX Trim Corporation,Comstock Park,12/22/2020,76,Mass Layoff
341,Reprise Media,Birmingham,1/10/2019,92,Mass Layoff
342,Universal McCann Worldwide Inc,Birmingham,1/10/2019,116,Mass Layoff
343,Mediabrands Worldwide Inc,Birmingham,1/10/2019,5,Mass Layoff
344,WE Energies,Marquette,1/19/2019,89,Plant Closing
345,Tribus Services,Lansing,1/29/2019,87,Plant Closing
346,Tribus Services,Waterford,1/29/2019,97,Plant Closing
347,Trinity Health Senior Communities,Ypsilanti,1/29/2019,115,Plant Closing
348,Harsco Rail,Ludington,2/1/2019,151,Plant Closing
349,Ford Motor Co. - Flat Rock,Flat Rock,2/4/2019,"3,100",Mass Layoff
350,Monroe Bank & Trust,Monroe,2/4/2019,93,Mass Layoff
351,PPG Coating Services,Livonia,2/4/2019,46,Plant Closing
352,General Motors - Technical Center,Warren,2/5/2019,"1,298",Mass Layoff
353,"Dorma USA, Inc",Madison Heights,2/6/2019,103,Plant Closing
354,Integrated Manufacturing & Assembly,Detroit,2/6/2019,175,Mass Layoff
355,Dakkota Integrated Systems,Brownstown,2/19/2019,106,Mass Layoff
356,The RADGroup,Troy,2/19/2019,9,Mass Layoff
357,Amstore Corporation,Grand Rapids,2/25/2019,145,Plant Closing
358,Target,Sterling Heights,2/26/2019,136,Plant Closing
359,Kerry Incorporated,Kentwood,2/28/2019,107,Plant Closing
360,AMI Livonia LLC,Livonia,3/12/2019,96,Plant Closing
361,Lapeer Industries Inc,Lapeer,3/12/2019,160,Mass Layoff
362,Vibra Hospital,Lincoln Park,3/21/2019,89,Plant Closing
363,Fifth Third Bank,Ann Arbor,3/22/2019,87,Mass Layoff
364,Thomson Shore,Dexter,3/25/2019,80,Mass Layoff
365,Kroger,Mt Pleasant,3/27/2019,91,Plant Closing
366,Detroit Renewable Power,Detroit,3/27/2019,166,Plant Closing
367,TreeHouse Private Brands,Battle Creek,3/28/2019,75,Plant Closing
368,Fiat Chrysler Automobiles (FCA),Detroit,4/1/2019,703,Plant Closing
369,Falcon Transport Company,Romulus,4/30/2019,84,Plant Closing
370,Amway,Ada,5/3/2019,115,Mass Layoff
371,"Concerto of Michigan, Inc",Kalamazoo,5/6/2019,75,Plant Closing
372,"Concerto of Michigan, Inc",Center Line,5/6/2019,10,Plant Closing
373,"Concerto of Michigan, Inc",Southfield,5/2/2019,54,Plant Closing
374,General Motors,Warren,5/23/2019,265,Plant Closing
375,Durham School Services LP,Ypsilanti,5/28/2019,86,Plant Closing
376,Lord & Taylor,Sterling Heights,6/5/2019,97,Plant Closing
377,Lear Corporation,Taylor,6/10/2019,76,Plant Closing
378,Conifer Health Solutions;,Detroit,6/13/2019,65,Mass Layoff
379,Concentrix Corporation,Southfield,6/26/2019,100,Plant Closing
380,Nordstrom,Clinton Township,7/1/2019,106,Plant Closing
381,"Graham Packaging Company, LP",Holland,7/3/2019,42,Plant Closing
382,Community Development Institute Head Start,Garden City,7/24/2019,49,Mass Layoff
383,Alorica,Jackson,7/26/2019,130,Mass Layoff
384,A123 Systems LLC - Livonia,Livonia,7/30/2019,42,Plant Closing
385,Presbyterian Villages of Michigan,Southfield,8/5/2019,95,Mass Layoff
386,US Steel Corporation - Great Lakes Works,Ecorse,8/5/2019,58,Mass Layoff
387,Venchurs Inc,Adrian,8/16/2019,40,Plant Closing
388,Venchurs Inc,Adrian,8/16/2019,40,Plant Closing
389,Venchurs Inc,Adrian,8/16/2019,40,Plant Closing
390,Venchurs Vehicle Systems LLC,Adrian,8/16/2019,6,Plant Closing
391,Jack Entertainment,Detroit,9/9/2019,92,Plant Closing
392,Nestle,Plymouth,9/3/2019,57,Plant Closing
393,Amway,Ada,9/11/2019,166,Mass Layoff
394,Barber Steel Foundry,Rothbury,9/20/2019,61,Plant Closing
395,Tower International,Livonia,10/2/2019,115,Mass Layoff
396,Alorica,Jackson,10/25/2019,67,Plant Closing
397,OakWood Worldwide (US) LP,Novi,10/30/2019,3,Mass Layoff
398,Hemisphere Design Works,Muskegon,10/29/2019,68,Plant Closing
399,Nestle,Kalamazoo,11/6/2019,7,Mass Layoff
400,AmCane Sugar,Taylor,11/12/2019,73,Plant Closing
401,P&F Systems,Auburn Hills,11/21/2019,50,Plant Closing
402,General Motors Detroit Hamtramck Assembly,Detroit,12/3/2019,,Mass Layoff
403,Logistics Insight Corp.,Detroit,12/9/2019,,Mass Layoff
404,"Focus Hope Companies, Inc.",Detroit,12/16/2019,58,Plant Closing
405,Motus One (ESI),Troy,12/26/2019,37,Mass Layoff
406,U.S. Steel Corporation,Ecorse,12/23/2019,"1,286",Plant Closing
407,Sam's Club #8137,Lansing,1/11/2018,172,Plant Closing
408,Sam's Club #4812,Farmington Hills,1/11/2018,158,Plant Closing
409,Bosal Industries,Ypsilanti,1/31/2018,142,Mass Layoff
410,Elder-Beerman,Adrian,2/5/2018,10,Plant Closing
411,Carson's,Benton Harbor,2/5/2018,50,Plant Closing
412,Compass Group,Statewide,2/5/2018,396,Plant Closing
413,Integrated Manufacturing & Assembly,Highland Park,3/5/2018,127,Mass Layoff
414,"Quest Diagnostics, Inc",Troy,3/8/2018,57,Plant Closing
415,Envoy,Detroit,3/14/2018,114,Plant Closing
416,Live Nation - Filmore Detroit,Detroit,4/2/2018,180,Mass Layoff
417,Younkers,Grandville,4/9/2018,70,Plant Closing
418,Carson's,Livonia,4/9/2018,204,Plant Closing
419,Carson's,Rochester Hills,4/9/2018,130,Plant Closing
420,Carson's,Clinton Twp.,4/9/2018,191,Plant Closing
421,"Trinity Services Group, Inc.",Statewide,4/19/2018,307,Plant Closing
422,Izzyplus,Spring Lake,4/23/2018,72,Plant Closing
423,Carson's,Fort Gratiot,4/19/2018,10,Plant Closing
424,MB Financial Bank,Ann Arbor,4/26/2018,406,Plant Closing
425,MB Financial Bank,Milford,4/26/2018,63,Plant Closing
426,MB Financial Bank,Farmington Hills,4/26/2018,25,Plant Closing
427,MB Financial Bank,Northville,4/26/2018,25,Plant Closing
428,MB Financial Bank,Southfield,4/26/2018,25,Plant Closing
429,MB Financial Bank,Taylor,4/26/2018,25,Plant Closing
430,MB Financial Bank,West Bloomfield,4/26/2018,25,Plant Closing
431,New Center Community Services,Detroit,4/30/2018,66,Plant Closing
432,Sodexo,Detroit,5/3/2018,34,Plant Closing
433,Microline Technology Corporation,Traverse City,5/22/2018,63,Plant Closing
434,Edwards Brothers Malloy Printing,Ann Arbor,6/4/2018,140,Plant Closing
435,Edwards Brothers Malloy Printing,Ann Arbor,6/4/2018,142,Plant Closing
436,Gardens Alive! Farms,Grand Haven,6/4/2018,295,Plant Closing
437,SMART,Detroit,6/8/2018,318,Mass Layoff
438,Country Fresh,Livonia,6/20/2018,85,Plant Closing
439,Teleperformance USA,Grand Rapids,6/21/2018,91,Mass Layoff
440,"Dream Center Education Holdings, LLC",Novi,6/29/2018,116,Plant Closing
441,Kellogg,Battle Creek,7/30/2018,70,Mass Layoff
442,Charter Communications,Walker,8/1/2018,51,Mass Layoff
443,Charter Communications,Livonia,8/6/2018,60,Mass Layoff
444,American Red Cross,Statewide,8/27/2018,284,Mass Layoff
445,Polly's Country Market,Dexter,8/27/2018,49,Plant Closing
446,Great Lakes Coca-Cola,Kalamazoo,9/7/2018,102,Plant Closing
447,Menzies Aviation,Detroit,9/14/2018,189,Mass Layoff
448,LenderLive,Madison Heights,9/19/2018,56,Plant Closing
449,StateFarm,Livonia,10/4/2018,62,Plant Closing
450,"Spectrum Industries Decorative Finishes, Inc",Kentwood,10/8/2018,26,Plant Closing
451,Ernest Industries,Westland,10/16/2018,70,Plant Closing
452,Professional Educational Services Group,Caledonia,10/23/2018,18,Plant Closing
453,Bays Bakery,Detroit,10/24/2018,50,Plant Closing
454,Lowe's - Store #761,Burton,11/5/2018,129,Plant Closing
455,Lowe's - Store 669,Flint,11/5/2018,107,Plant Closing
456,Aunt Millie's,Coldwater,11/5/2018,74,Plant Closing
457,Hard Rock Cafï¿½ International,Detroit,11/27/2018,60,Plant Closing
458,Alphi Manufacturing LLC,Jonesville,11/29/2018,60,Mass Layoff
459,Cracker Barrel Old Country Store,Kalamazoo,11/30/2018,135,Plant Closing
460,Alutiiq Professional Services,Flint,12/4/2018,25,Mass Layoff
461,RCO Engineering,Warren,12/5/2018,68,Mass Layoff
462,GM Detroit Hamtramck,Detroit,12/17/2018,620,Plant Closing
463,GM Detroit Hamtramck LOC,Detroit,12/17/2018,44,Plant Closing
464,GM Brownstown,Brownstown Township,12/17/2018,50,Mass Layoff
465,Adient USA LLC,Charlotte,12/21/2018,212,Plant Closing
466,Bosal Industries,Ypsilanti,12/21/2018,58,Mass Layoff
467,American Seating Company,Grand Rapids,1/4/2017,80,Mass Layoff
468,Macy's,Statewide,1/5/2017,70,Plant Closing
469,Sears,Statewide,1/5/2017,84,Plant Closing
470,Kmart,Statewide,1/5/2017,194,Plant Closing
471,Focus: HOPE Companies Inc.,Detroit,1/9/2017,120,Mass Layoff
472,Weir Delta Industrial Valves,Niles,1/11/2017,56,Plant Closing
473,Kellogg's Detroit Distribution Center,New Hudson,5/26/2017,211,Plant Closing
474,Android,Detroit,1/25/2017,10,Mass Layoff
475,Yanfeng,Monroe,1/26/2017,321,Mass Layoff
476,"Inovalon, Inc.",Lansing,1/27/2017,118,Plant Closing
477,Alamo Drafthouse Cinema,Kalamazoo,2/1/2017,109,Plant Closing
478,International Specialty Tube,Detroit,2/3/2017,114,Plant Closing
479,"Penske Vehicle Services, Inc.",Statewide,2/6/2017,166,Mass Layoff
480,MC Sporting Goods,Grand Rapids,2/8/2017,250,Plant Closing
481,Yanfeng,Delta Twp.,2/17/2017,285,Plant Closing
482,Inteva Products,Adrian,2/22/2017,160,Mass Layoff
483,Family Christian Bookstores,Grand Rapids,2/24/2017,170,Plant Closing
484,GM - Lansing Ass'y (Delta),Lansing,3/6/2017,"1,146",Mass Layoff
485,Miner's Inc. (Super One Foods),Escanaba,3/7/2017,75,Plant Closing
486,AT&T DSL Care Center,Detroit,3/15/2017,53,Plant Closing
487,Civil & Environmental Consultants (CEC),Novi,3/16/2017,8,Plant Closing
488,Suniva,Saginaw Twp.,3/30/2017,59,Mass Layoff
489,RevSpring,Wixom,3/31/2017,52,Mass Layoff
490,A123 Systems,Romulus,4/3/2017,55,Mass Layoff
491,A123 Systems,Livonia,4/3/2017,75,Mass Layoff
492,Sodexo,Detroit,4/3/2017,52,Mass Layoff
493,CEVA Logistics U.S.,Redford,4/3/2017,188,Mass Layoff
494,Dollar Express,Statewide,4/3/2017,185,Plant Closing
495,Linear AMS,Livonia,4/24/2017,40,Mass Layoff
496,First Student,Flat Rock,4/25/2017,61,Plant Closing
497,Woodward Academy,Detroit,5/1/2017,65,Plant Closing
498,Sun Pharmaceutical Industries,Wixom,5/3/2017,25,Mass Layoff
499,Huntington Bank,Holland,5/12/2017,115,Plant Closing
500,Durham School Services,Southfield,5/4/2017,118,Mass Layoff
501,Comcast,Wixom,5/23/2017,72,Plant Closing
502,Durham School Services,Romulus,5/26/2017,0,Mass Layoff
503,B&B Bachrach,Auburn Hills,6/1/2017,5,Plant Closing
504,Dematic,Grand Rapids,7/3/2017,204,Mass Layoff
505,Fiat Chrysler Automobiles,Detroit,7/3/2017,82,Plant Closing
506,Kindred Hospital,Detroit,7/20/2017,145,Plant Closing
507,DEX YP,Madison Heights,7/31/2017,108,Plant Closing
508,Adient USA,Auburn Hills,7/31/2017,129,Plant Closing
509,Molina Medical,Dearborn,8/1/2017,120,Plant Closing
510,Great Lakes Wine & Spirits,Petoskey,8/14/2017,101,Plant Closing
511,Dairy Fresh Foods (Detroit City Dairy),Taylor,8/15/2017,180,Plant Closing
512,Genpact,Farmington Hills,8/22/2017,104,Plant Closing
513,Arvato Digital Services,Farmington Hills,8/23/2017,72,Plant Closing
514,People's Bank - National Mortgage Business Division,Southfield,9/18/2017,62,Plant Closing
515,Thrift Books - Detroit Processing Center,Riverview,10/4/2017,,Plant Closing
516,Home Rehabilitative Services of Michigan,Commerce Twp.,10/16/2017,113,Plant Closing
517,Automotive Components Carrier,Flint,10/11/2017,60,Plant Closing
518,Southwest Solutions,Detroit,10/31/2017,,Mass Layoff
519,Zenith Education Group (Everest Institute),Southfield,11/7/2017,70,Plant Closing
520,Yanfeng,Highland Park,11/27/2017,345,Mass Layoff
521,Datapak Services Corporation,Howell,12/7/2017,61,Plant Closing
522,Dematic,Grand Rapids,1/7/2016,305,Mass Layoff
523,"ViSalus, Inc.",Troy,1/11/2016,87,Mass Layoff
524,Minacs Group,Farmington Hills,1/12/2016,385,Mass Layoff
525,Sam's Club,Waterford,1/15/2016,122,Plant Closing
526,WalMart,Hartland,1/15/2016,0,Plant Closing
527,McLaren Medical Group,Statewide,2/2/2016,63,Mass Layoff
528,Bronson Precision Products,Bronson,2/16/2016,125,Plant Closing
529,Grand Rapids Plastics,Grand Rapids,2/26/2016,85,Mass Layoff
530,MidMichigan Health - Gladwin Pines,Gladwin,2/26/2016,85,Plant Closing
531,MidMichigan Health - Stratford Village,Midland,2/26/2016,143,Plant Closing
532,Maslow Media Company,Detroit,3/3/2016,1,Plant Closing
533,WKW Roof Rail Systems,Battle Creek,3/7/2016,160,Plant Closing
534,Fiat Chrysler Automobiles,Sterling Heights,4/7/2016,505,Mass Layoff
535,Cliffs Natural Resources,Palmer,4/14/2016,318,Plant Closing
536,Faurecia Interior Systems,Sterling Heights,4/27/2016,217,Mass Layoff
537,"Precision Motor Transport Group, LLC",Okemos,4/27/2016,24,Mass Layoff
538,Faurecia Interior Systems,Fraser,4/29/2016,47,Mass Layoff
539,Faurecia Interior Systems,Fraser,4/29/2016,193,Mass Layoff
540,Sodexo,Rochester,5/3/2016,99,Plant Closing
541,Ryder,Trenton,5/3/2016,160,Mass Layoff
542,Enviro-Clean,Troy,5/6/2016,94,Mass Layoff
543,McLaren Flint Food & Nutrition Service,Flint,5/16/2016,22,Mass Layoff
544,Bosch Emissions Systems US (BESU),Kentwood,5/18/2016,150,Plant Closing
545,Alphabroder,Niles,5/27/2016,92,Plant Closing
546,Xalt Energy,Midland,6/1/2016,100,Mass Layoff
547,Turning Point Youth Center,St. Johns,6/1/2016,120,Plant Closing
548,Frank W. Kerr,Novi,6/16/2016,60,Plant Closing
549,Dow Chemical Company,Midland,6/28/2016,700,Mass Layoff
550,Martinrea Hot Stamping,Detroit,7/1/2016,68,Mass Layoff
551,Zelenka Farms,Grand Haven,7/12/2016,300,Plant Closing
552,PAE,Wayne,7/18/2016,58,Mass Layoff
553,Dialog Direct (Nova 1),Grand Rapids,8/19/2016,106,Plant Closing
554,"ADP, LLC",Ann Arbor,9/27/2016,79,Plant Closing
555,Midwest Medical Management Services,Dearborn,9/27/2016,0,Mass Layoff
556,Midwest Medical Management Services,Detroit,9/27/2016,0,Mass Layoff
557,Faurecia Automotive Seating,Sterling Heights,10/10/2016,98,Mass Layoff
558,Experience Works,Statewide,11/7/2016,,Mass Layoff
559,GM - Lansing Grand River Ass'y Plant,Lansing,11/9/2016,443,Mass Layoff
560,"GM Subsystems Manufacturing, LLC",Lansing,11/9/2016,24,Mass Layoff
561,Comprehensive Logistics,"Lansing,",11/30/2016,144,Plant Closing
562,GM - Detroit Hamtramck Assembly Plant,Detroit,12/19/2016,1270,Mass Layoff
