,company_name,location,notice_date
0,Stroock & Stroock & Lavan LLP,New York City,11/2/2023
1,Essity Professional Hygiene Solutions LLC,Capital,11/2/2023
2,"AgeWell New York, LLC",Long Island,10/31/2023
3,MasTec Industrial,Finger Lakes,10/30/2023
4,CVS Health,New York City,10/27/2023
5,"TGH Employees LLC, d/b/a TAO Group Hospitality - LAVO Italian Restaurant and LAVO Nightclub",New York City,10/26/2023
6,"Berenberg Capital Markets, LLC",New York City,10/26/2023
7,Hilton JFK Hotel,New York City,10/26/2023
8,"TJX Companies, Inc. - Marshalls Store 1074",New York City,10/25/2023
9,"TJX Companies, Inc. d/b/a TJ Maxx Store",New York City,10/25/2023
10,Essity Professional Hygiene North America LLC,Capital,10/23/2023
11,Shop-Rite Supermarkets Inc.,Capital,10/23/2023
12,Mid-State Raceway Inc. dba Vernon Downs Casino Hotel,Mohawk Valley,10/19/2023
13,Forman Mills,New York City,10/17/2023
14,DYJ Logistics LLC d/b/a DYJ Logistics Group,New York City,10/17/2023
15,"Interstate Management Company, LLC dba Aimbridge",New York City,10/17/2023
16,"Avenues World Holdings, LLC",New York City,10/13/2023
17,"SIM Soho Manager, LLC",New York City,10/12/2023
18,"Credit Suisse Securities (USA) LLC; Credit Suisse Services (USA) LLC; Credit Suisse and Credit Suisse Asset Management, LLC",New York City,10/12/2023
19,"Caldwell Manufacturing Company North America, LLC",Finger Lakes,10/11/2023
20,"IM Soho Management, LLC d/b/a The Sixty Soho Hotel",New York City,10/6/2023
21,"ECR International, Inc.",Mohawk Valley,10/6/2023
22,"Indian Point Energy Center, Holtec Decommissioning International, LLC, Holtec Security International, LLC",Hudson Valley,10/6/2023
23,"GXO Warehouse Company, Inc.",Finger Lakes,10/4/2023
24,Universal Protection Service LLC,New York City,10/4/2023
25,Deutsch Inc.,New York City,10/3/2023
26,First Savings Bank,Long Island,10/2/2023
27,lululemon usa inc.,New York City,10/2/2023
28,"Equiniti Trust Company, LLC",New York City,9/29/2023
29,Target Corporation,New York City,9/29/2023
30,"TGH Employees LLC, d/b/a TAO Group Hospitality",New York City,9/29/2023
31,ABN AMRO USA,New York City,9/26/2023
32,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Hudson Valley,9/26/2023
33,WestRock,Long Island,9/20/2023
34,Weill Cornell Medical College d/b/a Weill Cornell Medicine,New York City,"
9/14/2023
"
35,Divvy Homes Inc.,New York City,9/14/2023
36,The King's College,New York City,9/13/2023
37,"Genesis Global Trading, Inc.",New York City,9/8/2023
38,"Pathway Vet Alliance, LLC dba Thrive Pet Healthcare/Veterinary Specialty and Emergency Services",Finger Lakes,8/25/2023
39,Management & Training Corporation (MTC) - New York Job Corps Center Wrap Around Services,New York City,8/25/2023
40,"Centerra Group, LLC with USMS 2nd Circuit Courts",Multiple,8/23/2023
41,Yellow Corporation dba YRC Inc; HRNY Logistics; Holland; New Penn; Reddaway,Multiple,8/23/2023
42,Savarino Companies LLC,Western,8/22/2023
43,CVS Health,New York City,8/18/2023
44,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Hudson Valley,8/18/2023
45,Republic Steel,Western,8/16/2023
46,Charter Communications LLC,Central,8/15/2023
47,"Fallon Health Weinberg, Inc.",Western,8/15/2023
48,"PBS West, LLC",Finger Lakes,8/14/2023
49,29th Street NY Food and Beverage Operating Company LLC,New York City,8/11/2023
50,"Alteryx, Inc.",New York City,8/10/2023
51,Amyris Inc.,New York City,8/7/2023
52,"SDH Education West, LLC",Capital,8/4/2023
53,"Poppin, Inc.",New York City,8/4/2023
54,Gamma North Corporation,Western,8/2/2023
55,Hilton JFK Hotel,New York City,7/31/2023
56,Brookfield BHS Advisors,New York City,7/28/2023
57,St. Joseph's Health at Home,Central,7/28/2023
58,SterRX LLC,North Country,7/27/2023
59,Life Storage d/b/a Extra Space Storage Inc.,Western,7/25/2023
60,Metal Sales Company,New York City,7/20/2023
61,Essity Professional Hygiene North America LLC,Capital,7/20/2023
62,The King's College,New York City,7/18/2023
63,Alliance University,New York City,7/17/2023
64,"Peloton Interactive, Inc.",New York City,7/14/2023
65,"Enzo Clinical Labs, Inc.",Long Island,7/14/2023
66,"PVH Corp., Calvin Klein, Inc., PVH Retail Stores, LLC, PVH Wholesale Corp., and PVH Wholesale New Jersey, Inc.",New York City,7/13/2023
67,Cayuga Home for Children d/b/a Cayuga Centers,New York City,7/12/2023
68,"Enzo Clinical Labs, Inc.",Long Island,7/12/2023
69,The Buffalo News,Western,7/10/2023
70,Ball Corporation Beverage Packaging d/b/a Ball Metal Beverage Container Operations,Hudson Valley,7/6/2023
71,"Sumitovant Biopharma, Inc.",New York City,7/3/2023
72,The New Jewish Home,New York City,7/3/2023
73,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Hudson Valley,6/30/2023
74,David's Bridal LLC,New York City,6/29/2023
75,The New LIFE School,New York City,6/27/2023
76,Gannett (Rochester Democrat & Chronicle),Finger Lakes,6/27/2023
77,Sweetworks Confections LLC,Western ,6/26/2023
78,"Boxed, LLC",New York City,6/22/2023
79,Forman Mills,New York City,6/22/2023
80,Worldwide Protective Products dba Protective Industrial Products,Western,6/22/2023
81,McKesson Medical-Surgical Inc.,Finger Lakes,6/21/2023
82,"SDH Education West, LLC",Hudson Valley,6/20/2023
83,"Bitwise Industries, Inc.",Hudson Valley / Western,6/16/2023
84,Life Storage d/b/a Extra Space Storage Inc.,Western,6/13/2023
85,Los Angeles Times Communications LLC,New York City,6/12/2023
86,"Flatiron Health, Inc.",New York City,6/12/2023
87,"Compass Group USA, Inc. d/b/a Chartwells at Manhattanville College",Hudson Valley,6/12/2023
88,NADAP NYS Inc. - Project ACE Program,New York City,6/9/2023
89,Blue School,New York City,6/7/2023
90,"Ryder Integrated Logistics, Inc.",Southern Tier,6/7/2023
91,HITPS LLC d/b/a Haven Technologies,New York City,6/1/2023
92,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Hudson Valley,6/1/2023
93,Trel Restaurant Inc. d/b/a Rosie O'Grady's,New York City,5/31/2023
94,"Fedcap, Inc. - Rikers Island at Rikers Island",New York City,5/31/2023
95,"Meta Platforms, Inc. (formerly Facebook, Inc.)",New York City,5/30/2023
96,Morgan Stanley,New York City,5/30/2023
97,Ball Corporation Beverage Packaging d/b/a Ball Metal Beverage Container Operations,Mid-Hudson,5/25/2023
98,"Teacher Synergy, LLC",New York City,5/25/2023
99,"Enzo Clinical Labs, Inc.",Long Island,5/24/2023
100,Gannett (Rochester Democrat & Chronicle),Finger Lakes,5/24/2023
101,"BDC Restaurants, LLC d/b/a McDonald's",New York City,5/19/2023
102,McConner Street Holding LLC d/b/a McDonald's,New York City,5/19/2023
103,"Greenwich Foods, LLC d/b/a McDonald’s",New York City,5/19/2023
104,"ABM Industries, Inc.",Finger Lakes,5/19/2023
105,"MicDavis, LLC d/b/a McDonald's",New York City,5/19/2023
106,"Jain Irrigation, INC",North Country,5/19/2023
107,"Times Square Foods, LLC d/b/a McDonald's Restaurant",New York City,5/18/2023
108,"Home Clean Home, HCH Management",New York City,5/18/2023
109,"Athenex, Inc. d/b/a Athenex Pharma Solutions, LLC, Athenex Pharmaceutical Division, LLC,
			Athenex R&D LLC",Western,5/16/2023
110,"Mid-State Raceway, Inc. d/b/a Vernon Downs Casino & Hotel",Mohawk Valley,5/11/2023
111,"BuzzFeed Media Enterprises, Inc.",New York City,5/9/2023
112,Bon Appetit – at Hamilton College,Mohawk Valley,5/8/2023
113,Sodexo – Le Moyne College,Central,5/8/2023
114,Fischbach USA Inc.,Capital,5/4/2023
115,Cazenovia College,Mohawk Valley,5/4/2023
116,Medaille University,Finger Lakes / Western,5/3/2023
117,N-Quad Logistics LLC,New York City,5/2/2023
118,"Henegan Construction Co., Inc.",New York City,4/28/2023
119,"Alteryx, Inc.",New York City,4/28/2023
120,Lev Inc.,New York City,4/28/2023
121,GOGO Magnolia Venture LLC,Long Island,4/28/2023
122,Voyant Beauty LLC,Central,4/27/2023
123,Bed Bath and Beyond,New York City,4/26/2023
124,"Enzo Clinical Labs, Inc.",Long Island,4/24/2023
125,"Meta Platforms, Inc. (formerly Facebook, Inc.)",New York City,4/24/2023
126,"Sumitovant Biopharma, Inc.",New York City,4/21/2023
127,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Mid-Hudson,4/20/2023
128,"David’s Bridal, LLC",Multiple,4/19/2023
129,Distinctive Maintenance Co Inc.,New York City,4/18/2023
130,"Housing Works Inc. (at Holiday Inn, Howard Johnson, Fresh Meadows, La Quinta)",New York City,4/11/2023
131,"Bentzys Construction, lnc. d/b/a Bentzy's Roofing and Waterproofing",New York City,4/10/2023
132,"Roses Confections, LP",Mohawk Valley,4/7/2023
133,"BG Salon, LLC - Salon Yoshiko",New York City,4/7/2023
134,National Express d/b/a Quality Bus Service LLC,Mid-Hudson,4/5/2023
135,AAF International,Capital,4/5/2023
136,"The Child Center of NY, Inc.",New York City,4/5/2023
137,"Create Restaurants NY, Inc.",New York City,4/5/2023
138,"Goldman, Sachs & Co., LLC",New York City,4/4/2023
139,"Strides Pharma, Inc.",Mid-Hudson,4/4/2023
140,Catholic Charities Neighborhood Services Inc.,New York City,4/4/2023
141,Catholic Charities Neighborhood Services Inc.,New York City,4/4/2023
142,Northern Dutchess Residential Health Care Facility a/k/a Thompson House,Mid-Hudson,4/4/2023
143,"nfrastructure Technologies, LLC",Capital,4/4/2023
144,The New Jewish Home,New York City,4/3/2023
145,"Envision Physicians Services, LLC",Capital,3/30/2023
146,"Teacher Synergy, LLC (Teachers Pay Teachers)",New York City,3/30/2023
147,Cayuga Home for Children d/b/a Cayuga Centers,New York City,3/30/2023
148,Research Foundation of The City University of New York,New York City,3/29/2023
149,Rising Ground lnc.,Mid-Hudson,3/28/2023
150,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Mid-Hudson,3/28/2023
151,NYC Health + Hospitals of BronxWorks (Resource Navigator Program),New York City,3/24/2023
152,Voyant Beauty LLC,Central,3/23/2023
153,Applegreen USA Travel Plazas Central Services LLC,Mid-Hudson / Capital / Finger Lakes / Western,3/21/2023
154,Upward Enterprises Inc. DBA Upward Farms,New York City,3/20/2023
155,IEH Auto Parts LLC d/b/a Auto Plus,Mid-Hudson,3/20/2023
156,Eastern Niagara Hospital,Western,3/16/2023
157,"Powerflow, Inc.",Western,3/14/2023
158,"Staffing Boutique, Inc. (MedRite Staffing Boutique)",New York City,3/10/2023
159,Creatively Designed Products LLC,Long Island,3/8/2023
160,RealEats America Inc.,Finger Lakes,3/7/2023
161,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Mid-Hudson,3/6/3023
162,Hilton JFK Hotel,New York City,3/2/2023
163,"Yellow Corporation, through its subsidiary New Penn Motor Express LLC and YRC Enterprise Services, Inc.",Western,2/28/2023
164,Akorn Operating Company LLC,Long Island,2/24/2023
165,"RUME Health, LLC / RUME Medical Group",New York City,2/22/2023
166,"Peer Street, Inc.",New York City / Long Island,2/21/2023
167,"Critical Ideas, Inc. d/b/a Chipper Cash",New York City,2/21/2023
168,"Goldman, Sachs & Co., LLC",New York City,2/17/2023
169,"Melvindale NY, LLC d/b/a Gjelina",New York City,2/15/2023
170,Cazenovia College,Mohawk Valley,2/14/2023
171,"Trio Community Meals, LLC",Western,2/10/2023
172,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Mid-Hudson,2/6/2023
173,"Bed, Bath & Beyond, Inc.",New York City,2/6/2023
174,"Bed, Bath & Beyond, Inc.",New York City,2/3/2023
175,"Pioneer Credit Recovery, Inc., Gila LLC, Navient B.P.O., LLC, Navient Solutions, LLC, or Asset Performance Group, LLC",Finger Lakes / Southern,2/2/2023
176,"Amneal Pharmaceuticals, LLC",Long Island,2/1/2023
177,"Bed, Bath & Beyond, Inc.",Mid-Hudson,1/31/2023
178,St. Mary's Community Care Professional Corp.,New York City,1/27/2023
179,"RCSH Operations, LLC.",New York City,1/25/2023
180,Google,New York City,1/25/2023
181,"Cloud Software Group, Inc.",New York City,1/24/2023
182,"Roses Confections, LP",Mohawk Valley,1/23/2023
183,Memorial Sloan Kettering Cancer Center,New York City,1/23/2023
184,Amazon,New York City,1/23/2023
185,"Goldman, Sachs & Co., LLC",New York City,1/17/2023
186,"Goldman, Sachs & Co., LLC",New York City,1/17/2023
187,"Specialized Bicycle Components, Inc.",New York City,1/13/2023
188,Gannett (Rochester Democrat & Chronicle),Finger Lakes,1/11/2023
189,"Williamsburg Northside School, LLC",New York City,1/10/2023
190,"Housing Works, Inc.",New York City,1/5/2023
191,Reverse Mortgage Funding LLC,Mid-Hudson,1/5/2023
192,The New Jewish Home,New York City,1/4/2023
193,"Dyopath, LLC",Long Island,1/4/2023
194,"Wells Enterprises, Inc. (Dunkirk Ice Cream Plant)",Western,12/28/2022
195,GF's Fab 8 - Malta Site (@ Global Foundries),Capital,12/23/2022
196,GF's Fab 10 - East Fishkill Site (@ Global Foundries),Mid-Hudson,12/23/2022
197,"Hu-Friedy Mfg., Co., LLC d/b/a HuFriedyGroup (formerly Crosstex International, Inc)",Western,12/23/2022
198,Athenex Pharma Solutions,Western,12/23/2022
199,Reverse Mortgage Funding LLC,Long Island,12/23/2022
200,Voyant Beauty LLC,Central,12/22/2022
201,Humana at Home Inc. d/b/a SeniorBridge,New York City / Long Island / Mid-Hudson,12/22/2022
202,Convene Operations LLC,Mid-Hudson,12/20/2022
203,Specialty Welding and Fabricating of New York Inc.,Central,12/19/2022
204,Get Heal Inc. & Heal Doctors P.C. with Humana at Home Inc.,New York City,12/19/2022
205,"Housing Works, Inc.",New York City,12/19/2022
206,Lehigh Cement Company LLC,Capital,12/16/2022
207,"RUME Health, LLC",New York City,12/14/2022
208,Medly Health Inc. (Headquarters & Pharmacy),New York City,12/13/2022
209,Reverse Mortgage Funding LLC,Long Island,12/9/2022
210,IEH Auto Parts LLC d/b/a Auto Plus,Mid-Hudson,12/9/2022
211,Cayuga Home for Children d/b/a Cayuga Centers,New York City,12/8/2022
212,"Freshly, Inc.",New York City,12/7/2022
213,"ReOpen Diagnostics, LLC d/b/a Pandemic Response Lab",New York City,12/5/2022
214,Reverse Mortgage Funding LLC,Mid-Hudson,12/5/2022
215,IEH Auto Parts LLC d/b/a Auto Plus,Mid-Hudson,12/2/2022
216,"Housing Works, Inc.",New York City,12/2/2022
217,BlockFi Inc.,New York City,12/1/2022
218,"City Carting of Westchester, Inc.",Mid-Hudson,11/29/2022
219,"Candy Digital, Inc.",New York City,11/28/2022
220,"Volunteers of America-Greater New York, Inc.- VOA-GNY (Grasslands Homeless Shelter)",Mid-Hudson,11/23/2022
221,"American Grill Investor LLC., d/b/a Hudson Yards Grill",New York City,11/22/2022
222,"Meta Platforms, Inc. (formerly Facebook, Inc.)",New York City,11/15/2022
223,Exodus Transitional Community,New York City,11/10/2022
224,"Twitter, Inc.",New York City,11/8/2022
225,"Better Holdco, Inc. d/b/a Better.com",New York City,11/8/2022
226,"Pioneer Credit Recovery, Inc., Gila LLC, Navient B.P.O., LLC, Navient Solutions, LLC, or Asset Performance Group, LLC",Finger Lakes / Southern,11/7/2022
227,"Avon Products, Inc. (Avon Global Innovation Center)",Mid-Hudson,11/4/2022
228,"Total Fire Protection, Inc.",New York City,11/3/2022
229,IKEA US RETAIL LLC,New York City,11/2/2022
230,"Indian Point Energy Center (IPEC) subsidiary of Holtec International; Holtec Decommissioning International, LLC",Mid-Hudson,11/1/2022
231,"Strides Pharma, Inc.",Mid-Hudson,11/1/2022
232,"Exceeding Expectations, Inc. dba Longfellows",Capital,10/31/2022
233,"Radienz Living, LLC",Long Island,10/24/2022
234,"Starry, Inc.",New York City,10/21/2022
235,Corning Pharmaceutical Technologies,Southern,10/18/2022
236,"Johnson and Johnson Services, Inc.",New York City,10/17/2022
237,ABB/Con-Cise Optical Group LLC,Mid-Hudson,10/14/2022
238,"Take-Two Interactive Software, Inc.",New York City,10/13/2022
239,"Radienz Living, LLC",Long Island,10/13/2022
240,"HHC 33 Peck Slip Holdings, LLC",New York City,10/13/2022
241,"Patina BBG, LLC",New York City,10/6/2022
242,HMS Host,New York City,10/6/2022
243,Intergrow Greenhouses Inc. d/b/a Fillmore Greenhouses,Finger Lakes,10/6/2022
244,Sheltering Arms Children Family Services,New York City,10/6/2022
245,Exodus Transitional Community,New York City,10/6/2022
246,Mermaid 88 LLC d/b/a The Mermaid Inn,New York City,10/6/2022
247,D.V.V.A. Carle Place Restaurant LLC d/b/a Chateau Briand,Long Island,10/5/2022
248,Dylan’s Candy Bar,New York City,10/5/2022
249,"ImmunityBio, Inc.",Western,10/5/2022
250,"Pioneer Credit Recovery, Inc., Gila LLC, Navient B.P.O., LLC, Navient Solutions, LLC, or Asset Performance Group, LLC",Finger Lakes / Southern,10/4/2022
251,"Amneal Pharmaceuticals, LLC",Long Island,10/4/2022
252,GlobalFoundries U.S. 2 LLC,Mid-Hudson,9/30/2022
253,The First Republic Corporation of America DBA Ramada by Wyndham,Central,9/27/2022
254,Mercer Kitchen LLC dba Mercer Kitchen (Jean-Georges Management),New York City,9/22/2022
255,"Wells Enterprises, Inc. (Dunkirk Ice Cream Plant)",Western,9/20/2022
256,IKE Logistics LLC,New York City,9/19/2022
257,"Sanzo Beverage Company, Inc.",Western,9/16/2022
258,"Wild Ink, Restaurant dba Hudson Yards by Rhubarb LLC",New York City,9/16/2022
259,Medly Health Inc. (Headquarters & Pharmacy),New York City,9/2/2022
260,RoundPoint Mortgage Servicing Corporation,Long Island,9/2/2022
261,Voyant Beauty LLC,Central,8/30/2022
262,"Key Food CS 2 LLC, dba Food Universe",New York City,8/25/2022
263,Stafkings of Binghamton Inc.,Central,8/25/2022
264,"Packable Holdings, LLC",New York City,8/24/2022
265,"Packable Holdings, LLC",Long Island,8/24/2022
266,Ultra Seal Corporation,Mid-Hudson,8/18/2022
267,"Cable News Network, Inc., CNN America, Inc., WarnerMedia, LLC., Discovery Communications, LLC, and Turner Services Inc. (CNN+)",New York City,8/15/2022
268,Garnet Health Doctors - Hudson Valley Region,Hudson Valley,8/10/2022
269,Research Foundation of The City University of New York - Resource Navigator Corps (at the CUNY Graduate School of Public Health & Health Policy),New York City,8/9/2022
270,"Gimme Dat Money, LLC (Desus & Mero Show)",New York City,8/9/2022
271,RoundPoint Mortgage Servicing Corporation,Long Island,8/1/2022
272,"Signify Health, LLC (Episodes of Care Services Operations)",New York City,7/29/2022
273,PMI Global Services Inc. & Philip Morris Global Brands Inc.,New York City,7/21/2022
274,Prevost Car (US) Inc.,North Country,7/21/2022
275,"Central Park Boat House, LLC",New York City,7/19/2022
276,"Freshly, Inc.",New York City,7/14/2022
277,The Stewart Hotel,New York City,7/7/2022
278,"AQ Wiring Systems NY, Inc.",North Country,7/5/2022
279,"Sodexo, Inc. (at SUNY Polytechnic Institute)",Mohawk Valley,6/30/2022
280,PharMerica Corporation (Pharmacy),Western,6/29/2022
281,"VSP Optical Group, Inc. (VSPOne)",Long Island,6/29/2022
