,company_name,location,notice_date
282,"Preferred Meal Systems, Inc./The Maramont Corporation",New York City,6/24/2022
283,Far-Go Logistics LLC,Western,6/24/2022
284,"Berenberg Capital Markets, LLC",New York City,6/9/2022
285,"Coram, CVS Specialty Infusion Services",Capital,6/7/2022
286,"Coram, CVS Specialty Infusion Services",New York City,6/7/2022
287,"City Carting of Westchester, Inc.",Mid-Hudson,6/3/2022
288,Silgan Containers Manufacturing Corporation,Finger Lakes,6/3/2022
289,Deli-Boy Inc.,Central,6/2/2022
290,The Research Foundation for the State University of New York at Downtown Health Sciences University - ICLC,New York City,5/26/2022
291,"Preferred Meal Systems, Inc./The Maramont Corporation",New York City,5/19/2022
292,"Advance Local Media, LLC",Central,5/17/2022
293,"RHS Wine, LLC (at WSNYC, WS New York Tavern & WS Lifestyle Club)",New York City,5/13/2022
294,"Ben Elias Industries, Corp. and Kenco Retail Inc.",Long Island,5/13/2022
295,"Ben Elias Industries, Corp. and Kenco Retail Inc.",New York City,5/13/2022
296,Applegreen,Mohawk Valley / Finger Lakes,5/9/2022
297,"The Avo Shopping Company, Inc.",New York City,4/28/2022
298,CEVA Logistics,New York City,4/27/2022
299,"Envision Physician Services, LLC & Richmond Emergency Medical Association, PLLC (at Richmond University Medical Center)",New York City,4/20/2022
300,Applegreen,Mohawk Valley / Finger Lakes,4/19/2022
301,Housing Works Inc. (at Holiday Inn & Marriot Towne Suites),New York City,4/19/2022
302,"Aclara Smart Grid Solutions, LLC",New York City,4/15/2022
303,"City Carting of Westchester, Inc.",Mid-Hudson,4/13/2022
304,Elmira Savings Bank,Southern,4/6/2022
305,"Amazon (Amazon 4-star, Books, and Pop Up stores)",New York City,4/5/2022
306,Weiss Instruments LLC,Long Island,4/5/2022
307,New York Air Brake,North Country,4/5/2022
308,Slant/Fin Corporation,Long Island,4/4/2022
309,"G2 Secure Staff, LLC",New York City,4/4/2022
310,MC Packaging Corporation,Long Island,4/4/2022
311,"Sanofi US (Kadmon Holdings, Inc.)",New York City,4/4/2022
312,"Devachan Hair and Spa, Inc.",New York City,4/1/2022
313,Research Foundation of The City University of New York - Resource Navigator Corps (at the CUNY Graduate School of Public Health & Health Policy),New York City,4/1/2022
314,"Aclara Smart Grid Solutions, LLC",New York City,3/31/2022
315,Fridge No More Inc.,New York City,3/16/2022
316,"Ready Responders, Inc.",New York City,3/16/2022
317,Portmore Delivery Service Corp.,New York City,3/15/2022
318,Slant/Fin Corporation,Long Island,3/11/2022
319,"Key Food CS 3 LLC, dba Food Universe",New York City,3/8/2022
320,NYC Health + Hospitals,New York City,3/8/2022
321,"Aclara Smart Grid Solutions, LLC",New York City,3/4/2022
322,Applegreen,Mohawk Valley / Finger Lakes,3/2/2022
323,WB Frozen US LLC (formerly Weston Foods US LLC) Frankfort Bakery,Mohawk Valley,2/23/2022
324,Peloton Interactive Inc.,Mid-Hudson,2/11/2022
325,"Aclara Smart Grid Solutions, LLC",New York City,2/11/2022
326,Peloton Interactive Inc.,Long Island,2/11/2022
327,The Fund for the City of New York,Central,2/3/2022
328,"Transit Management of Dutchess County (subsidiary of First Transit, Inc.)",Hudson Valley,2/2/2022
329,The Fund for the City of New York,New York City,2/2/2022
330,The Fund for the City of New York,Long Island,2/2/2022
331,The Fund for the City of New York,Mid-Hudson,2/2/2022
332,Slantco Manufacturing Co. Inc.,Long Island,1/31/2022
333,Slant/Fin Corporation,Long Island,1/28/2022
334,Easter Seals NY Monticello site Project Excel,Mid-Hudson,1/27/2022
335,"City Carting of Westchester, Inc.",Mid-Hudson,1/26/2022
336,"Brooklyn Food & Arts, LLC (at The Norm Restaurant inside the Brooklyn Museum)",New York City,1/20/2022
337,Hillside Children’s Center - Stillwater Campus,Southern,1/13/2022
338,"Transportation Insight, LLC (Phase 3)",Western,1/7/2022
339,"Transportation Insight, LLC (Phase 2)",Western,1/7/2022
340,Credit Suisse Securities (USA) LLC,New York City,1/3/2022
341,"Aclara Smart Grid Solutions, LLC and Aclara Technologies LLC",New York City,12/31/2021
342,"Somos Healthcare Providers, Inc.",New York City,12/31/2021
343,Slant/Fin Corporation,Long Island,12/24/2021
344,"Transportation Insight, LLC",Western,12/23/2021
345,"Transportation Insight, LLC",Western,12/23/2021
346,New York Air Brake,North Country,12/22/2021
347,"Silarx Pharmaceuticals, Inc., a Lannett Company",Mid-Hudson,12/9/2021
348,"Aclara Smart Grid Solutions, LLC",New York City,12/9/2021
349,ACCO Brands USA LLC,North Country,12/9/2021
350,"North Shore Linen, Inc.",Long Island,12/3/2021
351,The Princeton Club of New York,New York City,12/1/2021
352,Occidental Chemical Corporation,Western,11/30/2021
353,"North Shore Linen, Inc.",Long Island,11/29/2021
354,"CBA Insert Distribution System, Inc.",New York City,11/24/2021
355,"Jewish Board of Family & Children's Services, Inc.",Mid-Hudson,11/23/2021
356,"Jewish Board of Family & Children's Services, Inc.",New York City,11/23/2021
357,"Jewish Board of Family & Children's Services, Inc.",Mid-Hudson,11/23/2021
358,Concordia College,Mid-Hudson,11/23/2021
359,ACCO Brands USA LLC,North Country,11/23/2021
360,"Aclara Smart Grid Solutions, LLC",New York City,11/23/2021
361,N26 Inc.,New York City,11/19/2021
362,Michael Page International Inc.,New York City,11/16/2021
363,C'Ville Yoghurt d/b/a Byrne Hollow Farms,Central,11/10/2021
364,Columbia University Irving Medical Center,New York City,11/9/2021
365,Weill Cornell Medicine,New York City,11/9/2021
366,"C & S Wholesale Grocers, Inc.",Mid-Hudson,11/4/2021
367,"A.B.C. Carpet Co., Inc. (3 NYC sites)",New York City,11/2/2021
368,"A.B.C. Home Furnishings, Inc. (3 NYC sites)",New York City,11/2/2021
369,Michael Page International Inc.,New York City,11/2/2021
370,"DSW Shoe Warehouse, Inc.",New York City,11/2/2021
371,Concordia College (Phase 6),Mid-Hudson,10/27/2021
372,Concordia College (Phase 4),Mid-Hudson,10/27/2021
373,"Flying Food Group, LLC (JFK International Airport)",New York City,10/27/2021
374,"Packard Pacifica, Inc. (at Holiday Inn LaGuardia Hotel)",New York City,10/27/2021
375,EmblemHealth,New York City,10/18/2021
376,Michael Page International Inc.,New York City,10/15/2021
377,"C & S Wholesale Grocers, Inc.",Mid-Hudson,10/13/2021
378,"Somos Healthcare Providers, Inc.",New York City,10/5/2021
379,Michael Page International Inc.,New York City,10/1/2021
380,New York Air Brake,North Country,10/1/2021
381,Concordia College (Phase 6),Mid-Hudson,9/29/2021
382,Concordia College (Phase 4),Mid-Hudson,9/29/2021
383,Concordia College,Mid-Hudson,9/29/2021
384,"Transportation Insight, LLC (Phase 2)",Western,9/28/2021
385,Crown Building Maintenance Co. d/b/a Able Building Maintenance at LEGOLAND New York,New York City,9/28/2021
386,"Genius Media Group, Inc.",New York City,9/28/2021
387,"LC Drives, Inc.",North Country / Capital,9/23/2021
388,Michael Page International Inc.,New York City,9/17/2021
389,Transform KM LLC (Unit# 04731 Kmart Convenience store inside Sears),New York City,9/16/2021
390,Transform SR LLC (Unit# 01114 Sears Retail Store and Unit# 06104 Sears Automotive Ctr),New York City,9/16/2021
391,ACCO Brands USA LLC,North Country,9/15/2021
392,"A.B.C. Home Furnishings, Inc. (3 NYC sites)",New York City,9/9/2021
393,"A.B.C. Carpet Co., Inc. (3 NYC sites)",New York City,9/9/2021
394,"Aclara Smart Grid Solutions, LLC",New York City,9/8/2021
395,"BCS Automotive Interface Solutions U.S., LLC",Central,9/8/2021
396,Michael Page International Inc.,New York City,9/3/2021
397,Cantor Fitzgerald Securities (Operations Division),New York City,9/1/2021
398,Concordia College,Mid-Hudson,8/31/2021
399,Concordia College,Mid-Hudson,8/31/2021
400,"BCS Automotive Interface Solutions U.S., LLC",Central,8/27/2021
401,"Aclara Smart Grid Solutions, LLC",New York City,8/24/2021
402,"Creative Bath Products, Inc.",Long Island,8/24/2021
403,M & M Molding Corp.,Long Island,8/24/2021
404,Michael Page International Inc.,New York City,8/24/2021
405,Occidental Chemical Corporation,Western,8/24/2021
406,Renaissance Westchester Hotel,Hudson Valley,8/21/2021
407,"Transportation Insight, LLC (Phase 1)",Western,8/16/2021
408,Biodex Medical Systems,Long Island,8/11/2021
409,"Jewish Board of Family & Children's Services, Inc.",New York City,8/10/2021
410,"Jewish Board of Family & Children's Services, Inc.",Mid-Hudson,8/10/2021
411,Garnet Health Medical Center - Catskills (Skilled Nursing Unit),Mid-Hudson,7/30/2021
412,Concordia College,Mid-Hudson,7/29/2021
413,Concordia College,Mid-Hudson,7/29/2021
414,Concordia College,Mid-Hudson,7/29/2021
415,"BCS Automotive Interface Solutions U.S., LLC",Central,7/26/2021
416,NoMad Hotels LLC,New York City,7/22/2021
417,Michael Page International Inc.,New York City,7/16/2021
418,Cantor Fitzgerald Securities (Operations Division),New York City,7/16/2021
419,"Jewish Board of Family & Children's Services, Inc. (Phase 1)",Hudson Valley,7/15/2021
420,"HI 57, LLC dba The Watson Hotel",New York City,7/15/2021
421,"Jewish Board of Family & Children's Services, Inc. (Ittleson Residential Treatment Facility)",New York City,7/15/2021
422,"Jewish Board of Family & Children's Services, Inc",Mid-Hudson,7/15/2021
423,"Flying Food Group, LLC (JFK International Airport)",New York City,7/8/2021
424,"Flying Food Group, LLC (at JFK International Airport)",New York City,7/8/2021
425,ACHIEVE (CWS Contract Packaging Services),Southern,7/8/2021
426,GBG USA Inc. (Global Brands Group),New York City,7/6/2021
427,"Jewish Board of Family & Children's Services, Inc.",Mid-Hudson,7/6/2021
428,Michael Page International Inc.,New York City,7/2/2021
429,"C & S Wholesale Grocers, Inc.",Mid-Hudson,7/1/2021
430,"Somos Healthcare Providers, Inc.",New York City,6/29/2021
431,Sky Chefs Inc.,New York City,6/29/2021
432,Concordia College,Mid-Hudson,6/25/2021
433,Concordia College,Mid-Hudson,6/25/2021
434,PVH Corp. (Heritage Brands),New York City,6/25/2021
435,"CTG, Inc. (at IBM-Anthem site)",Western,6/23/2021
436,"Aramark Facility Services, LLC (at Mercy College)",Mid-Hudson,6/22/2021
437,Michael Page International Inc.,New York City,6/21/2021
438,"BCS Automotive Interface Solutions U.S., LLC",Central,6/18/2021
439,"United Helpers Nursing Home, Inc. d/b/a United Helpers Rehabilitation and Senior Care, Ogdensburg",North Country,6/17/2021
440,"Paragon Sports, LLC",New York City,6/17/2021
441,Urban Resource Institute,New York City,6/17/2021
442,"Bouchard Transportation Company, Inc.",Long Island,6/9/2021
443,"Sonwil Distribution Center, Inc.",Western,6/4/2021
444,"Jewish Board of Family & Children's Services, Inc.",Mid-Hudson,6/4/2021
445,"Jewish Board of Family & Children's Services, Inc.",New York City,6/4/2021
446,Community Development Institute Head Start,New York City,6/2/2021
447,Michael Page International Inc.,New York City,5/27/2021
448,Concordia College,Mid-Hudson,5/25/2021
449,Concordia College,Mid-Hudson,5/25/2021
450,"Amsterdam Printing & Litho, Inc.",Mohawk Valley,5/25/2021
451,Noamex Inc. (Clothing Operation and Logistics Operation),New York City,5/24/2021
452,Cantor Fitzgerald Securities (Operations Division),New York City,5/18/2021
453,Michael Page International Inc.,New York City,5/17/2021
454,Conrad Management LLC dba Conrad New York Midtown,New York City,5/14/2021
455,"Acitrezza, LLC (Agata & Valentina store)",New York City,5/14/2021
456,Biodex Medical Systems,Long Island,5/12/2021
457,Westchester Community Opportunity Program (WestCOP),Mid-Hudson,5/5/2021
458,Greenburgh Central School District (Head Start),Mid-Hudson,5/4/2021
459,"Delaware North Companies Travel Hospitality Services, Inc.",Finger Lakes,4/30/2021
460,"Delaware North Companies Travel Hospitality Services, Inc.",Western,4/30/2021
461,Michael Page International Inc.,New York City,4/30/2021
462,Concordia College,Mid-Hudson,4/29/2021
463,Concordia College,Mid-Hudson,4/29/2021
464,"Siemens Energy, Inc. (Olean)",Western,4/29/2021
465,"HMS Host Family Restaurants, Inc.",Mid-Hudson / Mohawk Valley / Capital,4/28/2021
466,"HMS Host Family Restaurants, Inc.",Mid-Hudson / Mohawk Valley / Capital / Finger Lakes / Central,4/28/2021
467,"Hawkfish, LLC",New York City,4/27/2021
468,SS. Cyril and Methodius School,Long Island,4/27/2021
469,Our Lady of Providence Regional School,Long Island,4/27/2021
470,MBJ South Inc. (at New York City College of Technology),New York City,4/23/2021
471,"ADESA New York, LLC",Western,4/21/2021
472,Michael Page International Inc.,New York City,4/19/2021
473,The YMCA of Greater Rochester,Finger Lakes / Mohawk Valley / Southern,4/15/2021
474,Pret A Manger (USA) Ltd.,New York City,4/15/2021
475,"Mid-Hudson Valley Staffco (assigned to North Road LHCSA, Inc.)",Mid-Hudson,4/14/2021
476,Endo Par Pharmaceutical,Mid-Hudson,4/9/2021
477,Concordia College,Mid-Hudson,4/2/2021
478,"1661, Inc. dba GOAT and Flight Club New York, LLC",New York City,4/2/2021
479,Concordia College,Mid-Hudson,4/2/2021
480,"Durham School Services, L.P.",Central,4/1/2021
481,"Catholic Charities Neighborhood Services, Inc. - New York City Region",New York City,4/1/2021
482,The Plaza - Sahara Plaza LLC,New York City,3/31/2021
483,The Sofitel New York - Normandy LLC,New York City,3/31/2021
484,Genex Cooperative,Southern,3/31/2021
485,St. Christopher School,Long Island,3/30/2021
486,St. Raymond School,Long Island,3/30/2021
487,Michael Page International Inc.,New York City,3/30/2021
488,"BCS Automotive Interface Solutions U.S., LLC",Central ,3/30/2021
489,Republic Airways Inc.,New York City,3/30/2021
490,Hebrew Academy for Special Children,New York City,3/25/2021
491,"Empire Stat Group, LLC",New York City,3/23/2021 
492,"Paragon Sports, LLC",New York City,3/22/2021
493,"Crestview Management, LLC (at Albany Marriott)",Capital,3/22/2021
494,"Crestview Management, LLC (at Melville Marriott)",Long Island,3/22/2021
495,St. Thomas the Apostle School,Long Island,3/22/2021
496,"Somos Healthcare Providers, Inc.",New York City,3/22/2021
497,"GEO Secure Services, LLC (fka GEO Corrections & Detention LLC)",New York City,3/18/2021
498,Nordstrom Rack,Long Island,3/18/2021
499,"WeWork Companies, Inc.",New York City,3/17/2021
500,"WeWork Companies, Inc.",New York City,3/17/2021
501,"WeWork Companies, Inc.",New York City,3/17/2021
502,"WeWork Companies, Inc.",New York City,3/17/2021
503,Michael Page International Inc.,New York City,3/15/2021
504,NYU Grossman School of Medicine,New York City,3/8/2021
505,MBJ Cafeteria Corp. (at CUNY John Jay College of Criminal Justice),New York City,3/5/2021
506,Pret A Manger (USA) Ltd. (Multiple Locations),New York City / Mid-Hudson,3/4/2021
507,Becca Inc.,New York City,3/3/2021
508,Concordia College,Mid-Hudson,3/3/2021
509,Concordia College,Mid-Hudson,3/2/2021
510,"Fred C. Gloeckner & Company, Inc.",Mid-Hudson,3/1/2021
511,"Seven Seas Union Square LLC, dba The Food Emporium",New York City,3/1/2021
512,Michael Page International Inc.,New York City,2/26/2021
513,Endo Par Pharmaceutical,Mid-Hudson,2/26/2021
514,American Steamship Company (ASC),Western,2/25/2021
515,The YMCA of Greater Rochester,Finger Lakes / Mohawk Valley / Southern,2/23/2021
516,"Flying Food Group, LLC (JFK International Airport)",New York City,2/18/2021
517,"Maryhaven Center of Hope, Inc. (Angel Guardian Home)",Long Island,2/16/2021
518,Michael Page International Inc.,New York City,2/16/2021
519,"Norwegian Air Resources US (formerly OSM Aviation, Inc.)",New York City,2/16/2021
520,"Acitrezza, LLC (Agata & Valentina store)",New York City,2/16/2021
521,"American Airlines, Inc.",New York City,2 /12 /2021
522,"Entergy Nuclear Operations, Inc.; Entergy Services, LLCIndian Point Energy Center (IPEC) (owned by Entergy Nuclear Indian Point 2, LLC & Entergy Nuclear Indian Point 3, LLC)",Mid-Hudson,2/12/2021
523,"Rochester Drug Co-Operative, Inc.",Finger Lakes,2/11/2021
524,"Hawkfish, LLC",New York City,2/10/2021
525,Envoy Air Inc.,New York City,2/8/2021
526,CBRE,Mid-Hudson,2/8/2021
527,The YMCA of Greater Rochester,Finger Lakes / Mohawk Valley / Southern,2/5/2021
528,"Knotel, Inc.",New York City,2/4/2021
529,"Paragon Sports, LLC",New York City,2/4/2021
530,Cantor Fitzgerald Securities (Operations Division),New York City,2/4/2021
531,GT Operating Company LLC dba Gramercy Tavern,New York City,2/3/2021
532,"Union Square Cafe II, LLC dba Union Square Cafe",New York City,2/3/2021
533,Transform SR LLC (Sears Store #01924 & Automotive Center #06134),Long Island,2/2/2021
534,El Al Israeli Airlines LTD. (JFK),New York City,2/1/2021
535,Michael Page International Inc.,New York City,2/1/2021
536,"WeWork Companies, Inc.",New York City,1/29/2021
537,"WeWork Companies, Inc.",New York City,1/29/2021
538,"BCS Automotive Interface Solutions U.S., LLC",Central,1/27/2021
539,"Mid-State Raceway, Inc. dba Vernon Downs Casino Hotel",Mohawk Valley,1/26/2021
540,"Spot & Company of Manhattan, Inc.",New York City,1/21/2021
541,T.I.C. Akean Inc.,New York City,1/20/2021
542,Pret A Manger (USA) Ltd.,New York City,1/20/2021
543,Best Buy (Store #538),Central,1/20/2021
544,"Aramark Services, Inc.",New York City,1/19/2021
545,"Paragon Sports, LLC",New York City,1/19/2021
546,"Breton Industries, Inc. (Military Products and Commercial Lines)",Mohawk Valley,1/19/2021
547,Cantor Fitzgerald Securities (Operations Division),New York City,1/19/2021
548,Michael Page International Inc.,New York City,1/15/2021
549,Southwest Airlines Co.,Capital / Long Island / New York City / Western / Finger Lakes,1/14/2021
550,"Tioga Downs Racetrack, LLC",Southern,1/12/2021
551,"Maryhaven Center of Hope Inc. (Children's Residential Program, Boy's Dormitory, Young Men's Dormitory, Center Dormitory and CRP House A and C)",Long Island,1/11/2021
552,"The Sake Club, Inc. dba Sakagura",New York City,1/11/2021
553,Herald Square Enterprises Inc. - The Rag Trader & Bo Peep Cocktail and Highball Store,New York City,1/11/2021
554,Macy's Inc.,Mid-Hudson,1/7/2021
555,Macy's Inc.,Mohawk Valley,1/7/2021
556,WV Hospitality LLC Leuca/Westlight/William Vale Hotel,New York City,1/7/2021
557,"RR Donnelley (GO Creative Studio, Presentation, Content Strategy & Proofreading operation)",New York City,1/7/2021
558,Saratoga Center for Care LLC dba Saratoga Center for Rehabilitation and Skilled Nursing Care,Capital,1/7/2021
559,HFZ Capital Group (HFZ Real Estate Development LLC),New York City,1/6/2021
560,"Fifty Second Street Hotel Associates, LLC dba Novotel New York Times Square Hotel",New York City,1/6/2021
561,Michael Page International Inc.,New York City,1/6/2021
562,Pret A Manger (USA) Ltd.,New York City,1/6/2021
563,Nobu 57 LLC dba Nobu New York Fifty Seven,New York City,1/4/2021
564,"Nobu 195 LLC, dba Nobu New York Downtown",New York City,1/4/2021
565,Imagine Early Learning Centers,New York City,1/4/2021
566,Imagine Early Learning Centers,Long Island,1/4/2021
