,company_name,location,notice_date,employees_affected
0,Renfro LLC,Laurens,3/5/2023,100.0
1,"MonitronicsInternational, Inc. (dbaBrinks Home)",York,3/5/2023,1.0
2,HealthHelp NurseTriage 24,York,3/24/2023,1.0
3,"Footprint SouthCarolina, LLC",Chester,3/29/2023,168.0
4,Parkdale Mills,Aiken,3/31/2023,102.0
5,"Phenix EngineeredTextiles, Inc.",Spartanburg,2/10/2023,30.0
6,"PeerStreet, Inc.",Richland,4/16/2023,2.0
7,"Fraenkische USA, LP",Anderson,4/1/2023 - 12/31/2023,164.0
8,TELUS International,Charleston,3/6/2023,266.0
9,DAK Americas PETResins,Berkeley,3/1/2023,125.0
10,Radius GlobalSolutions LLC,Richland,4/3/2023,1.0
11,Timken GaffneyBearing Plant,Cherokee,5/4/2023 - 12/31/2023,187.0
12,Morrsion Healthcare,Greenville,5/7/2023,72.0
13,Stanley Black &Decker,Chesterfield,5/19/2023 - 11/10/2023,179.0
14,"Aspiration Partners,Inc.",York,5/26/2023 - 6/1/2023,1.0
15,Transdev Servces,Charleston,6/30/2023,180.0
16,Cascades TissueGroup,Barnwell,7/28/2023,138.0
17,"WestRock Services,LLC",Charleston,8/30/2023,499.0
18,BD (C.R. Bard Inc.),Berkeley,5/8/2023,274.0
19,"Nielsen & Bainbridge,LLC",Berkeley,5/19/2023 - 7/14/2023,108.0
20,Sodexo,Newberry,5/31/2023,90.0
21,Transdev FleetServices (First VehicleServices),Beaufort,7/1/2023,13.0
22,Maysteel,Sumter,8/31/2023,70.0
23,Caraustar Industrial &,CYoonrskumer Products G,9/3/2023 - 10/30/2023,71.0
24,PBS Radiology Busine,sSs uEmxpteerrts,9/6/2023,1.0
25,Prisma Health,Richland,8/31/2023,266.0
26,Prisma Health,Greenville,8/31/2023,215.0
27,Prisma Health,Sumter,8/31/2023,61.0
28,Prisma Health,Oconee,8/31/2023,41.0
29,Prisma Health,Pickens,8/31/2023,33.0
30,Prisma Health,Greenville,8/31/2023,29.0
31,Prisma Health,Laurens,8/31/2023,23.0
32,Prisma Health,Greenville,8/31/2023,11.0
33,Prisma Health,Greenville,8/31/2023,10.0
34,Legacy Supply Chain S,"eCrvhiacrele IsIt o(""nLegacy"")",10/29/2023,47.0
35,Thiveworks Administra,"tSivtaet eSweridviec -e sM, LuLltiCple",11/30/2023,5.0
36,Wells Fargo,Richland,6/30/2024,525.0
37,First Savings Bank,Statewide - Multiple,11/30/2023,1.0
38,Ryder Integrated Logist,"iGcsre, eInncv i(l""leRyder"")",12/31/2023,185.0
39,"Cummins, Inc.",Charleston,12/15/2023 - 07/31/2024,72.0
40,"Rice Industries, LLC",Darlington,12/15/2023,7.0
41,Innovative Fibers,Spartanburg,12/17/2023,71.0
42,"DSV Solutions, LLC",Laurens,3/4/2022,117.0
43,Boyd Corporation,Cherokee,3/15/2022,34.0
44,Alorica Inc.,Greenville,3/25/2022,174.0
45,Utility Partners ofAmerica,Greenville,4/1/2022,70.0
46,Belk FulfillmentCenter,Union,4/30/2022,310.0
47,Borden Dairy,Charleston,5/31/2022,177.0
48,Alorica Inc.,Greenville,6/18/2022,12.0
49,Startek,Horry,5/29/2022,161.0
50,Avara PharmaceuticalServices,Aiken,7/18/2022,93.0
51,FirstBank/Real Genius,Richland,7/15/2022,35.0
52,Sodexo,Charleston,7/31/2022,137.0
53,Sodexo,Charleston,7/31/2022,63.0
54,Sodexo,Charleston,7/31/2022,70.0
55,CEVA Logistics,Chesterfield,8/6/2022,131.0
56,AeroPure LLC,Berkeley,8/15/2022,2.0
57,"HireRight, Inc.",Lexington,9/1/2022,57.0
58,WatsonvilleCommunity Hospital,Richland,8/30/2022,2.0
59,"(NFI) NationalDistribution Centers,LLC",York,9/16/2022,5.0
60,Santa CruzNutritionals,Sumter,8/1/2022,155.0
61,"CommunicationService for the Deaf,Inc.",Richland,9/30/2022,95.0
62,DHL Supply Chain,Greenville,11/4/2022,250.0
63,"U.S, Patriot Tactical(Galls, LLC)",Richland,10/28/2022,74.0
64,BayFirst Financial,York,11/25/2022,1.0
65,"PreZero US Services,LLC.",Oconee,1/19/2023,57.0
66,Santa CruzNutritionals,Sumter,12/31/2022,170.0
67,WB Frozen US LLC(Weston Foods USLLC),Cherokee,12/4/2022,204.0
68,Kohler Co. - VitreousOperations,Spartanburg,12/12/2022,133.0
69,Lake City CommunityHospital,Florence,12/31/2022,222.0
70,Color-Fi (GissingNorth America),Sumter,10/28/2022,108.0
71,Southeast ServiceCoporation (SSCService Solutions),Charleston,12/31/2022,178.0
72,Williamsburg RegionalHospital,Williamsburg,1/17/2023,267.0
73,"The Shyft Group, Inc.",Charleston,1/17/2023,71.0
74,Fiber Industries,Darlington,1/29/2023,250.0
75,"ABM Industry Groups,LLC",Pickens,12/31/2022,71.0
76,Kingston Resorts,Myrtle Beach,07/03/2021,94.0
77,Walmart,Columbia,04/09/2021,332.0
78,Cardinal Health,Fort Mill,03/26/2021,29.0
79,"C & S Wholesales, Inc.",Greenville,03/06/2021,93.0
80,"C & S Wholesales, Inc.",Greenville,05/07/2021,366.0
81,Cardinal Health,Fort Mill,04/30/2021,4.0
82,Cardinal Health,Fort Mill,05/21/2021,128.0
83,Marriott,Columbia,03/18/2021,99.0
84,Kobelco ConstructionMachinery,Moore,05/01/2021,102.0
85,Southeast Frozen Foods,Gaston,03/24/2021,73.0
86,Cardinal Health,Fort Mill,06/18/2021,11.0
87,Cardinal Health,Fort Mill,06/30/2021,22.0
88,DAK Americas,Moncks Corner,12/31/2021,200.0
89,"WPM Holdings/WheelPros, LLC’s",York,09/15/2021,121.0
90,"FUJIFILM ManufacturingU.S.A., Inc",Greenwood,10/01/2021,420.0
91,"Warehouse Services, Inc",Greenville,8/8/2021,176.0
92,Frontier Communications,Myrtle Beach,10/1/2021,63.0
93,"Montage Palmetto Bluff,LLC",Bluffton,01/01/2022,132.0
94,"The Muffin Man, Inc",Laurens,01/07/2022,215.0
95,Montage Palmetto BluffPaint Box,Bluffton,01/01/2022,7.0
96,Watsonville CommunityHospital,Columbia,07/14/2022,2.0
97,Central Freight Lines,Florence,12/17/2021,7.0
98,Central Freight Lines,Greenville,12/17/2021,20.0
99,Central Freight Lines,Lexington,12/17/2021,7.0
100,Central Freight Lines,Knightsville,12/17/2021,8.0
101,GNC,Anderson,3/1/2020,65.0
102,Chef’s Pantry,Easley,3/21/2020,240.0
103,BOSCH,Charleston,7/31/2021,430.0
104,AECOM,South Carolina,3/14/2020,10.0
105,WestRock,North Charleston,3/9/2020,23.0
106,Georgia-Pacific,Darlington,4/1/2020,81.0
107,"Rockland Industries, Inc",Bamberg,2/24/2020,133.0
108,Rite Aid DistributionCenter,Spartanburg,3/19/2020,224.0
109,WestRock,North Charleston,5/8/2020,1.0
110,"Strongarm, LLC",Marion,4/1/2020,40.0
111,Kiawah Island Golf Resort,Kiawah Island,4/4/2020,1090.0
112,Go Rentals,Charleston/JohnsIsland,3/21/2020,275.0
113,EventHaus Rentals,Hanahan,3/18/2020,18.0
114,ZF Transmissions,Gray Court,3/20/2020,2300.0
115,Take 5 Change/DrivenBrands,Charleston/Columbia,3/22/2020,12.0
116,Benteler,Duncan,3/30/2020,296.0
117,ZF Chassis Systems,Duncan,3/27/2020,250.0
118,Carolina Eye Associates,Cheraw,3/20/2020,4.0
119,ALSCO,Columbia,3/20/2020,3.0
120,Halls Chophouse(Charleston),Charleston,3/18/2020,181.0
121,Collegiate Hotel Group,Columbia,3/16/2020,59.0
122,America’s Auto Auction,Greer,3/17/2020,
123,MAU,Greer,3/29/2020,315.0
124,IHG Army Hotels,Fort Jackson,4/3/2020,52.0
125,Ahern Rentals,North Charleston,3/30/2020,1.0
126,MetaCoastal,North Myrtle Beach,3/20/2020,12.0
127,C-H-Guenther & Son,Prosperity,3/27/2020,120.0
128,SCHULTE Companies,Columbia,3/16/2020,27.0
129,Advanced MechanicalServices,Columbia,3/27/2020,53.0
130,Hamrick Mills,Gaffney,3/30/2020,405.0
131,Grace Management Group,Spartanburg,3/26/2020,72.0
132,Sunshine Fitness Mgmtdba Planet Fitness,Statewide,4/5/2020,264.0
133,"Hooters of America, LLC",Statewide,3/16/2020,283.0
134,Asbury Automotive Group(JLPV),Greenville,4/3/2020,14.0
135,Asbury Automotive Groupdba Lexus of Greenville,Greenville,4/3/2020,23.0
136,Asbury Automotive GroupToyoto/Scion,Greenville,4/3/2020,36.0
137,Asbury Automotive GroupCrown Nissan,Greenville,4/3/2020,23.0
138,MAU – BMW,Greer,3/31/2020,744.0
139,MAU – BMW,Greer,4/6/2020,359.0
140,"Cinemark USA, Inc",SC,3/26/2020,118.0
141,Halls on the Beach,Folly Beach,3/18/2020,53.0
142,Halls Chophouse Columbia,Columbia,3/18/2020,150.0
143,High Cotton,Charleston,3/18/2020,81.0
144,Halls Signature Events,Charleston,3/18/2020,27.0
145,Halls on Exchange,Charleston,3/18/2020,83.0
146,Halls on the Creek,Greenville,3/18/2020,132.0
147,Halls Chophouse Nexton,Summerville,3/18/2020,151.0
148,Husqvarna ConsumerOutdoor,Orangeburg,3/30/2020,850.0
149,Beach House Resort,Hilton Head Island,3/23/2020,57.0
150,GITI Tire Manufacturing,Richburg,4/4/2020,636.0
151,Palmetto Brewing,Charleston,3/21/2020,9.0
152,Peak Workforce Solutions,York,4/8/2020,38.0
153,Newbold Services,Graniteville,4/8/2020,38.0
154,Peak Workforce Solutions,Seneca,4/8/20/20,65.0
155,Newbold Services,Gray Court,4/8/2020,32.0
156,IHG Army Hotels,Fort Jackson,4/10/2020,70.0
157,Medieval TimesMedieval Knights,Myrtle Beach,4/12/2020,131.0
158,Kravet Inc,Anderson,4/8/2020,54.0
159,Peak Workforce Solutions,Manning,4/8/2020,27.0
160,Fiber Industries LLC,Darlington,4/6/2020,136.0
161,John Manville,Spartanburg,4/10/2020,6.0
162,The YMCA,Barnwell/Graniteville/North Augusta,4/24/2020,
163,Alupress,Laurens,4/10/2020,125.0
164,Invista Sarl,Lugoff,6/16/2020,71.0
165,HGC Port Royal LLC,Hilton Head,3/25/2020,31.0
166,HGC Shipyard LLC,Hilton Head,3/25/2020,25.0
167,HGC Oyster Reef,Hilton Head,3/25/2020,17.0
168,Southern Specialty FinanceInc,Statewide,5/1/2020,26.0
169,Peak Workforce Solutions,Manning,4/15/2020,26.0
170,Peak Workforce Solutions,Lake City,4/15/2020,39.0
171,TTX Company,North Augusta,4/22/2020,80.0
172,Visionworks,Greenville,4/4/2020,7.0
173,Visionworks,Mrytle Beach,4/4/2020,5.0
174,Arauco NA,Bennettsville,5/18/2020,126.0
175,Liberty Steel GeorgetownInc,Georgetown,5/15/2020,130.0
176,OS Restaurant ServicesLLC,Statewide,04/27/2020,2476.0
177,Enterprise,Columbia/Greer,4/30/2020,359.0
178,Hard Rock Cafe,Myrtle Beach,4/13/2020,82.0
179,Charleston Embassy Suites,Charleston,3/12/2020,140.0
180,Embassy SuitesBy Hilton,Columbia,3/12/2020,117.0
181,Alsco,Charleston,3/18/2020,36.0
182,Asbury dba Lexus ofGreenville,Greenville,5/1/2020,2.0
183,Asbury dba JLPV ofGreenville,Greenville,5/1/2020,2.0
184,Kravet Inc,Anderson,5/1/2020,21.0
185,Hilton Greenville,Greenville,3/14/2020,67.0
186,Interfor – Company Facility,Georgetown,4/27/2020,114.0
187,Cox Automotive,Darlington,5/17/2020,75.0
188,Greenville Embassy Suites,Greenville,3/12/2020,137.0
189,TTX,North Augusta,5/12/2020,97.0
190,Transdev,Midlands,6/30/2020,147.0
191,Transport Care Services,Midlands,6/30/2020,57.0
192,Mayville EngineeringCompany,Greenwood,7/6/2020,165.0
193,Preserve at Verdae,Greenville,3/12/2020,52.0
194,Hotel Bennett,Charleston,5/31/2020,153.0
195,James Hardie BuildingProducts Inc,Summerville,7/3/2020,60.0
196,North Charleston EmbassySuites,North Charleston,3/12/2020,118.0
197,TC TranscontinentalPackaging,Spartanburg,7/31/2020,106.0
198,Oppermann,Anderson,8/1/2020,20.0
199,The State Media Company,Columbia,7/26/2020,135.0
200,Akebono BrakeCorporation,West Columbia,8/1/2020,351.0
201,Wild Dunes Resort,Isle of Palms,6/15/2020,88.0
202,King Charles Inn,Charleston,5/14/2020,50.0
203,Toray CMA,Moore,6/7/2020,90.0
204,"Warehouse Services, Inc",Woodruff,3/22/2020,79.0
205,"Warehouse Services, Inc",Liberty,3/22/2020,89.0
206,Renaissance Charleston,Charleston,3/21/2020,60.0
207,Wild Dunes Resort,Isle of Palms,6/1/2020,70.0
208,Durham School Services,Charleston County,6/30/2020,465.0
209,Flex,West Columbia,8/31/2020,188.0
210,WestRock,North Charleston,8/16/2020,21.0
211,"Tyson Prepared Foods, Inc.",Columbia,8/14/2020,146.0
212,John Manville,Spartanburg,6/16/2020,10.0
213,John Manville,Spartanburg,5/15/2020,30.0
214,Amentum,Statewide,8/28/2020,10.0
215,Renaissance CharlestonHistoric District Hotel,Charleston,8/26/2020,60.0
216,Wyndham Mills House,Charleston,7/1/2020,77.0
217,Hilton Grand Vacations,Myrtle Beach,7/1/2020,112.0
218,Delaware North,Charleston,7/1/2020,120.0
219,Beneteau Boat Plant,Marion,9/16/2020,180.0
220,DoubleTree by Hilton,Myrtle Beach,7/22/2020,6.0
221,Shadwell Farm,Camden,8/31/2020,50.0
222,Cooper Standard,Spartanburg,3/20/2020,520.0
223,ARD Logistics,Ladson,9/30/2020,106.0
224,HMSHost,Myrtle Beach,10/15/2020,3.0
225,Avis Budget Group,Myrtle Beach,8/28/2020,3.0
226,Avis Budget Group,North Charleston,8/28/2020,12.0
227,Avis Budget Group,Greer,8/28/2020,19.0
228,Renaissance CharlestonHistoric District Hotel,Charleston,9/22/2020,60.0
229,SYKES,Kingstree,10/31/2020,99.0
230,VISTANA MBMANAGEMENT INCSheraton BroadwayPlanation,Myrtle Beach,11/13/2020,1.0
