,company_name,location,notice_date,employees_affected
231,"VSE Myrtle Beach, LLCSheraton BroadwayPlanation",Myrtle Beach,11/13/2020,67.0
232,PCA of America,Newberry,11/16/2020,81.0
233,Elevate Textiles,Carlisle,11/15/2020,120.0
234,Wild Dunes,Isle of Palms,9/26/2020,24.0
235,P.F. Chang’s China Bistro,Greenville,9/17/2020,75.0
236,P.F. Chang’s China Bistro,Mt. Pleasant,9/17/2020,75.0
237,P.F. Chang’s China Bistro,Myrtle Beach,9/17/2020,75.0
238,Sodexo – Lexington TwoDistrict Education Center,West Columbia,9/21/2020,89.0
239,"VSE Myrtle Beach, LLCSheraton BroadwayPlantation",Myrtle Beach,11/13/2020,69.0
240,Mann+Hummel,Dillon,12/24/2020,196.0
241,Century Aluminum,Goose Creek,12/31/2020,289.0
242,"ABM Janitorial, Inc",Kershaw,11/1/2020,
243,Terex USA LLC,Rock Hill,1/1/2021,144.0
244,Liberty Steel GeorgetownInc,Georgetown,12/28/2020,104.0
245,"C & S Wholesale Services,Inc",Greenville,1/8/2021,287.0
246,"Sodexo, Inc. – NewberryCollege",Newberry,3/1/2020,51.0
247,DISH Network(RemanufacturingOperations),Spartanburg,3/5/2021,150.0
248,"VSE Myrtle Beach, LLCSheraton Broadway",Myrtle Beach,1/22/2021,1.0
249,Cardinal Health,Fort Mill,1/29/2021,66.0
250,Mundy Service Corporation,Gaston,3/31/2021,132.0
251,"LSC Communications US,LLC",Spartanburg,2/18/2021,401.0
252,"C & S Wholesale Services,Inc",Greenville,2/19/2021,56.0
253,Cardinal Health,Fort Mill,2/26/2021,66.0
254,The Westin Hilton HeadIsland Resort & Spa,Hilton Head Island,3/21/2020,276.0
255,CB&I Project ServicesGroup,Aiken,3/4/2019,105.0
256,Orano Federal Services,Aiken,3/4/2019,13.0
257,"Lowe’s Companies, Inc",Charleston,3/25/2019,80.0
258,CB&I Project ServicesGroup,Aiken,4/1/2019,369.0
259,Orano Federal Services,Aiken,4/1/2019,38.0
260,Invista,Lugoff,4/12/2019,62.0
261,"Saulsbury Industries, Inc",Jenkinsville,3/14/2019,80.0
262,VF Jeanswear Limited,Greenville,4/13/2019,108.0
263,Masonite Corporations,Denmark,7/31/2019,95.0
264,Spectrum Pharmaceuticals,Bluffton,4/12/2019,1.0
265,"Thesys CAT, LLC",Charleston,4/15/2019,41.0
266,The RADGroup,Gaffney,4/16/2019,126.0
267,Walmart,Columbia,3/29/2019,
268,CB&I Project ServicesGroup,Aiken,4/1/2019,19.0
269,Hire Right,Chapin,5/31/2019,15.0
270,Hire Right,Columbia,5/31/2019,30.0
271,"ACS Industries, Inc",Manning,4/1/2019,31.0
272,HBD/Thermoid,Elgin,6/1/2019,59.0
273,Bon Secours Mercy Health,Greenville,5/31/2019,60.0
274,"Shaw Industries Group, Inc",Central,4/26/2019,249.0
275,"Plastic Omnium AutoExteriors, LLC",Anderson,6/28/2019,290.0
276,Vesuvius USA Corporation,Dillon,7/31/2019,
277,SCHAEFFLER,Fort Mill,7/31/2020,189.0
278,CB&I Project ServicesGroup,Aiken,6/10/2019,7.0
279,Gear Design &Manfacturing –AAM Charleston,North Charleston,8/01/2019,85.0
280,"United Sporting CompaniesEllett Brothers, LLC",Chapin,9/5/2019,173.0
281,Invista,Lugoff,9/2/2019,51.0
282,"Shaw Industries Group, Inc",Clinton,6/24/2019,113.0
283,CB&I Project ServicesGroup,Aiken,8/23/2019,29.0
284,Continental Powertrain,Fountain Inn,12/13/2019,40.0
285,AECOM (CTTR),South Carolina,9/30/2019,10.0
286,Pain ManagementAssociates,Statewide,08/20/2019,257.0
287,TFE LogisticsCedar Crest Rd,Spartanburg,10/30/2019,812.0
288,TFE LogisticsFalling Creek Rd,Spartanburg,10/30/2019,663.0
289,NAPA,Cayce,12/31/2019,46.0
290,Hydro,Belton,11/15/2019,172.0
291,"Amcor Rigid PackagingUSA, LLC",Blythewood,11/24/2019,39.0
292,TTEC Services Corporation,UnitedStates/Statewide,10/5/2019,13.0
293,Hire Right,Columbia,12/6/2019,38.0
294,BKI,Simpsonville,12/28/2019,80.0
295,Georgia-Pacific WoodProducts LLC,McCormick,12/21/2019,97.0
296,Georgia-PacificAllendale Facility,Fairfax,12/21/2019,142.0
297,Charter Communications,Greenville,9/12/2019,80.0
298,"DSV Solutions, LLC",Charleston,2/2/2020,69.0
299,Nippon Electric Glass,Chester,2/14/2020,145.0
300,"On Demand Publishing,LLC (1)",North Charleston,7/3/2018,58.0
301,Dish,Spartanburg,3/18/2018,60.0
302,Wellman (1),Johnsonville,3/6/2018,92.0
303,Kongsberg Automotive,Easley,3/17/2018,61.0
304,Walmart,Laurens,4/27/2018,86.0
305,Reliable ManagementSolutions,Lexington,3/31/2018,237.0
306,Coats & Clark,Greer,,61.0
307,BAE Systems,Summerville,9/27/2018,233.0
308,Lippert ComponentsManufacturing,Chester,6/30/2018,134.0
309,Family Medicine Centers ofSouth Carolina,Columbia/Irmo/West Columbia,5/31/2018,114.0
310,Sitel,SC – statewide,4/6/2018,8.0
311,"Warehouse Services, Inc",Graniteville,6/12/2018,180.0
312,ALICE Manufacturing,Easley,7/16/2018,182.0
313,GILDAN,Hamer,7/27/2018,54.0
314,ESAB Group,Union,5/25/2018,63.0
315,AFCO,Anderson,12/31/2018,395.0
316,KENCO,Summerville,8/31/2018,100.0
317,Wells Fargo,Fort Mill,8/20/2018,77.0
318,DHL,Spartanburg,9/15/2018,576.0
319,SYKES,Greenwood,9/13/2018,213.0
320,Aramark,Rock Hill,7/31/2018,182.0
321,Element TV Company,Winnsboro,10/5/2018,126.0
322,Verizon,North Charleston,9/29/2018,92.0
323,IHG,North Charleston,11/2/2018,626.0
324,BCBS,Florence,11/7/2018,133.0
325,BCBS,Surfside,11/7/2018,111.0
326,MPW Industrial Services,Greer,12/1/2018,75.0
327,"CB&I Project ServicesGroup, LLC",Aiken,1/7/2019,502.0
328,Orano Federal Services,Aiken,1/7/2019,114.0
329,Wells Fargo,Fort Mill,1/15/2019,111.0
330,"CB&I Project ServicesGroup, LLC",Aiken,2/4/2019,372.0
331,Orano Federal Services,Aiken,2/4/2019,70.0
332,Saulsbury Industries,Jenkensville,2/8/2019,110.0
333,Clarus Linen Systems,Spartanburg,2/17/2019,88.0
334,Apex Tool Group,Sumter,03/31/2017,161.0
335,Coveris High Performance,Anderson,04/06/2017,100.0
336,Dayco,Walterboro,06/30/2017,122.0
337,Dupont,Moncks Corner,06/30/2017,106.0
338,Sodexo,Columbia,06/30/2017,525.0
339,Aramark,Charleston,06/30/2017,151.0
340,Staples,Columbia,07/07/2017,221.0
341,JCPenney,Charleston,07/31/2017,58.0
342,Resolute Forest Products,CatawbaLancasterJonesville,07/31/2017,222.0
343,Providence Health`,Columbia,09/03/2017,112.0
344,Faiveley Phase I,Greenville,08/31/2017,1.0
345,Duracell,Lancaster,12/31/2018,345.0
346,Durafiber,Winnsboro,09/11/2017,240.0
347,PMC Corp,Clinton,09/29/2017,47.0
348,Fisher Barton,Fountain Inn,09/15/2017,100.0
349,BH Media Group,Florence,09/10/2017,63.0
350,Fluor Corporation,Jenkinsville,08/01/2017,4003.0
351,SCANA,Jenkinsville,09/30/2017,617.0
352,"CBI Services, LLC",Jenkinsville,07/31/2017,75.0
353,Westinghouse Electric,Jenkinsville,08/31/2017,561.0
354,Westinghouse Electric,Rock Hill,8/31/2017,113.0
355,Kongsberg Automotive,Easley,01/01/2018,97.0
356,APEX Tool Group,Sumter,11/03/2017,115.0
357,Faiveley Transport (PhaseII),Greenville,11/05/2017,6.0
358,Wells Fargo & Co,Fort Mill,07/13/2017,120.0
359,CB&I,Laurens,03/20/2018,250.0
360,Faiveley (Phase III),Greenville,11/30/2017,6.0
361,Faiveley (Final Phase),Greenville,12/30/2017,11.0
362,Cardinal LogisticsManagement,Blythewood,01/08/2018,102.0
363,"Frederick J. Hanna &Associates, PC",Greenville,02/10/2016,
364,ADS Logistics,Gaffney,02/15/2016,105.0
365,Husqvarna Group,Orangeburg,03/06/2016,84.0
366,CHEP Recycled,Simpsonville,01/16/2016,
367,Century Aluminum,Goose Creek,07/31/2016,250.0
368,Dial America,N. Charleston,01/11/2016,150.0
369,Dillard’s Inc.,Aiken,03/20/2016,73.0
370,Walmart,Winnsboro,04/15/2016,165.0
371,Wells Fargo,Fort Mill,04/03/2016,66.0
372,Honeywell,Goose Creek,03/03/2016,180.0
373,CoreLogic,Columbia,05/16/2016,77.0
374,Amarak,Greenville,05/31/2016,172.0
375,Wells Fargo,Fort Mill,06/15/2016,1.0
376,Baldor Electric,Clio,06/09/2016,60.0
377,Wells Fargo,Fort Mill,07/16/2016,9.0
378,Southern Season,Mount Pleasant,07/02/2016,96.0
379,Sealed Air,Greenville,08/26/2016,62.0
380,Spartan Foods,Greenville,10/14/2016,123.0
381,Citi,Mount Pleasant,09/15/2016,28.0
382,Wells Fargo,Fort Mill,07/13/2016,6.0
383,Baldor Electric,Clio,09/19/2016,4.0
384,JPS Composites,Slater,09/30/2016,103.0
385,SoPakCo,Mullins,08/26/2016,116.0
386,Caterpillar,Newberry,11/11/2016,10.0
387,Hubbell,Cowpens,12/01/2016,55.0
388,WestRock,Latta,11/01/2016,99.0
389,Baldor Electric,Clio,11/30/2016,7.0
390,JPS Composites,Slater,10/31/2016,69.0
391,Stryker Communications,N. Charleston,12/31/2016,88.0
392,Impresa Aerospace,Goose Creek,12/31/2016,20.0
393,Amazon,North Charleston,02/15/2017,149.0
394,CB&I Shaw Constructors,Jenkinsville,01/29/2015,176.0
395,Bank of America,Columbia,01/31/2015,68.0
396,Tyonek Services Group,Beaufort,03/31/2015,11.0
397,Milliken & Company,Judson,04/13/2015,199.0
398,Jacobs,Goose Creek,07/10/2015,60.0
399,Sodexo,Florence,06/30/2015,54.0
400,Worthington,Florence,06/01/2015,308.0
401,UTI,N. Charleston,07/31/2015,100.0
402,Bose,Blythewood,09/18/2015,300.0
403,"DTZ, Inc.",Orangeburg,06/30/2015,100.0
404,Piedmont Health Group,Greenwood,07/01/2015,129.0
405,Wells Fargo & Co.,Columbia,04/29/2015,51.0
406,Honeywell,Goose Creek,07/15/2015,337.0
407,Mohawk Industries,Landrum,12/31//2015,150.0
408,ArcelorMital,Georgetown,07/24/2015,198.0
409,ESAB,Florence,03/31/2016,319.0
410,Aiken/Barnwell CountiesCommunity Action Agcy.,Aiken,06/30/2015,82.0
411,Urban Outfitters,Trenton,08/18/2015,327.0
412,First Citizens,Columbia,09/01/2015,77.0
413,Pillar Hotels & Resorts,Charleston,09/01/2015,52.0
414,Sodexo,Orangeburg,08/03/2015,94.0
415,Hill-Rom Holdings Inc.,Charleston,09/15/2015,70.0
416,UTi,Lugoff,08/24/2015,120.0
417,CTS (Coyne TextileServices),Greenville,10/31/2015,66.0
418,UnitedHealth Group,Duncan,10/31/2015,85.0
419,Wells Fargo & Co,Fort Mill,11/15/2015,103.0
420,Belk,Union,01/15/2016,28.0
421,Maxim Healthcare Services,Columbia,12/15/2015,130.0
422,Century Aluminum,Mount Holly,12/22/2015,487.0
423,Consumers Choice,"Columbia,Greenville, NorthCharleston",11/30/2015,82.0
424,Carolina Furniture,Sumter,01/06/2014,68.0
425,"American LaFrance, LLC",Moncks Corner,02/04/2014,101.0
426,Gannett Publishing Services,Greenville,05/05/2014,117.0
427,"Champion Laboratories,Inc. (Fram)",York,07/18/2014,229.0
428,Bi-Lo Holdings,Orangeburg,05/31/2014,54.0
429,"SSP America, Inc.",Charleston,05/31/2014,63.0
430,Metrolina Greenhouses,Pendleton,05/31/2014,57.0
431,Amcor Rigid Plastics,Blythewood,06/09/2014,41.0
432,"Jostens, Inc",Laurens,09/30/2014,67.0
433,Pepsi Beverages Company,Columbia,05/12/2014,104.0
434,General Dynamics,Ladson,07/01/2014,153.0
435,Caterpillar,107 Fountain Inn,12/31/2014,235.0
436,Caterpillar,111 Fountain Inn,12/31/2014,120.0
437,Nevamar,Hampton,10/12/2014,236.0
438,Mundy Maintenance,Greenwood,10/26/2014,136.0
439,Belk,Columbia,01/15/2015,92.0
440,Faurecia,Spartanburg,12/05/2014,99.0
441,ResMed,Spartanburg,06/30/2015,49.0
442,Bank of America,Columbia,01/31/2015,68.0
443,"HGM, Haile Gold Mine,Inc.",Kershaw,02/13/2015,50.0
444,Fast Lane of Rock Hill,Rock Hill,2/25/2013,31.0
445,SafeAuto InsuranceCompany,Hemingway,3/19/2013,164.0
446,Titanium Holdings,Fort Mill,3/31/2013,95.0
447,Bi-Lo,Greenville,4/17/2013,130.0
448,"DSE Systems, Inc.",Gaffney,5/31/2013,42.0
449,Mortgage Bank,Florence,6/4/2013,573.0
450,"Newman Technology SouthCarolina, Inc.",Aiken,6/7/2013,214.0
451,"Jostens, Inc.",Laurens,6/24/2013,63.0
452,"Spartanburg Steel Products,Inc.",Spartanburg,7/1/2013,64.0
453,Sunland Logistics Solutions,Greenville,7/1/2013,47.0
454,Sunland Staffing,Greenville,7/1/2013,52.0
455,"Capitol ManagementServices, LP",Greenville,07/29/2013,36.0
456,"First Center, LLC",Greenville,07/29/2013,85.0
457,Joy Global,Belton,8/1/2013,77.0
458,Shaw Project ServicesGroup,Aiken,8/6/2013,485.0
459,AREVA Federal ServicesLLC,Aiken,8/6/2013,
460,Filtration Group,York,8/16/2013,96.0
461,Palmetto GBA,Columbia,8/23/2013,126.0
462,Stacy’s Greenhouses,York,9/8/2013,656.0
463,Stacy’s Greenhouses,Pendleton,9/8/2013,61.0
464,"Pepperidge Farm, Inc.",Aiken,9/27/2013,115.0
465,"International AutomotiveComponents, LLC",Greenville,12/20/2013,164.0
466,"General NutritionCompanies, Inc.",Anderson,10/11/2013,50.0
467,CGI Federal,North Charleston,11/30/2013,88.0
468,Piggly Wiggly,Summerville,03/31/2014,85.0
469,Piggly Wiggly,North Charleston,03/31/2014,64.0
470,SCE&G,Walterboro,12/31/2013,67.0
471,Mortgage Bank,Florence,,23.0
472,"Caterpillar, Inc.",Summerville,,250.0
473,Harvey Industries DieCasting LLC,Aiken,11/21/2013,150.0
474,Heinz,Florence,03/21/2014,198.0
