,company_name,location,notice_date,layoff_date,employees_affected,Notice ID
213,"Dura Automotive Systems, LLC",Lawrence,2020/4/30,"May 1, 2020",254.0,#202000142
214,"Maines Paper and Food Service, Inc.",Shelby,2020/4/29,April 18. 2020,131.0,#202000139
215,Fast Pace Health Urgent Care #2,Williamson,2020/4/29,"March 23, 2020",141.0,#202000138
216,Fast Pace Health Urgent Care #1,Williamson,2020/4/29,"March 23, 2020",141.0,#202000137
217,Texas Roadhouse,Sevier,2020/4/28,"April 2, 2020",84.0,#202000136
218,Aptim Services,Humphreys,2020/4/28,"April 20, 2020",101.0,#202000135
219,Virgin Hotels,Davidson,2020/4/28,"April 5, 2020",21.0,#202000135
220,Millers Ale House Franklin,Williamson,2020/4/28,"March 21, 2020",59.0,#202000134
221,Millers Ale House Murfreesboro,Rutherford,2020/4/28,"March 21, 2020",76.0,#202000132
222,Millers Ale House Chattanooga,Hamilton,2020/4/28,"March 21, 2020",77.0,#202000131
223,Poplar Healthcare Management LLC,Shelby,2020/4/28,"March 20, 2020",50.0,#202000130
224,"OMS Nashville, PLLC","Davidson, Sumner, Williamson, and Wilson",2020/4/27,"April 2, 2020",64.0,#202000128
225,Eventbrite,Davidson,2020/4/27,"April 8, 2020",161.0,#202000127
226,National Pen Company LLC,Bedford,2020/4/27,"April 1, 2020",133.0,#202000125
227,Airxcel Inc. dba Suburban Manufacturing Company,Rhea,2020/4/27,"April 2, 2020",300.0,#202000126
228,"KA Display Solutions, Inc.",Bedford,2020/4/27,"April 3, 2020",25.0,#202000124
229,iQor,Shelby,2020/4/27,"April 6, 2020",29.0,#202000123
230,Hankook Tire Manufacturing Tennessee,Montgomery,2020/4/24,"March 23, 2020",840.0,#202000122
231,"Dentsply Sirona dba JCM International, Inc.",Sullivan,2020/4/24,"April 6, 2020",107.0,#202000120
232,ZF Active Safety and Electronics US LLC,Wilson,2020/4/24,"April 17, 2020",113.0,#202000119
233,Aradani Studios,Davidson,2020/4/24,"April 1, 2020",7.0,#202000118
234,HCFS Health Care Financial Services,Knox,2020/4/24,"April 13, 2020",189.0,#202000117
235,"Yazaki North American, Inc.",Rutherford,2020/4/24,"April 13, 2020",48.0,#202000116
236,Dollywood,Sevier,2020/4/23,"April 20, 2020",630.0,#202000115
237,HCFS Health Care Financial Services,Blount,2020/4/23,"April 14, 2020",220.0,#202000114
238,OPG Holdings,Davidson,2020/4/23,"March 23, 2020",73.0,#202000113
239,Primeritus Financial Services,Davidson,2020/4/23,"April 11, 2020",5.0,#202000112
240,Sunliner Diner,Sevier,2020/4/23,"March 20, 2020",207.0,#202000111
241,Olhausen Billiard Manufacturing Inc.,Sumner,2020/4/23,"March 20, 2020",83.0,#202000110
242,Hutton Hotel,Davidson,2020/4/23,"March 13, 2020",124.0,#202000109
243,The Ruby Slipper Restaurant Group,"Hamilton, Knox, Sevier, Williamson",2020/4/23,"March 20, 2020",103.0,#202000108
244,Allison Transmission dba Walker Die Casting,Marshall,2020/4/22,"March 30, 2020",524.0,#202000107
245,Domtar Paper Company,Sullivan,2020/4/22,"April 10, 2020",304.0,#202000106
246,The Wise Company Inc.,Hardin,2020/4/22,"April 6, 2020",75.0,#202000105
247,Uncle Julio's,Williamson,2020/4/21,"March 19, 2020",130.0,#202000104
248,Sports Clips,Blount and Knox,2020/4/21,"March 28, 2020",57.0,#202000103
249,Downtown Sporting Club,Davidson,2020/4/20,"March 19, 2020",121.0,#202000102
250,Pinewood Social,Davidson,2020/4/20,"March 19, 2020",143.0,#202000101
251,Merchants Restaurant,Davidson,2020/4/20,"March 19, 2020",121.0,#202000100
252,"Cinemark, USA Inc. - Tinseltown",Anderson,2020/4/17,"March 26, 2020",35.0,#202000099
253,Under Armour Nashville Distribution House,Wilson,2020/4/17,"April 12, 2020",323.0,#202000098
254,"L&W, Inc., dba Southtec, LLC",Wilson,2020/4/17,124,124.0,#202000097
255,Hooters of America,"Montgomery, Davidson, Rutherford, Sumner, Blount, Hamilton, Washington, Knox, and Shelby",2020/4/17,"March 16, 2020",629.0,#202000096
256,A Services Group,Claiborne and Greene,2020/4/17,"April 6, 2020",147.0,#202000062
257,"EnTrans International, LLC dba Athens Trailer Operations",McMinn,2020/4/16,"April 12, 2020",299.0,#202000094
258,Unique Restorations LLC,Cheatham,2020/4/16,"March 31, 2020",7.0,#202000093
259,Bates Rubber,Perry,2020/4/16,"March 31, 2020",78.0,#202000092
260,Benihana Memphis Ridgelake,Shelby,2020/4/15,"March 20,2020",43.0,#202000091
261,"McFadden Communications, LLC dba Toof American Digital Printing",Shelby,2020/4/15,"April 2, 2020",36.0,#202000090
262,Manchester Learning Center,Coffee,2020/4/15,"March 13, 2020",12.0,#202000089
263,AKI Inc. dba Arcade Beauty,Hamilton,2020/4/15,"April 1, 2020",115.0,#202000088
264,Emily Salem dba Signature Salon,Sumner,2020/4/15,"March 21, 2020",5.0,#202000062
265,Barteca dba Bartaco,Davidson,2020/4/15,"March 21, 2020",108.0,#202000086
266,Assembly Components Group,Henderson,2020/4/15,"March 23, 2020",265.0,#202000085
267,"CKE Restaurants Holdings, Inc.",Williamson,2020/4/15,"April 6, 2020",95.0,#202000084
268,Schulte Companies,Davidson and Shelby,2020/4/14,"March 16, 2020 - June 30, 2020",193.0,#202000083
269,Collegiate Hotel Group,Davidson and Knox,2020/4/14,"March 16, 2020",80.0,#202000082
270,Union Station Hotel Nashville,Davidson,2020/4/14,"March 13, 2020",103.0,#202000081
271,Diplomat Motel Oak Ridge,Anderson,2020/4/14,"March 18, 2020",4.0,#202000080
272,"RLCL Acquisition, LLC d/b/a Gray Line of Tennessee",Davidson,2020/4/13,"March 31, 2020",132.0,#202000079
273,Hampton Inn Oak Ridge,Anderson,2020/4/13,"March 21, 2020",7.0,#202000077
274,Human Development,Davidson,2020/4/13,"April 1, 2020",51.0,#202000076
275,Primeritus Financial Services,Davidson,2020/4/9,"April 2, 2020",148.0,#202000075
276,Famous Five Dining Inc. dba Famous Dave's,"Davidson, Knox, Rutherford",2020/4/9,"March 20, 2020",90.0,#202000074
277,"Team Member Services, LLC",Shelby,2020/4/9,"March 27, 2020",19.0,#202000073
278,Results Physiotherapy,Williamson,2020/4/9,"March 27, 2020",51.0,#202000072
279,Nationwide Studios Inc.,Sumner,2020/4/9,"March 25, 2020",209.0,#202000071
280,Spire Hospitality,Davidson,2020/4/9,"March 20, 2020",70.0,#202000070
281,Ahren Rentals,Rutherford,2020/4/8,"March 30, 2020",2.0,#202000069
282,Powell Endodontics,Knox,2020/4/8,"March 31, 2020",2.0,#202000068
283,United Record Pressing,Davidson,2020/4/7,"March 20, 2020",120.0,#202000067
284,ZF Active Safety and Electronics US LLC,Hawkins,2020/4/7,"March 30, 2020",242.0,#202000066
285,TC Restaurant Group,Davidson,2020/4/7,"March 15, 2020",411.0,#202000065
286,Alsco Linen & Uniform Rental Services Nashville,Davidson,2020/4/7,"March 24, 2020",34.0,#202000064
287,Alsco Linen & Uniform Rental Service - Memphis,Shelby,2020/4/6,"March 20, 2020",35.0,#202000063
288,Alsco Linen & Uniform Services,Knox,2020/4/6,"March 20, 2020",31.0,#202000062
289,ZF Active Safety and Electronics US LLC,Wilson,2020/4/3,"March 30, 2020",34.0,#202000060
290,Holiday Inn Express Nashville Downtown,Davidson,2020/4/3,"March 25, 2020",66.0,#202000059
291,ZF Active Safety and Electronics US LLC,Wilson,2020/4/2,"March 30, 2020",257.0,#202000058
292,"Prestige Maintenance USA, LP","Anderson, Blount, Davidson, Hamblen, Hamilton, Knox, Madison, Maury, Putnam, Rutherford, Sumner, Washington, Williamson, Wilson",2020/4/2,"March 19, 2020",52.0,#202000057
293,Hampton Inn West Knoxville Cedar Bluff,Knox,2020/4/2,"March 20-24, 2020",15.0,#202000056
294,Personal Auto Locator Service LLC,Knox,2020/4/1,"March 24, 2020",5.0,#202000055
295,Hampton Inn & Suites Knoxville-Papermill Drive,Knox,2020/4/2,"March 22, 2020",20.0,#202000054
296,ABC Technologies dba Salga Plastics,Sumner,2020/4/1,"March 20, 2020",207.0,#202000053
297,ABC Technologies,Sumner,2020/4/1,"March 20, 2020",680.0,#202000052
298,"Town & Country Grocers of Fredericktown, MO, Inc",Gibson and Lauderdale,2020/3/31,"May 12, 2020",64.0,#202000051
299,Takahata Precision TN Inc.,Scott,2020/3/31,"March 25, 2020",222.0,#202000050
300,Memphis Redbirds,Shelby,2020/3/31,"March 27, 2020",18.0,#202000049
301,Chartwell Hospitality,"Davidson, Sevier, and Williamson",2020/3/31,"March 19, 2020",830.0,#202000048
302,Aspen Tennessee LLC dba Hotel Preston,Davidson,2020/3/30,"March 30, 2020",76.0,#202000047
303,Volunteer Express Inc.,Davidson,2020/3/31,"May 23, 2020",81.0,#202000046
304,JGA Inc. dba Top Hog BBQ,Sumner,2020/3/30,"March 21, 2020",15.0,#202000045
305,Q2 Management,Hamilton,2020/3/30,"March 25, 2020",53.0,#202000044
306,Kirchhoff Automotive,Coffee,2020/3/27,"March 30, 2020",300.0,#202000042
307,Patlan LLC dba Sportsclips,Sumner,2020/3/27,"March 21, 2020",37.0,#202000041
308,Driven Brands dba Take 5 Oil Change,Davidson and Shelby,2020/3/27,"March 20, 2020",11.0,#202000040
309,Martin Electric,Sumner,2020/3/27,"March 25, 2020",11.0,#202000039
310,RLCL Acquisition LLC dba Gray Line of TN,Davidson,2020/3/27,"March 23, 2020",198.0,#202000038
311,Hilton Garden Inn Nashville Downtown,Davidson,2020/3/27,"March 25, 2020",66.0,#202000037
312,Hampton Inn & Suites Downtown Knoxville,Knox,2020/3/27,"March 20, 2020",15.0,#202000036
313,Off Square Interiors dba Norman Furniture,Lincoln,2020/3/26,"March 23, 2020",6.0,#202000035
314,CDJR of Knoxville dba Secret City Chrysler,Knox,2020/3/26,"March 24, 2020",32.0,#202000034
315,Corky's Ribs & BBQ,Shelby,2020/3/25,"March 20, 2020",61.0,#20200033
316,Higginbotham Family Dental,Shelby,2020/3/25,"March 24, 2020",17.0,#202000032
317,Summit Management Corp,Shelby,2020/3/25,"March 23, 2020",70.0,#202000031
318,Old Town Trolley Tours,Davidson,2020/3/25,"March 23, 2020",75.0,#202000030
319,OSF International dba The Old Spaghetti Factory,Davidson,2020/3/24,"March 24, 2020",57.0,#202000029
320,Holiday Inn Downtown Knoxville,Knox,2020/3/24,"March 23, 2020",88.0,#202000028
321,Round Two Inc.,Sumner,2020/3/24,"March 21, 2020",14.0,#202000027
322,Tennessee Aquarium,Hamilton,2020/3/24,"March 27, 2020",112.0,#202000026
323,Vision Hospitality Group,Hamilton,2020/3/23,"March 20, 2020",756.0,#202000025
324,Platinum Companies,Davidson,2020/3/23,"March 23, 2020",123.0,#202000024
325,Nationwide Studios Inc.,Sumner,2020/3/19,"March 16, 2020",56.0,#202000023
326,CE Rental Inc. dba Liberty Party Rental,Davidson,2020/3/19,"March 17, 2020",29.0,#202000022
327,Aramark Uniform Services,Davidson,2020/3/17,"March 13, 2020",93.0,#202000021
328,McKesson Pharmaceutical Solutions and Services,Shelby,2020/3/12,"March 4, 2020 - June 4, 2020",79.0,#202000020
329,Shutterfly Inc.,Hamilton,2020/3/10,"June 1, 2020",3.0,#202000019
330,Propak Logistics Inc.,Knox,2020/3/10,"April 30, 2020",52.0,#202000018
331,Chic-Fil-A Store #00850,Anderson,2020/3/6,"May 2, 2020",102.0,#202000017
332,Brock Services LLC,Sullivan,2020/2/25,"March 15, 2020",824.0,#202000016
333,Logistics Insight Corp,Rutherford,2020/2/24,"Apri 1, 2020",96.0,#202000015
334,Brookdale Senior Living Inc.,Williamson,2020/2/21,"April 6, 2020",58.0,#202000014
335,PharMEDium Healthcare Corporation,Shelby,2020/2/19,"April 20, 2020",167.0,#202000013
336,Reliance Worldwide Corporation,Rutherford,2020/2/18,"Beginning April 14 and ending June 30, 2020",71.0,#202000012
337,TruCore Behavioral Health,Davidson,2020/2/12,"Beginning February 16 and ending February 29, 2020",98.0,#202000011
338,TruCore Behavorial Health,Jefferson,2020/2/11,"February 16, 2020",69.0,#20200010
339,"Delta Airline Global Service, LLC",Shelby,2020/2/10,"March 7, 2020",70.0,#202000009
340,IQor Global Services LLC,Shelby,2020/2/12,"April 6, 2020",131.0,#202000008
341,"Huddle House, Inc/Perkins LLC",Shelby,2020/2/3,"March 31, 2020",7.0,#202000007
342,"Huddle House, Inc/Perkins LLC",Shelby,2020/1/23,"March 1, 2020",2.0,#2020000006
343,Goodman Manufacturing,Lincoln,2020/1/9,"March 8, 2020",11.0,#202000005
344,"IAC Dayton, LLC",Rhea,2020/1/8,"February 28, 2020",93.0,#202000004
345,Gaylord Opryland Resort and Convention Center,Davidson,2020/1/8,"March 6, 2020",61.0,#202000003
346,Macy's,Davidson,2020/1/8,"Beginning March 17 and ending March 30, 2020",117.0,#202000002
347,Aramark,Shelby,2020/1/7,Beginning in February 2020,126.0,#202000001
348,.,Lincoln,2019/12/27,"February 28, 2020",51.0,#201900065
349,Dexter Hospitality,Shelby,2019/12/17,"December 13, 2019",64.0,#201900064
350,IAC Dayton,Rhea,2019/12/11,"February 5, 2020",44.0,#201900063
351,Goodman Manufacturing Company L.P.,Lincoln,2019/11/27,"January 31, 2020",45.0,#201900062
352,Flex,Shelby,2019/11/14,beginning February 2020,280.0,#201900061
353,"Mitsubishi Electric Power Products, Inc.",Shelby,2019/11/12,"January 3, 2020 through January 31, 2020",160.0,#201900060
354,Leidos,Shelby,2019/11/1,"December 31, 2019",107.0,#201900059
355,Goodman Manufacturing Company L.P.,Lincoln,2019/11/1,"December 31, 2019",2.0,#201900058
356,City Gear,Shelby,2019/10/24,"February 2, 2020",51.0,#201900057
357,Huddle House Inc.,Shelby,2019/10/23,"December 31, 2019",24.0,#201900056
358,Goodman Manufacturing Company L.P.,Lincoln,2019/10/21,"December 20, 2019",55.0,#201900055
359,TRIGO,Hamilton,2019/10/18,"December 19, 2019",109.0,#201900048
360,Lifetouch National School Studios Inc.,Hamilton,2019/10/10,"December 13, 2019 and continue until February 28, 2020",152.0,#201900047
361,.,Shelby,2019/10/8,"December 1, 2019 until December 31, 2019",18.0,#201900046
362,Regal Beloit America Inc.,Unicoi,2019/10/7,"Will begin on November 30, 2019 and will continue to December 31, 2020",125.0,#201900045
363,Bayou Steel Group,Roane,2019/9/30,"Will begin on October 7, 2019 and will continue to November 30, 2019",72.0,#201900044
364,Goodman Manufacturing Company L.P.,Lincoln,2019/9/27,"November 27, 2019",529.0,#201900043
365,Omega Apparel,DeKalb,2019/9/13,"Initial layoff September 4, 2019 with additional layoffs planned September 13 and September 20",126.0,#201900041
366,Fred's Inc.,Shelby,2019/9/13,"November 9 through November 23, 2019",90.0,#201900042
367,"Edlemann USA, Inc",Giles,2019/9/10,"November 9, 2019",48.0,#201900040
368,Mid-Cumberland Community Action Agency,"Cannon, Cheatham, Robertson, Rutherford, Sumner, Trousdale, Williamson, Wilson",2019/9/4,"September 30, 2019 for 4 employees and October 31, 2019 for 174 employees",178.0,#201900039
369,"United Structures of America, Inc.",Sumner,2019/8/22,Late September 2019,45.0,#201900038
370,Terminix International Company Limited Partnership,Shelby,2019/8/1,"October 1, 2019",99.0,#201900037
371,"TestAmerica Laboratories, Inc. D/B/A Eurofins TestAmerica",Davidson,2019/7/31,"September 30, 2019",55.0,#201900036
372,Goodman Manufacturing Company L.P.,Lincoln,2019/7/30,"September 27, 2019",703.0,#201900035
373,"TI Group Automotive Systems, L.L.C.",Greene,2019/7/25,"September 20, 2019 and continuing through December 2019",67.0,#201900034
374,.,Davidson,2019/7/19,"September 13, 2019",60.0,#201900033
375,Goodman Manufacturing Company L.P.,Lincoln,2019/7/1,"August 30, 2019",6.0,#201900032
376,"Dr. Steven Woods, Chiropractor",Hamilton,2019/6/25,"June 27, 2019",2.0,#201900031
377,"Fred's, Inc.",Shelby,2019/6/14,"August 9, 2019",155.0,#201900030
378,"Alo Tennessee, Inc.",Washington,2019/6/5,"August 30, 2019 through December 31, 2019",100.0,#201900029
379,Goodman Manufacturing Company L.P.,Lincoln,2019/6/5,"August 2, 2019",9.0,#201900028
380,"XPO Logistics Supply Chain, Inc.",Shelby,2019/5/21,"July 15, 2019",881.0,#20190027
381,Resources for Human Development,Shelby,2019/5/8,"July 8, 2019",80.0,#20190026
382,Falcon Transport Co.,Rutherford,2019/4/29,"April 27, 2019",70.0,#20190025
383,Jubilee Catholic Schools,Shelby,2019/4/24,"June 30, 2019",243.0,#20190024
384,"Aramark Educational Services, LLC - University of Memphis",Shelby,2019/4/24,"April 22, 2019, May 4, 2019, and August 7, 2019",238.0,#20190023
385,"Aramark Educational Services, LLC",Shelby,2019/4/17,"May 11, 2019 and May 31, 2019",122.0,#20190022
386,"Hobbs Bonded Fibers NA, LLC",Gibson,2019/4/16,"May 31, 2019",66.0,#20190021
387,"Durham School Services, L.P.",Hamilton,2019/4/8,"June 30, 2019",314.0,#20190020
388,WestRock D/B/A Kimball Manufacturing,Marion,2019/3/29,"May 27, 2019",61.0,#20190019
389,Walmart Store #5468,Hamblen,2019/3/26,"May 24, 2019",77.0,#20190018
390,Lifetouch National School Studios Inc.,Hamilton,2019/3/25,"May 24, 2019 and June 28, 2019",41.0,#20190017
391,Conduit Global,Shelby,2019/3/4,"April 30, 2019",112.0,#20190015
392,Walmart Store #4167,Knox,2019/3/4,"May 10, 2019",161.0,#20190014
393,CVS Health Corporation,Davidson,2019/3/4,"May 3, 2019 through May 17, 2019",250.0,#20190016
394,The Harris Soup Company,Davidson,2019/2/27,"April 25, 2019",135.0,#20190013
395,Jellico Community Hospital,Campbell,2019/2/21,"February 28, 2019",147.0,#20190012
396,"XPO Logistics Supply Chain, Inc.,",Shelby,2019/2/15,"April 15, 2019",446.0,#20190011
397,"Porcelain Industries, Inc.,",Dickson,2019/2/12,"April 30, 2019",92.0,#20190010
398,"Averitt Express, Inc.",Rutherford,2019/2/7,"April 8, 2019 to October 4, 2019",98.0,#20190009
399,Cumberland River Hospital,Clay,2019/1/25,"March 31, 2019",146.0,#20190008
400,GC Services Limited Partnership,Knox,2019/1/23,"March 22, 2019 & April 5, 2019",89.0,#20190007
401,"Renwood Acquisitions, LLC dba Heckethorn Manufacturing",Dyer,2019/1/22,"March 25, 2019",152.0,#20190006
402,PharMEDium Healthcare Corporation,Shelby,2019/1/14,"March 12, 2019",440.0,#20190005
403,"Gannett Satellite Information Network, LLC,",Davidson,2019/1/11,"March 3, 2019, March 11, 2019, and May 3, 2019",61.0,#20190004
404,"Sears, Roebuck and Co. Store",Davidson,2019/1/4,"March 24, 2019",41.0,#20190003
405,Kmart Corporation,Sevier,2019/1/4,"March 24, 2019",46.0,#20190002
406,Kmart Corporation,Sullivan,2019/1/4,"March 24, 2019",42.0,#20190001
407,Sanofi US,Hamilton,2018/12/19,"June 28, 2019",180.0,#20180038
408,Nestle Waters,Macon,2018/12/10,"February 2, 2019",43.0,#20180037
409,Target Corporation,Shelby,2018/11/5,"February 2, 2019",173.0,#20180035
410,",",Davidson and Rutherford,2018/11/1,"October 31, 2018",46.0,#20180034
411,"Commercial Warehouse & Cartage, Inc.,",Robertson,2018/10/30,"December 29, 2018",128.0,#20180033
412,Goodman Manufacturing Company L.P.,Lincoln,2018/10/19,"December 21, 2018",81.0,#20180032
413,GSK Consumer Health - Global manufacturing & Supply,Shelby,2018/10/11,"December 10, 2018",99.0,#20180031
414,Youth Villages,Perry,2018/9/28,"November 25, 2018",87.0,#20180030
415,LGSTX Distribution Services,Shelby,2018/9/14,"September 30, 2018",177.0,#20180029
416,Fred's Inc.,Shelby,2018/9/7,"October 28, 2018",80.0,#20180028
417,Kayser-Roth Corporation,Rhea,2018/9/5,"November 5, 2018",85.0,#20180027
418,Caterpillar Inc.,Dyer,2018/8/7,"October 1, 2018",85.0,#20180026
419,"Cantech Industries, Inc.",Washington,2018/7/12,"September 10, 2018",68.0,#2018025
420,The Fresh Market,Sumner,2018/7/12,"August 3, 2018",61.0,#2018024
421,Jackson National Life Insurance,Williamson,2018/6/21,"June 15, 2018, July 6, 2018, August 3, 2018",64.0,#2018023
422,Xanitos Inc.,Hamilton,2018/6/15,"August 18, 2018",156.0,#2018022
