,company_name,location,notice_date,layoff_date,employees_affected,Notice ID
423,Adient US LLC,Giles,2018/6/11,"July 31, 2018",54.0,#20180021
424,Incipio Group,Rutherford,2018/6/4,"July 31, 2018",48.0,#20180020
425,"LM Farms, LLC dba Garden Alive! Farms",DeKalb,2018/6/1,"August 3, 2018",300.0,#20180019
426,"DAL Global Services, LLC",Davidson,2018/5/23,"August 22, 2018",123.0,#20180018
427,Verizon Wireless,Williamson,2018/5/16,"June 29, 2018",265.0,#201817
428,First Tennessee Bank,Greene,2018/5/1,"June 30, 2018",58.0,#20180016
429,TEC Industrial,Sullivan,2018/5/1,"July 16, 2018",238.0,#20180015
430,"East Tennessee Brain and Spine Center, P.C.",Washington,2018/5/1,"June 30, 2018",61.0,#20180014
431,"TI Group Automotive Systems, LLC",Greene,2018/4/ 27,"June 29, 2018",40.0,#20180013
432,Goodrich Corporation d/b/a UTC Aerospace Systems,Coffee,2018/4/20,"June 29, 2018",118.0,#2018011
433,Dicom Transportation Group,Davidson,2018/4/19,"June 16, 2018",53.0,#2018010
434,"IAC Springfield, LLC",Robertson,2018/4/19,"June 13, 2018",145.0,#2018009
435,"Endura Products Tennessee, LLC",White,2018/4/9,"April 9, 2018",75.0,#2018008
436,Bemis,Bedford,2018/1/23,"August 31, 2018",77.0,#2018003
437,Sam's Club,Davidson,2018/1/11,"March 16, 2018",132.0,WARN #20180002
438,Sam's Club,Shelby,2018/1/11,"March 16, 2018",162.0,WARN # 20180001
439,"Maplehurst Bakeries, LLC",Davidson,2017/12/28,"February 23, 2018",145.0,WARN # 20170054
440,AGC Flat Glass,Hawkins,2017/12/19,"February 5, 2018",50.0,WARN # 20170053
441,WestRock,Marion,2017/12/14,"February 8, 2018",76.0,WARN # 20170052
442,Aparium Hospitality Group LLC dba Madison Hotel Memphis,Shelby,2017/11/21,"January 15, 2018",33.0,WARN # 20170051
443,"Kopper Glo Mining, LLC",Claiborne,2017/11/21,"January 8, 2018",70.0,WARN # 20170050
444,"Adient, plc",Gibson,2017/11/2,"December 31, 2017",146.0,WARN # 20170049
445,Luxottica Retail North America Inc.,Shelby,2017/10/26,"December 31, 2017",208.0,WARN # 20170048
446,VELSICOL CHEMICAL CORP,Shelby County,01/05/2012,07/01/2011,35.0,
447,Sergeant's Pet Care Products Inc.,Shelby County,01/09/2012,01/10/2012,43.0,
448,"Food Lion, Store #934",Marshall County,01/17/2012,01/10/2012,22.0,
449,"Food Lion, Store # 1457",Davidson County,01/17/2012,01/13/2012,26.0,
450,Food Lion #395,Hamblen County,01/17/2012,02/07/2012,40.0,
451,Food Lion #1436,Greene County,01/17/2012,02/11/2012,23.0,
452,Food Lion #660,Sevier County,01/17/2012,02/12/2012,29.0,
453,Food Lion #268,Washington County,01/17/2012,02/15/2012,34.0,
454,"Ryan's Grill, Buffet and Bakery",Washington County,01/20/2012,01/19/2012,25.0,
455,Anchor High Grill,Sumner County,01/20/2012,01/31/2012,12.0,
456,Food Lion #1429,Sumner County,01/20/2012,02/01/2012,35.0,
457,Food Lion #1470,Rutherford County,01/20/2012,02/01/2012,35.0,
458,Food Lion #1509,Rutherford County,01/20/2012,02/01/2012,30.0,
459,Food Lion #704,Rutherford County,01/20/2012,02/01/2012,40.0,
460,Food Lion #7171,White County,01/20/2012,02/01/2012,40.0,
461,Eaton Corporation,Shelby County,01/23/2012,02/15/2012,47.0,
462,Food Lion #956,Montgomery County,01/26/2012,01/30/2012,38.0,
463,Food Lion Store # 1088,Bradley County,02/02/2012,01/27/2012,31.0,
464,Food Lion Store # 1201,Hamilton County,02/02/2012,01/27/2012,45.0,
465,Food Lion Store # 1266,Hamilton County,02/02/2012,01/27/2012,36.0,
466,Food Lion Store # 428,Hamilton County,02/02/2012,01/27/2012,33.0,
467,Food Lion Store # 629,Hamilton County,02/02/2012,01/27/2012,42.0,
468,Food Lion Store # 661,Hamilton County,02/02/2012,01/27/2012,50.0,
469,Food Lion Store # 794,McMinn County,02/02/2012,01/27/2012,37.0,
470,Food Lion Store # 846,Hamilton County,02/02/2012,01/27/2012,40.0,
471,Food Lion Store # 851,Hamilton County,02/02/2012,01/27/2012,45.0,
472,Tennessee Health Management,Decatur County,02/02/2012,01/31/2012,15.0,
473,Foamworks Inc,Hamblen County,02/03/2012,02/03/2012,13.0,
474,"CVG, Inc.",Monroe County,02/08/2012,01/06/2011,220.0,
475,Amnicola Church Publishing Company,Hamilton County,02/09/2012,02/10/2012,33.0,
476,Sea Ray Boats Knoxville Plant,Knox County,02/13/2012,01/12/2012,24.0,
477,Colonial Hills Nursing Center.,Blount County,02/13/2012,01/20/2012,222.0,
478,Food Lion # 1408,Blount County,02/13/2012,02/06/2012,30.0,
479,Food Lion # 700,Anderson County,02/13/2012,02/06/2012,30.0,
480,Food Lion # 761,Cumberland County,02/13/2012,02/06/2012,30.0,
481,Food Lion #824,Knox County,02/13/2012,02/06/2012,30.0,
482,Food Lion Distribution Center 6,Anderson County,02/13/2012,02/18/2012,220.0,
483,"Briggs and Stratton Power Products Group,
LLC",Dyer County,02/13/2012,03/01/2012,231.0,
484,PACA Body Armor,Campbell County,02/13/2012,03/03/2012,86.0,
485,Bechtel Jacobs Co LLC,Anderson County,02/21/2012,07/28/2011,49.0,
486,Personnel Placements LLC,Madison County,02/21/2012,03/01/2012,350.0,
487,"Hardees, Inc",Perry County,02/22/2012,02/13/2012,14.0,
488,"Persona, Inc",Hickman County,02/22/2012,02/27/2012,27.0,
489,Macy's at Hickory Hollow,Davidson County,02/22/2012,03/08/2012,85.0,
490,"AmMed Direct, Inc.",Davidson County,03/05/2012,02/28/2012,218.0,
491,BAE Systems,Jefferson County,03/07/2012,03/09/2012,57.0,
492,"Lifetouch Services, Inc.",Hamilton County,03/08/2012,03/30/2012,350.0,
493,"National Envelope, Inc.",Davidson County,03/12/2012,05/07/2012,109.0,
494,Sentinel Fire Protection Inc.,Bradley County,03/14/2012,03/09/2012,22.0,
495,Sole Supports,Hickman County,03/14/2012,03/09/2012,7.0,
496,"NA Industries, Inc.",Hamilton County,03/14/2012,05/31/2012,30.0,
497,H and H Piggly Wiggly,Bedford County,03/16/2012,03/09/2012,5.0,
498,Jones Apparel,Not Identified,03/20/2012,04/04/2012,48.0,
499,Direct General,Davidson County,03/20/2012,04/16/2012,8.0,
500,Graftech International,Maury County,03/27/2012,03/30/2012,15.0,
501,NESTAWAY LLC,Carroll County,03/28/2012,03/27/2012,22.0,
502,Insyte Solutions,Lawrence County,04/04/2012,03/22/2012,62.0,
503,North American Container Corp.,Lawrence County,04/04/2012,03/29/2012,7.0,
504,SEARS,Bradley County,04/09/2012,04/15/2012,42.0,
505,River Trust Solutions,Hamilton County,04/09/2012,04/16/2012,30.0,
506,Masco Bath Corp.,McNairy County,04/10/2012,06/29/2012,100.0,
507,"Earthgrains Baking Companies, Inc.",Knox County,04/12/2012,05/21/2012,60.0,
508,Cannon Equipment,Not Identified,04/17/2012,06/29/2012,71.0,
509,Best Buy,Davidson County,04/23/2012,05/12/2012,70.0,
510,American Ordnance,Gibson County,04/23/2012,07/14/2012,600.0,
511,Care Apparel,Giles County,04/24/2012,04/10/2012,15.0,
512,Fun and Frolic Nursery School,Weakley County,04/26/2012,04/27/2012,5.0,
513,Perdue Farms,Putnam County,04/30/2012,04/11/2012,142.0,
514,Miller Drilling Company,Lawrence County,05/03/2012,04/27/2012,36.0,
515,Cummins Filtration,Not Identified,05/15/2012,05/11/2012,22.0,
516,MEMPHIS CITY SCHOOLS,Shelby County,05/15/2012,05/17/2012,70.0,
517,Annand Clinic,Lewis County,05/17/2012,05/11/2012,9.0,
518,Menlo Worldwide Logistics,Rutherford County,05/17/2012,06/15/2012,29.0,
519,Dillard's Fulfillment Center,Davidson County,05/17/2012,06/23/2012,125.0,
520,Rose's Department Store,Rutherford County,05/17/2012,07/01/2012,16.0,
521,Ferry-Morse Seed Co.,Obion County,05/25/2012,05/18/2012,200.0,
522,Pilgrim's,Hamilton County,05/25/2012,05/25/2012,71.0,
523,Yale Locks & Hardware,Loudon County,05/25/2012,08/31/2012,222.0,
524,"Briggs Plumbing Products, Inc.",Knox County,05/29/2012,06/26/2012,90.0,
525,DALPHIS AMERICA LLC,Shelby County,05/30/2012,05/18/2012,75.0,
526,Town of Smyrna,Rutherford County,06/01/2012,05/11/2012,22.0,
527,"MI Windows and Doors, Inc.",Rutherford County,06/01/2012,05/22/2012,103.0,
528,Dex One,Not Identified,06/13/2012,08/31/2012,8.0,
529,Kingsport Book,Hawkins County,06/14/2012,06/14/2012,7.0,
530,Town of Smyrna,Rutherford County,06/18/2012,06/13/2012,18.0,
531,Tennessee Center for Child Welfare,Bedford County,06/18/2012,06/30/2012,45.0,
532,Economy Pencil Co. Inc.,Bedford County,06/18/2012,07/15/2012,30.0,
533,"Contech Castings, LLC",Not Identified,06/18/2012,07/16/2012,53.0,
534,METROPOLITAN INTER-FAITH ASSN,Shelby County,06/19/2012,05/31/2012,10.0,
535,"Communications Test Design, Inc",Not Identified,06/26/2012,11/15/2011,9.0,
536,SkyWest Airlines,Shelby County,07/02/2012,09/18/2012,23.0,
537,"G4S Technology, LLC",Hamilton County,07/03/2012,06/29/2012,29.0,
538,"Farley's & Sathers Candy Co., Inc.",Not Identified,07/03/2012,08/24/2012,167.0,
539,Sather Trucking Company,Not Identified,07/03/2012,08/24/2012,24.0,
540,EXPRESSJET AIRLINES INC,Shelby County,07/09/2012,09/17/2012,22.0,
541,Esterline Defense Technologies,Gibson County,07/17/2012,06/28/2012,9.0,
542,"Farley's and Sathers Candy Company, INC",Not Identified,07/24/2012,08/24/2012,20.0,
543,Scott County Hospital,Scott County,07/26/2012,05/24/2012,220.0,
544,United Ammunition Container Inc,Gibson County,07/26/2012,07/26/2012,12.0,
545,Memorial Health Care System,Hamilton County,07/30/2012,07/26/2012,61.0,
546,Bioscrip,Lincoln County,07/30/2012,07/27/2012,54.0,
547,Rock-Tenn Company,Knox County,07/30/2012,09/08/2012,89.0,
548,Comcast Cable Communications,Claiborne County,07/31/2012,08/22/2012,52.0,
549,Gaylord Entertainment,Davidson County,08/10/2012,10/01/2012,310.0,
550,Becromal America,Not Identified,08/16/2012,04/13/2012,36.0,
551,Lakeshore Mental Health Institute,Knox County,08/16/2012,06/29/2012,270.0,
552,Dairy Farmers of America,Knox County,08/16/2012,08/24/2012,10.0,
553,Jones Distribution Corporation,Not Identified,08/16/2012,10/08/2012,92.0,
554,Flowers Bakery,Hamblen County,08/17/2012,08/31/2012,42.0,
555,Bemis Flexible Packaging (Milprint Division),Bedford County,08/17/2012,09/01/2012,28.0,
556,"Schneider Electric, U.S.A.",Not Identified,08/20/2012,08/01/2012,49.0,
557,Vacumet Metallized Paper,Hamblen County,08/28/2012,08/31/2012,17.0,
558,ConAgra Foods,Davidson County,08/30/2012,10/31/2012,42.0,
559,Behlen Manufacturing Co.,Carroll County,09/04/2012,09/07/2012,35.0,
560,RR Donnelley,Not Identified,09/12/2012,11/12/2012,111.0,
561,United Knitting LP,Not Identified,09/18/2012,06/01/2012,14.0,
562,Ritz Camera and Image dba Wolf Camera,Sumner County,09/18/2012,10/31/2012,7.0,
563,Wolf Camera,Williamson County,09/21/2012,10/15/2012,5.0,
564,Wolf Camera,Davidson County,09/21/2012,10/15/2012,7.0,
565,Graftech International,Maury County,09/24/2012,09/28/2012,15.0,
566,Ampco,Hamblen County,09/26/2012,09/28/2012,7.0,
567,Thomasville Home Furnishings,Knox County,09/27/2012,06/08/2012,14.0,
568,The Centurian,Knox County,09/27/2012,09/28/2012,8.0,
569,RITZ CAMERA & IMAGE LLC,Shelby County,09/27/2012,09/30/2012,7.0,
570,Ritz Camera & Image LLC,Knox County,09/27/2012,10/10/2012,10.0,
571,Walgreens (formerly Super D),Henry County,09/27/2012,10/23/2012,12.0,
572,Walgreens (formerly Super D),Obion County,10/04/2012,10/23/2012,11.0,
573,Super D Drugstore,Henderson County,10/04/2012,10/25/2012,4.0,
574,CAMBRIDEPORT AIR SYSTEMS,Shelby County,10/08/2012,08/08/2012,27.0,
575,ST CLAIR FOODS INC,Shelby County,10/08/2012,09/20/2012,16.0,
576,"KNOWLEDGE UNIVERSE EDUCATION
LLC",Shelby County,10/08/2012,09/28/2012,9.0,
577,RITZ CAMERA & IMAGE LLC,Shelby County,10/08/2012,09/30/2012,7.0,
578,American Airlines,Davidson County,10/08/2012,10/15/2012,59.0,
579,AMERICAN AIRLINES INC,Shelby County,10/08/2012,10/16/2012,35.0,
580,INVISTA,Hamilton County,10/18/2012,08/01/2012,72.0,
581,Timken,Not Identified,10/18/2012,10/19/2012,36.0,
582,APS Healthcare,Williamson County,10/18/2012,12/31/2012,37.0,
583,"Cleveland Tubing, Inc.",Bradley County,10/24/2012,10/31/2012,5.0,
584,Exide Technologies,Not Identified,10/24/2012,12/17/2012,167.0,
585,RockTenn Services Inc.,Shelby County,10/29/2012,10/31/2012,39.0,
586,J M SMUCKER LLC,Shelby County,10/29/2012,11/16/2012,89.0,
587,Brunswick Boat Group (Sea Ray Boats),Not Identified,10/31/2012,12/27/2012,224.0,
588,Piccadilly Restaurant,Hamilton County,11/05/2012,10/08/2012,31.0,
589,Cummins Filtration,Not Identified,11/05/2012,11/01/2012,31.0,
590,JACOBSON WAREHOUSE CO,Shelby County,11/05/2012,12/07/2012,30.0,
591,VYN-ALL Pool Products,Carroll County,11/06/2012,11/16/2012,24.0,
592,Esselte Corporation,Not Identified,11/08/2012,03/31/2013,94.0,
593,AGC Flat Glass North America,Not Identified,11/14/2012,11/07/2012,66.0,
594,"Capital City Mattress Co., Inc.",Davidson County,11/26/2012,11/20/2012,9.0,
595,Wonder Hostess Bakery Outlet,Not Identified,12/03/2012,11/16/2012,19.0,
596,Hostess Brands #2710,Shelby County,12/05/2012,11/21/2012,30.0,
597,Hostess Brands #2714,Shelby County,12/05/2012,11/21/2012,62.0,
598,BlueCross / BlueSheild of TN,Hamilton County,12/06/2012,11/19/2012,37.0,
599,Hostess Brands #1006,Shelby County,12/06/2012,11/21/2012,204.0,
600,"Propex Operating Company, LLC",Hamilton County,12/06/2012,11/30/2012,30.0,
601,American Esoteric Laboratories,Shelby County,12/07/2012,01/11/2013,70.0,
602,COMCAST CABLEVISION CORP,Shelby County,12/07/2012,01/28/2013,70.0,
603,Advance Auto Parts,Anderson County,12/10/2012,02/23/2013,87.0,
604,H.B. Fuller,Madison County,12/12/2012,01/04/2013,38.0,
605,Hostess Brands #2246,Putnam County,12/13/2012,11/21/2012,15.0,
606,Hostess Brands #2611,Wilson County,12/13/2012,11/21/2012,13.0,
607,Hostess Brands #2781,Rutherford County,12/13/2012,11/21/2012,14.0,
608,Dura Automotive Systems,Gibson County,12/27/2012,12/17/2012,30.0,
609,Hostess Brands # 2177,Hamilton County,01/02/2013,11/26/2012,2.0,
610,Sears,Hamblen County,01/11/2013,01/13/2013,64.0,
611,PINNACLE AIRLINES INC,Shelby County,01/11/2013,02/01/2013,97.0,
612,"Bunge Oils, Inc.",Hamilton County,01/11/2013,02/15/2013,85.0,
613,"Millennium Packaging Solutions, LLC",Hamilton County,01/14/2013,01/28/2013,61.0,
614,Federal Mogul,Not Identified,01/18/2013,12/21/2012,169.0,
615,"Bradley""s Restaurant",Wayne County,01/25/2013,12/31/2012,9.0,
616,American Suzuki Motors,Davidson County,01/25/2013,03/14/2013,2.0,
617,Comcast Communications,Davidson County,02/07/2013,03/02/2013,30.0,
618,Tennessee Apparel Corp.,Wayne County,02/07/2013,03/15/2013,93.0,
619,Hemlock Semiconductor,Montgomery County,02/07/2013,03/18/2013,277.0,
620,Lectrus Corporation,Hamilton County,02/08/2013,02/07/2013,47.0,
621,T E Connectivity,Coffee County,02/19/2013,03/15/2013,33.0,
622,iostudio,Davidson County,03/04/2013,02/15/2013,97.0,
623,Henco Furniture,McNairy County,03/05/2013,04/01/2013,40.0,
624,PINNACLE AIRLINES INC,Shelby County,03/06/2013,04/01/2013,539.0,
625,"Linens & More, LLC",Rutherford County,03/07/2013,03/11/2013,14.0,
626,BR INTERVIEWING,Shelby County,03/07/2013,03/29/2013,35.0,
627,MEMPHIS CITY SCHOOLS,Shelby County,03/08/2013,05/22/2013,639.0,
628,Federal Mogul,Not Identified,03/12/2013,03/08/2013,107.0,
629,"Sonoco Products, Consumer Division",Hamilton County,03/12/2013,04/01/2013,34.0,
630,Intersate Brands Corp Depot 32,Not Identified,03/14/2013,11/20/2012,31.0,
631,Interstate Brands Corp Plant 166,Not Identified,03/14/2013,11/21/2012,136.0,
632,BlueCross / BlueShield of TN,Hamilton County,03/14/2013,03/01/2013,25.0,
633,Campbell Hausfeld,Wilson County,03/19/2013,05/15/2013,21.0,
634,Jarvis Caster Company,Madison County,03/21/2013,04/01/2013,40.0,
635,"Ratcliff Manufacturing, LLC",Hamblen County,03/21/2013,04/01/2013,12.0,
636,DAL Global Services,Shelby County,03/21/2013,04/13/2013,157.0,
637,Medline,Crockett County,03/21/2013,06/30/2013,40.0,
638,YP Holdings,Not Identified,03/27/2013,05/31/2013,34.0,
639,Interstate Brands Corp,Campbell County,03/28/2013,11/20/2012,12.0,
640,"Control Devices, LLC",Blount County,03/28/2013,05/01/2013,5.0,
641,ETI Precision Corp,Smith County,04/02/2013,03/24/2013,30.0,
642,Mayfield Dairy Farms,McMinn County,04/05/2013,03/08/2013,45.0,
643,Resolute Forest Products,McMinn County,04/12/2013,03/18/2013,137.0,
644,"General Motors, Spring Hill Manufacturing",Maury County,04/16/2013,04/12/2013,75.0,
645,"Alstom Power Turbomachines Group, LLC",Hamilton County,04/24/2013,05/10/2013,88.0,
646,Oreck,Putnam County,04/29/2013,02/25/2013,40.0,
647,Roses,Overton County,04/30/2013,04/18/2013,12.0,
648,PINNACLE AIRLINES INC,Shelby County,04/30/2013,05/31/2013,491.0,
649,Wilson's Sporting Goods,White County,05/02/2013,06/28/2013,20.0,
650,"MAXIMUS Human Services, Inc.",Davidson County,05/08/2013,06/28/2013,57.0,
651,MEMPHIS CITY SCHOOLS,Shelby County,05/09/2013,06/28/2013,130.0,
652,YRC INC,Shelby County,05/13/2013,05/18/2013,124.0,
653,Xerox Business Services,Davidson County,05/23/2013,07/09/2013,70.0,
654,Masco Bath Corp.,McNairy County,06/03/2013,07/23/2013,216.0,
655,Aerospace Testing Alliance,Coffee County,06/04/2013,04/19/2013,127.0,
656,TEAM 3 Logistics,Hamilton County,06/04/2013,05/10/2013,44.0,
657,Seedco,Shelby County,06/04/2013,06/30/2013,10.0,
658,ARL Memphis East Management LLC,Shelby County,06/04/2013,07/25/2013,89.0,
659,The Krystal Company,Hamilton County,06/06/2013,01/15/2013,39.0,
660,Lectrus Corporation,Hamilton County,06/06/2013,05/30/2013,38.0,
661,Wilton Brands LLC,Davidson County,06/06/2013,06/15/2013,120.0,
662,MEDTRONIC Spinal,Shelby County,06/06/2013,07/01/2013,57.0,
663,ODYSSEY MEDICAL,Shelby County,06/06/2013,08/01/2013,13.0,
664,"SHELBY COUNTY SCHOOLS EDUCATION
FND",Shelby County,06/14/2013,06/28/2013,179.0,
665,SECO Tools Inc.,Loudon County,06/14/2013,01/01/2014,72.0,
666,MEMPHIS CITY SCHOOLS,Shelby County,06/17/2013,06/28/2013,625.0,
667,Contech Casting LLC,Montgomery County,06/18/2013,07/15/2013,64.0,
668,Gibson General Hospital,Gibson County,06/21/2013,06/13/2013,50.0,
669,Concentra Advance Toxicology Network,Shelby County,06/25/2013,07/14/2013,22.0,
670,Concentra Advance Toxicology Network,Shelby County,06/25/2013,07/14/2013,163.0,
671,MEMPHIS CITY SCHOOLS,Shelby County,06/26/2013,06/27/2013,230.0,
672,Humboldt General Hospital,Gibson County,06/28/2013,06/13/2013,50.0,
673,"Coyod LLC, R&D fixtures",Wilson County,07/08/2013,07/12/2013,23.0,
674,P.S.I.,Hamilton County,07/12/2013,07/09/2013,14.0,
675,NORTHEAST CORRECTIONAL COMPLEX,Johnson County,07/26/2013,08/31/2013,6.0,
676,Alstom Chattanooga Boiler,Hamilton County,07/29/2013,07/29/2013,40.0,
677,Wilson Sporting Goods,White County,07/30/2013,09/20/2013,30.0,
678,E. W. James & Sons,Gibson County,08/05/2013,07/29/2013,34.0,
679,Corizon Inc.,Williamson County,08/07/2013,08/31/2013,204.0,
680,Pitney Bowes Government Solutions,Anderson County,08/08/2013,09/20/2013,31.0,
681,A. Schulman (ICO Polymers Site),Hardeman County,08/09/2013,07/25/2013,25.0,
682,Paslode,Tipton County,08/09/2013,08/07/2013,41.0,
683,Lennox (Innovative Hearth Products,Obion County,08/09/2013,08/12/2013,240.0,
684,Windham Professionals Inc.,Blount County,08/16/2013,08/30/2013,36.0,
685,MVP Brands (CBK0,Obion County,08/20/2013,08/20/2013,36.0,
686,Marathon Heater Haywood Division,Haywood County,08/20/2013,09/01/2013,30.0,
687,Maremont,Loudon County,08/27/2013,08/23/2013,35.0,
