,company_name,location,notice_date,layoff_date,employees_affected,Address,Closure,Layoff,Permanent Reduction
184,B. F. Saul Company Hospitality Group (Holiday Inn Dulles),Bethesda,05/18/2020,03/24/2020,52,*Due to COVID-19,No,Yes,No
185,B. F. Saul Company Hospitality Group (Holiday Inn National Airport),Bethesda,05/18/2020,03/24/2020,52,*Due to COVID-19,No,Yes,No
186,B. F. Saul Company Hospitality Group (Doubletree Tysons) ,Bethesda,05/18/2020,03/24/2020,57,*Due to Covid-19,No,Yes,No
187,B. F. Saul Company Hospitality Group (Crowne Plaza National Airport),Bethesda,05/18/2020,03/24/2020,50,*Due to COVID-19,No,Yes,No
188,Amentum,Chantilly,05/18/2020,06/16/2020,40,"4800 Westfields Blvd., Suite 400",No,Yes,No
189, Salamander Resort & Spa,Middleburg,05/15/2020,03/23/2020,225,500 N. Pendleton Street,No,Yes,No
190,Cerner Corporation,Kansas City,05/15/2020,07/15/2020,1,2800 Rock Creek Pkwy,No,Yes,No
191,Hilton Arlington & Towers Hotel,Arlington,05/13/2020,05/31/2020,98,*Due to COVID-19,No,Yes,No
192,Nordstrom,Seattle,05/12/2020,05/14/2020,189,"1700 7th Ave., Suite 1000",Yes,No,No
193,Atrium Hospitality Embassy Suites Hampton,Hampton,05/12/2020,03/12/2020,130,*Due to COVID-19,No,Yes,No
194,Cox Automotive,Atlanta ,05/08/2020,05/17/2020,149,*Due to COVID-19,No,Yes,No
195,Cox Automotive,Atlanta,05/08/2020,05/17/2020,55,*Due to COVID-19,No,Yes,No
196,Medical Faculty Associates,Washington,05/05/2020,07/05/2020,117,2150 Pennsylvania Ave NW,Yes,No,No
197,Shutterfly Inc.,Redwood City,05/04/2020,05/15/2020,308,2800 Bridge Parkway,Yes,No,No
198,Cenveo Corporation,Stamford,05/04/2020,05/04/2020,184,"200 First Stamford Place, Second Floor",Yes,No,No
199,Barcelona Wine Bar,Reston,05/02/2020,03/18/2020,66,*Due to COVID-19,No,Yes,No
200,Marriott Fairfax at Fair Oak,Fairfax,05/01/2020,03/21/2020,81,*Due to COVID-19,No,Yes,No
201,"Unilin North America, LLC (Mohawk Flooring)",Danville,04/30/2020,06/30/2020,135,100 Maxine Road,Yes,No,No
202,Holiday Inn Alexandria Old Town ,Alexandria ,04/30/2020,03/23/2020,5,*Due to COVID-19,No,Yes,No
203,Regal Cinemas,Knoxville,04/29/2020,03/17/2020,67,*Due to COVID-19,No,Yes,No
204,Bloomin' Brands (Bonefish Grill) ,Tampa,04/27/2020,03/15/2020,291,*Due to COVID-19,No,Yes,No
205,Bloomin' Brands (Carrabba's Italian Grill) ,Tampa,04/27/2020,03/15/2020,224,*Due to COVID-19,No,Yes,No
206,Bloomin' Brands (Fleming's),Tampa,04/27/2020,03/15/2020,45,*Due to COVID-19,No,Yes,No
207,Bloomin' Brands (Outback Steakhouse),Tampa,04/27/2020,03/15/2020,455,*Due to COVID-19,No,Yes,No
208,Bloomin' Brands (Outback Steakhouse) ,Tampa,04/27/2020,03/15/2020,281,*Due to COVID-19,No,Yes,No
209,Bloomin' Brands (Outback Steakhouse),Tampa,04/27/2020,03/15/2020,177,*Due to COVID-19,No,Yes,No
210,Bloomin' Brands (Bonfish Grill) ,Tampa,04/27/2020,03/21/2020,201,*Due to COVID-19,No,Yes,No
211,Bloomin' Brands (Carrabba's Italian Grill) ,Tampa,04/27/2020,03/15/2020,59,*Due to COVID-19,No,Yes,No
212,Bloomin' Brands (Carrabba's Italian Grill) ,Tampa,04/27/2020,03/21/2020,319,*Due to COVID-19,No,Yes,No
213,Bloomin' Brands (Outback Steakhouse) ,Tampa,04/27/2020,03/21/2020,524,*Due to COVID-19,No,Yes,No
214,Bloomin' Brands (Bonefish Grill),Tampa ,04/27/2020,03/21/2020,44,*Due to COVID-19,No,Yes,No
215,Bloomin' Brands (Outback Steakhouse),Tampa ,04/27/2020,03/21/2020,384,*Due to COVID-19,No,Yes,No
216,Bloomin's Brands (Outback Steakhouse) ,Tampa,04/27/2020,03/21/2020,326,*Due to COVID-19,No,Yes,No
217,Bloomin' Brands (Bonefish Grill) ,Tampa,04/27/2020,03/21/2020,116,*Due to COVID-19,No,Yes,No
218,Bloomin' Brands (Fleming's) ,Tampa ,04/27/2020,03/21/2020,40,*Due to COVID-19,No,Yes,No
219,Bloomin' Brands (Carrabba's Italian Grill) ,Tampa,04/27/2020,03/21/2020,115,*Due to COVID-19,No,Yes,No
220,Hilton Richmond Downtown,"New Orleans,",04/24/2020,03/23/2020,109,*COVID-19,No,Yes,No
221,Enterprise Holdings,Williamsburg,04/24/2020,04/24/2020,84,323 Alexander Lee Parkway,No,Yes,No
222,Enterprise Holdings,Williamsburg,04/24/2020,04/24/2020,78,323 Alexander Lee Parkway,No,Yes,No
223,Hertz,Estero,04/24/2020,04/14/2020,50,8501 Williams Road,No,Yes,No
224,"Visionworks, Inc. ","San Antonio,",04/23/2020,03/21/2020,6,*Due to COVID-19,No,Yes,No
225,"Visionworks, Inc. ",San Antonio,04/23/2020,04/04/2020,19,*Due to COVID-19,No,Yes,No
226,"Visionworks, Inc. ",San Antonio,04/23/2020,04/04/2020,1,*Due to COVID-19,No,Yes,No
227,"Visionworks, Inc. ",San Antonio,04/23/2020,03/21/2020,99,*Due to COVID-19,No,Yes,No
228,"Visionworks, Inc. ",San Antonio,04/23/2020,03/21/2020,44,*Due to COVID-19,No,Yes,No
229,Eastern Specialty Finance Inc.,Cincinnati,04/21/2020,05/01/2020,5,*Due to COVID-19,No,Yes,No
230,"Eastern Specialty Finance, Inc. ",Cincinnati ,04/21/2020,05/01/2020,4,*Due to COVID-19,No,Yes,No
231,Enterprise Holdings ,Alexandria,04/20/2020,03/28/2020,77,*Due to COVID-19,No,Yes,No
232,Eat'n Park Hospitality Group,Homestead,04/17/2020,03/09/2020,192,*Due to COVID-19,No,Yes,No
233,The Tile Shop,Plymouth,04/15/2020,03/26/2020,12,14000 Carlson Parkway,Yes,No,No
234,Hyatt Centric,Arlington,04/13/2020,03/18/2020,79,*Due to COVID-19,No,Yes,No
235,Ames Cleaners and Formal Inc.,Hampton,04/13/2020,03/23/2020,25,*Due to COVID-19,No,Yes,No
236,The Westin Virginia Beach Town Center,Fairfax,04/10/2020,03/25/2020,115,*Due to COVID-19,No,Yes,No
237,Allied Aviation Fueling Co. ,Arlington,04/10/2020,04/10/2020,7,*Due to COVID-19,No,Yes,No
238,Utility Trailer Manufacturing Company,Glade Spring,04/09/2020,06/09/2020,326,13160 Monroe Road,No,Yes,No
239,Jim Koons Automotive Companies,Vienna,04/09/2020,03/23/2020,148,*Due to COVID-19,No,Yes,No
240,Pleasant Valley Medical Center,Virginia Beach,04/09/2020,03/25/2020,2,*Due to COVID-19,No,Yes,No
241,Sysco,Front Royal,04/08/2020,03/20/2020,111,*Due to COVID-19,No,Yes,No
242,Sysco,Front Royal,04/08/2020,03/20/2020,17,Northeast Redistribution Center,No,Yes,No
243,IGS,Richmond,04/08/2020,03/26/2020,73,*Due to COVID-19,No,Yes,No
244,Kaiser Aluminum ,Foothill Ranch ,04/08/2020,04/03/2020,78,*Due to COVID-19,No,Yes,No
245,Avianca ,Doral,04/07/2020,04/01/2020,4,*Due to COVID-19,No,Yes,No
246,G2 Secure Staff,Irving,04/07/2020,03/27/2020,66,*COVID-19,No,Yes,No
247,Washington Golf and Country Club,Arlington,04/06/2020,04/06/2020,188,*Due to COVID-19,No,Yes,No
248,Miller's Ale House,Orlando,04/06/2020,03/21/2020,73,*Due to COVID-19,No,Yes,No
249,Bear Down Logistics,Richmond,04/06/2020,04/08/2020,75,4101 Carolina Avenue,Yes,No,No
250,OneWeb,McLean,04/03/2020,03/20/2020,301,*Due to COVID-19,No,Yes,No
251,Westwood Country Club,Vienna,04/03/2020,04/06/2020,90,*Due to COVID-19,No,Yes,No
252,Asbury Automotive Group-Richmond BMW,Duluth,04/03/2020,04/03/2020,11,*Due to COVID-19,No,Yes,No
253,Asbury Automotive Group-Crown Acura,Duluth,04/03/2020,04/03/2020,8,*Due to COVID-19,No,Yes,No
254,Asbury Automotive Group-Crown MINI,Duluth,04/03/2020,04/06/2020,6,*Due to COVID-19,No,Yes,No
255,Asbury Automotive Group - Richmond BMW Midlothian ,Duluth ,04/03/2020,04/03/2020,16,*Due to COVID-19,No,Yes,No
256,Benihana National Corporation,Aventura,04/02/2020,03/17/2020,22,*Due to COVID-19,No,Yes,No
257,"Trump National Golf Club Washington, D.C., LLC",Potomac Falls,04/02/2020,04/02/2020,102,*Due to COVID-19,No,Yes,No
258,"DTI Management, LLC ",Arlington,04/01/2020,04/01/2020,70,*Due to COVID-19,No,Yes,No
259,"Scholle IPN Packaging, Inc.",Northlake ,04/01/2020,04/05/2020,128,*Due to COVID-19,No,Yes,No
260,"Roger Brown's Sports Bar & Restaurant, Inc.",Portmouth,04/01/2020,03/18/2020,46,*Due to COVID-19,No,Yes,No
261,Bartaco,Fairfax,04/01/2020,03/21/2020,175,*Due to COVID-19,No,Yes,No
262,Martin-Bower Compnay,Manassass,04/01/2020,04/01/2020,61,*Due to COVID-19,No,Yes,No
263,Jim's Formal Wear,Trenton,03/31/2020,03/20/2020,44,*Due to COVID-19,No,Yes,No
264,"OTG DCA Venture II, LLC ",North Wales ,03/31/2020,03/16/2020,121,*Due to COVID-19 ,No,Yes,No
265,Crescent Hotels & Resorts ,Tysons,03/31/2020,04/03/2020,171,*Due to COVID-19,No,Yes,No
266,Super Shoes,Greenwich,03/31/2020,03/20/2020,33,*Due to COVID-19,No,Yes,No
267,Jackson's Mighty Fine Food & Luck Lounge ,Reston,03/30/2020,03/20/2020,137,*Due to COVID-19,No,Yes,No
268,First Home Care,Portsmouth,03/30/2020,04/11/2020,43,1634 London Blvd,Yes,No,No
269,First Home Care Mental Health Services,Portsmouth ,03/30/2020,04/11/2020,18,1634 London Blvd,Yes,No,No
270,Costal Flats Tysons,McLean,03/30/2020,03/30/2020,135,*Due to COVID-19,No,Yes,No
271,The Alexandrian Hotel,Alexandria,03/28/2020,03/13/2020,115,*Due to COVID-19,No,Yes,No
272,Paper Source,Chicago,03/27/2020,03/29/2020,44,*Due to COVID-19,No,Yes,No
273,Paper Source,Chicago,03/27/2020,03/29/2020,6,*Due to COVID-19,No,Yes,No
274,Paper Source,Chicago,03/27/2020,03/29/2020,11,*Due to COVID-19,No,Yes,No
275,IHG Army Hotels,Fort Lee,03/27/2020,03/27/2020,74,*Due to COVID-19,No,Yes,No
276,Alsco,Alexandria,03/27/2020,03/19/2020,102,*Due to COVID-19,No,Yes,No
277,Alsco,Salt Lake City,03/27/2020,03/18/2020,114,*Due to COVID-19,No,Yes,No
278,Suit Supply Inc.,New York,03/26/2020,03/29/2020,19,*Due to COVID-19,No,Yes,No
279,"Cinemark USA, Inc. ",Plano,03/26/2020,03/26/2020,26,*Due to COVID-19,No,Yes,No
280,"Cinemark USA, Inc.",Plano ,03/26/2020,03/26/2020,134,"3900 Dallas Parkway, Suite 500",No,Yes,No
281,"Cinemark USA, Inc.",Plano,03/26/2020,03/26/2020,103,"3900 Dallas Parkway, Suite 500",No,Yes,No
282,"Rod M. Rodgge, D.D.S.",Virginia Beach,03/26/2020,03/30/2020,6,*Due to COVID-19,No,Yes,No
283,Alsco,Virginia Beach,03/26/2020,03/20/2020,54,*Due to COVID-19,No,Yes,No
284,Universal Companies,Abington,03/25/2020,04/01/2020,61,*Due to COVID-19,No,Yes,No
285,"Route 60 & Associates, INC DBA Captin Groovy's Grill & Raw bar",Norfolk,03/25/2020,03/17/2020,25,*Due to COVID-19,No,Yes,No
286,First Source,Toanao,03/25/2020,03/25/2020,49,*Due to COVID-19,No,Yes,No
287,Alsco,Roanoke ,03/25/2020,03/18/2020,47,*Due to COVID-19,No,Yes,No
288,"Bonums Oyster Co., Inc.",Hague,03/25/2020,03/25/2020,29,*Due to COVID-19,No,Yes,No
289,Earl's Restaurant ,Tyson's Corner,03/25/2020,03/25/2020,119,*Due to COVID-19,No,Yes,No
290,Case Architects & Remodels,Falls Church,03/25/2020,03/24/2020,24,*Due to COVID-19,No,Yes,No
291,HMS Host,Washington ,03/25/2020,03/16/2020,80,*Due to COVID-19,No,Yes,No
292,"BridgeStreet Cooprorate Housing LLC, ",Reston,03/24/2020,03/24/2020,68,*Due to COVID-19,No,Yes,No
293,"Hooters of America, LLC",Atlanta,03/23/2020,03/16/2020,45,1815 The Exchange ,No,Yes,No
294,"Hooters of America, LLC",Atlanta,03/23/2020,03/16/2020,45,1815 The Exchange,No,Yes,No
295,"Take 5 Oil Change-Driven Brands Shared Services, LLC ",Charlotte,03/23/2020,03/22/2020,42,"440 South Church Street, Suite 700",No,Yes,No
296,"A Head for Profits, LLC",Nashville,03/23/2020,03/20/2020,45,*Due to COVID-19,No,Yes,No
297,"Take 5 Oil Change-Driven Brands Shared Services, LLC ",Charlotte,03/23/2020,03/22/2020,5,"440 South Church Street, Suite 700",No,Yes,No
298,Collegiate  High Group,Louisville,03/23/2020,03/16/2020,66,*Due to COVID-19,No,Yes,No
299,Collegiate Hotel Group,Louisville,03/23/2020,03/16/2020,66,*Due COVID-19,No,Yes,No
300,"Hooters of America, LLC",Atlanta,03/23/2020,03/20/2020,21,1815 The Exchange,No,Yes,No
301,America's Auto Auction,Dallas,03/23/2020,03/23/2020,53,*Due to COVID-19,No,Yes,No
302,"Hooters of America, LLC",Atlanta,03/23/2020,03/16/2020,46,1815 The Exchange,No,Yes,No
303,"Hooters of America, LLC",Atlanta,03/23/2020,03/16/2020,10,1815 The Exchange,No,Yes,No
304,"Hooters of America, LLC",Atlanta,03/23/2020,03/16/2020,56,1815 The Exchange,No,Yes,No
305,"Hooters of America, LLC",Atlanta,03/23/2020,03/16/2020,45,1815 The Exchange,No,Yes,No
306,"Hooters of America, LLC",Atalnta,03/23/2020,03/16/2020,45,1815 The Exchange,No,Yes,No
307,Brick Anchor Brew House,Norfolk,03/22/2020,03/22/2020,28,*Due to COVID-19,No,Yes,No
308,Super Shoes,Greenwich ,03/21/2020,03/20/2020,18,*Due to COVID-19,No,Yes,No
309,Mynd Spa and Salon,Fairfax,03/20/2020,03/19/2020,64,*Due to COVID-19,No,Yes,No
310,Silverado,Annadale ,03/20/2020,03/20/2020,80,*Due to COVID-19,No,Yes,No
311,Fred's Food Group,Vienna ,03/20/2020,03/20/2020,225,*Due to COVID-19,No,Yes,No
312,Sweetwater Tavern,Centerville,03/20/2020,03/20/2020,140,*Due to COVID-19,No,Yes,No
313,Sweetwater Tavern,Falls Church,03/20/2020,03/20/2020,118,*Due to COVID-19,No,Yes,No
314,Sweetwater Taven,Sterling,03/20/2020,03/20/2020,118,*Due to COVID-19,No,Yes,No
315,Costal Flats,Fairfax,03/20/2020,03/20/2020,134,*Due to COVID-19,No,Yes,No
316,Mike's American Grill,Springfield,03/20/2020,03/20/2020,174,*Due to COVID-19,No,Yes,No
317,Patsy's Italian ,Fairfax,03/20/2020,03/20/2020,100,*Due to COVID-19,No,Yes,No
318,Go Rentals,Newport Beach,03/20/2020,03/21/2020,275,*Due to COVID-19,No,Yes,No
319,Fantastic Frizbe's Flying Food Factory,Arlington,03/20/2020,03/20/2020,128,*Due to COVID-19,No,Yes,No
320,Artie's,Fairfax,03/20/2020,03/20/2020,99,*Due to COVID-19,No,Yes,No
321,Uncle Julioâ€™s Ballston,Irving ,03/19/2020,03/19/2020,82,*Due to COVID-19,No,Yes,No
322,Alamo Drafthouse Cinema,Winchester,03/19/2020,03/20/2020,122,*Due to COVID-19,No,Yes,No
323,"CF Management-VA, LLC (X Sport Fitness) ",Alexandria,03/19/2020,03/18/2020,115,*Due to COVID-19,No,Yes,No
324,Skyline Tent Company,Charlottesville,03/18/2020,03/23/2020,65,*Due to COVID-19,No,Yes,No
325,Bluffwalk Center,Lynchburg,03/17/2020,03/17/2020,98,*Due to COVID-19,No,Yes,No
326,Three Notch'd Brewing Company,Charlottesville,03/17/2020,03/17/2020,9,*Due to COVID-19,No,Yes,No
327,Three Notch'd Brewing Company,Charlottesville,03/17/2020,03/17/2020,14,*Due to COVID-19,No,Yes,No
328,Three Notch'd Brewing Company,Charlottesvile,03/17/2020,03/17/2020,59,*Due to COVID-19,No,Yes,No
329,Three Notch'd Brewing,Charlottesville,03/17/2020,03/17/2020,6,*Due to COVID-19,No,Yes,No
330,The Salvation Army ,Atlanta,03/09/2020,05/30/2020,38,Adult Rehibilitation Center,Yes,No,No
331,"NortonLifeLock, Inc.",Tempe,03/03/2020,03/18/2020,73,60 E. Rio Salado Parkway,No,Yes,No
332,Norfolk Southern,Norfolk,02/18/2020,04/18/2020,104,3 Commercial Place,Yes,No,No
333,The Virginian~Pilot,Norfolk,02/18/2020,04/27/2020,137,150 West Brambleton Avenue,Yes,No,No
334,Earth Fare,Fletcher,02/17/2020,02/17/2020,94,220 Continuum Drive,Yes,No,No
335,Oakwood Worldwide ,Long Beach,01/28/2020,03/30/2020,35,1 World Trade Center 24th Floor,No,No,No
336,"DynCorp International, LLC",McLean,01/19/2020,01/13/2021,58,1700 Old Meadow Road,No,Yes,No
337,AECOM,Morehead City,01/17/2020,03/14/2020,102,113 Arendell  Street,No,No,No
338,LSC Communications,Chicago,01/14/2020,03/16/2020,384,191 North Wacker Drive,Yes,No,No
339,Aramark (at VCU Health Systems),Wingate,01/13/2020,03/13/2020,572,204 East Wilson Street,No,Yes,No
340,Shoppers Food & Pharmacy Store #2346,Bowie,01/07/2020,03/07/2020,54,"16901 Melford Blvd., Suite 300",Yes,No,No
341,"DTSV, Inc. ",Newport News,12/31/2019,02/29/2020,175,"739 Thimble Shoals Blvd, Suite 101  ",No,Yes,No
342,Continental ,Newport News,12/09/2019,02/07/2020,6,"Vitesco Technologies USA, LLC",Yes,No,No
343,Shoppers Food & Pharmacy Store #2344,Bowie,12/06/2019,02/05/2020,55,"16901 Melford Blvd., Suite 300",Yes,No,No
344,Shoppers Food & Pharmacy Store #2365,Bowie,12/06/2019,02/05/2020,81,"16901 Melford Blvd., Suite 300",Yes,No,No
345,Northrop Grumman,Huntsville,12/05/2019,02/04/2020,42,Missile Defense and Protective Systems Division ,No,Yes,No
346,Volvo Trucks North America,Dublin,11/22/2019,01/20/2020,700,New River Valley Plant,No,Yes,No
347,Topgolf,Dallas,11/12/2019,01/15/2020,198,"8750 N. Central Expy., Suite 1200",Yes,No,No
348,Restaurant Associates ,New York ,11/07/2019,01/17/2020,282,31 Penn Plaza,Yes,No,No
349,Crescent Bank & Trust ,Metairie,11/05/2019,02/14/2020,187,"2121 Airline Drive, Suite 400",No,No,No
350,Lord+Taylor (Tyson's Corner Store),New York,10/31/2019,01/31/2020,117,225 Liberty  Street,Yes,No,No
351,National Express Transit (NEXT),Lisle,10/31/2019,12/31/2019,150,2601 Navistar Drive,Yes,No,No
352,Oakwood Worldwide (US) LP,Long Beach,10/29/2019,12/30/2019,23,"1 Trade Center, 24th Floor",No,No,No
353,Smithfield,Newport News,10/28/2019,12/31/2019,39,121 Harwood Drive,Yes,No,No
354,"Advanced System Development, Inc. (ASD)",Falls Church,10/16/2019,12/16/2019,54,"6400 Arlington Blvd, Suite 850",No,Yes,No
355,Ominplex ,Chantilly,10/15/2019,12/15/2019,168,"14151 Park meadow Drive, Suite 300 ",No,Yes,No
356,Berry Global,Evansville,10/15/2019,05/01/2020,23,101 Oakly Street,Yes,No,No
357,"Teva Pharmaceuticals USA, Inc. ",Parsippany,10/11/2019,11/22/2019,220,"400 Interpace Pkwy MCC III, Bldg D",No,Yes,No
358,Lord+Tyalor (Sterling Store),New York,10/08/2019,12/24/2019,79,225 Liberty Street,Yes,No,No
359,"IKEA Industry Danville, LLC",Ringgold,10/07/2019,12/13/2019,280,100 Ikea Drive,Yes,No,No
360,NetCentrics Corporation ,Herndon,10/03/2019,11/30/2019,95,"205 Van Buren St., Suite 420",No,No,No
361,"True Health Diagnostic, LLC",Richmond,09/27/2019,10/01/2019,126,"737 North 5th Street, Suite 103",Yes,No,No
362,Guest Services Inc.,Fairfax,09/27/2019,12/01/2019,358,3055 Prosperity Avenue,No,No,No
363,Blackjewel,Milton,09/23/2019,08/31/2019,214, 1051 Main Street,Yes,No,No
364,Blackjewel,Milton,09/18/2019,09/18/2019,92,1051 Main Street,Yes,No,No
365,"Premier Fixtures, LLC",Hauppauge,09/11/2019,09/13/2019,190,"400 Oser Ave., Suite 350",Yes,No,No
366,Mednax Health Solutions Partner ,Sunrise,08/27/2019,11/01/2019,61,1301 Concord Terrace,Yes,No,No
367,Kimball Hospitality,Martinsville,07/29/2019,03/31/2020,54,451 Beaver Creek Drive,Yes,No,No
368,"True Health Diagnostics, LLC",Richmond,07/29/2019,07/29/2019,399,"737 North 5th Street, Suite 103",No,No,No
369,AECOM,Morehead City,07/29/2019,09/30/2019,101,113 Arendell Street ,No,Yes,No
370,FreightCar America,Roanoke,07/22/2019,09/20/2019,200,830 Campbell Avenue SE,Yes,No,No
371,Sykes,Tampa,06/26/2019,09/03/2019,197,400 North Ashley Drive,No,Yes,No
372,Graham Packaging Company ,Lancaster,06/24/2019,09/04/2019,115,"700 Indian Springs Drive, Suite 100",Yes,Yes,No
373,Rubbermaid Commercial Products ,Winchester,06/19/2019,09/30/2019,49,3124 Valley Avenue,No,Yes,No
374,"Crothall Healthcare, Inc.",Wayne,06/12/2019,08/30/2019,113,1500 Liberty Ridge Drive ,Yes,No,No
375,"Kontoor Brands, Inc. Distribution Center",Luray,06/12/2019,08/15/2019,75,101 Blue bell Avenue,No,Yes,No
376,Walmart-store #650,Bemtonville,06/10/2019,08/16/2019,81,702 SW 8th Street,Yes,No,No
377,Goodwill Rappahannock,Fredericksburg,06/10/2019,07/01/2019,100,"4701 Market Street, Suite A",No,Yes,No
378,ZF Automotive,Atkins,06/05/2019,08/05/2019,75,222 Mountain Empire Road,No,Yes,No
379,Colortree Group,Henrico,06/03/2019,06/03/2019,240,8000 Villa Park Drive,No,Yes,No
