,company_name,location,notice_date,layoff_date,employees_affected,Address,Closure,Layoff,Permanent Reduction
380,Deloitte (Arcadia Group (USA) Limited) ,Springfield,05/24/2019,06/19/2019,13,SpringField Towne Center Mall - (Topshop & Topman),Yes,No,No
381,GE,Salem,05/13/2019,07/12/2019,245,1501 Roanoke Blvd.,Yes,No,No
382,Verso Corporation ,Miamisburg,05/10/2019,05/31/2019,5,8540 Gander Creek Drive,No,Yes,No
383,"Live Well Financial, Inc. ",Richmond,05/03/2019,05/03/2019,103,1011 Boulder Springs Drive,Yes,No,No
384,"MV Transportation, Inc.",Dallas,04/30/2019,06/30/2019,254,"2711 N. Haskell Avenue, Suite 1500",No,Yes,No
385,"MV Transportation, Inc. ",Dallas,04/30/2019,06/30/2019,186,"2711 N. Haskell Avenue, Suite 1500",No,Yes,No
386,"MV Transportation, Inc",Dallas ,04/30/2019,06/30/2019,256,"2711 N. Haskell Avenue, Suite 1500",No,Yes,No
387,Dianne's Fine Desserts Inc.,Ashland,04/25/2019,06/28/2019,97,10440 leadbetter Road,Yes,No,No
388,SwimWays Corporation ,Virginia Beach,04/23/2019,07/12/2019,82,5816 Ward Court,Yes,No,No
389,"Core Health & Fitness, LLC",Vancouver,04/17/2019,07/01/2019,50,"4400 NE 77th Ave, Suite 300",No,Yes,No
390,AECOM,Chantilly,04/17/2019,07/05/2019,30,4800 Westfields Boulevard,No,No,Yes
391,"Alorica, Inc.",Fredericksburg,03/26/2019,05/31/2019,311,"10300 Spotsylvania Avenue, Suite 300",Yes,No,No
392,Goodwill Central and Coastal Virginia (Goodwill Staffing Solutions),Richmond,03/19/2019,05/30/2019,74,6301 Midlothian Turnpike,Yes,No,No
393,Crowne Plaza Hotels & Resorts,Alexandria ,03/19/2019,06/04/2019,61,901 North Fairfax Street,Yes,No,No
394,OMNIPLEX World Services ,Chantilly,03/15/2019,05/09/2019,60,"14151 Park Meadow Drive, Suite 300",No,Yes,No
395,OMNIPLEX World Services,Chantilly,03/15/2019,05/09/2019,155,"14151 Park Meadow Drive, Suite 300",No,Yes,No
396,Bear Island,Ashland,03/08/2019,05/08/2019,132,10026 Old Ridge Road,Yes,No,No
397,Walmart,Bentonville,02/27/2019,05/10/2019,94,702 SW 8th Street,Yes,No,No
398,Walmart,Bentonville,02/27/2019,05/10/2019,72,702 SW 8th Street,Yes,No,No
399,Union Bank & Trust,Richmond,02/27/2019,02/28/2019,46,"1051 East Cary Street, Suite 1200",No,Yes,Yes
400,Spectrum Pharmaceuticals,Henderson,02/13/2019,03/15/2019,2,"11500 S. Eastern Avenue, Suite 240",No,Yes,Yes
401,AECOM ,Morehead City,02/07/2019,04/01/2019,96,113 Arendell Street,No,No,No
402,Phoenix Theatres Entertainment,Knoxville,01/23/2019,02/20/2019,112,"9111 Cross Park Dr., Suite E-275",No,No,No
403,LSC Communications,Chicago ,01/22/2019,03/25/2019,369,191 North Wacker Drive,Yes,No,No
404,Macy's ,New York ,01/18/2019,03/20/2019,43,112 West 34th Street,Yes,No,No
405,Signify Health,Dallas,01/18/2019,03/18/2019,132,"4055 Valley View Lane, Suite 400",Yes,No,No
406,Asheboro Elastic Corporation,Boykins,01/16/2019,05/31/2019,90,32056 East Circle,Yes,No,No
407,Southeast Services Coproporation,Knoxville,11/29/2018,01/31/2019,134,1845 Midpark,Yes,No,No
408,REO Logistics,Waynesboro,11/16/2018,01/15/2019,70,1 Solutions Way,No,No,No
409,Crothall Healthcare,Wayne,11/15/2018,01/20/2019,139,"1500 Liberty Ridge Drive, Suite 210",No,Yes,No
410,Broadcom ,San Jose,11/07/2018,01/08/2018,64,1320 Ridder Park Drive,No,Yes,No
411,"DH Leesburg Managment, LLC @ Lansdowne Resort & Spa",Leesburg,10/31/2018,12/31/2018,401,44050 Woodridge Parkway,No,Yes,No
412,Bristol Compressors,Bristol ,10/29/2018,11/05/2018,303,15185 Industrial Park Road,Yes,No,No
413,Kroger Store #536,Roanoke,10/18/2018,12/19/2018,102,P.O. Box 14002,Yes,No,No
414,NetCentrics Corporation,Herndon,10/11/2018,10/31/2018,149,"205  Van Buren Street, Suite 420",No,No,No
415,The Tides Inn,Irvington,09/26/2018,11/26/2018,170,480 King Carter Drive,No,Yes,No
416,Commonwealth Lodging Management ,Virginia Beach,08/28/2018,11/01/2018,79,"208 Golden Oak Court, Suite 100",No,No,No
417,Kmart Store #04483,Durham,08/14/2018,11/18/2018,83,1620 Guess Road,Yes,No,No
418,"DAL Global Services, LLC (DGS)",Atlanta,08/06/2018,10/31/2018,102,980 Virginia Avenue,No,Yes,No
419,"DAL Global Services, LLC (DGS)",Atlanta,08/06/2018,10/17/2018,92,980 Virginia Avenue,No,Yes,No
420,"CenseoHealth, LLC",Dallas ,07/17/2018,07/17/2018,141,"4055 Valley View Lane, Suite 400",Yes,No,No
421,Aleut,Colorado Springs ,07/16/2018,08/31/2018,126,"5540 Tech Center Drive, Suite 100",No,Yes,No
422,Advance Digestive Care,Vienna,07/03/2018,09/01/2018,40,"8300 Boone Boulevard, Suite 500",No,Yes,No
423,Advanced Digestive Care,Vienna,07/03/2018,09/01/2018,90,"8300 Boone Boulevard, Suite 500",No,Yes,No
424,Ammar's Inc-Magic Mart #363,Bluefield,07/02/2018,10/02/2018,28,710 South College Avenue,Yes,No,No
425,"Ammar's, Inc-Magic Mart #475",Bluefield,07/02/2018,10/02/2018,24,710 South College Avenue,Yes,No,No
426,"Ammar's, Inc-Magic Mart #500",Bluefield,07/02/2018,10/02/2018,26,710 South College Avenue,Yes,No,No
427,Ammar's Inc-Magic Mart #873,Bluefield,07/02/2018,10/02/2018,28,710 South College Avenue,Yes,No,No
428,"Ammar's, Inc.",Bluefield,07/02/2018,10/02/2018,97,710 South College Avenue,Yes,No,No
429,Ammar's Inc-Magic Mart #312,Bluefield,07/02/2018,10/02/2018,26,710 South College Avenue,Yes,No,No
430,"Ammar's, Inc-Magic Mart #983",Bluefield,07/01/2018,10/02/2018,30,710 South College Avenue,Yes,No,No
431,Tailored Brands,Freemont,06/29/2018,08/31/2018,64,"6100 Stevenson Blvd., Bldg A",Yes,No,No
432,"Dream Center Education Holdings, LLC","Pittsburg,",06/29/2018,08/28/2018,118,1400 Penn Avenue,Yes,No,No
433,The Corsi Group,Indianapolis,06/19/2018,08/31/2018,53,6111 Churchman Bypass,Yes,No,No
434,INOVA Health System,Falls Church,06/19/2018,08/20/2018,211,"8110 Gatehouse Road, Suite 200E",No,No,No
435,Northrop Grumman,McLean,06/14/2018,08/17/2018,348,7575 Colshire Drive,No,No,No
436,AECOM,McLean,06/08/2018,07/27/2018,173,1500 Tysons McLean Dr,No,Yes,No
437,PE Systems,Fairfax,06/08/2018,08/10/2018,68,"10201 Fairfax Blvd, Suite 200",No,Yes,No
438,ABM/GCA Vehicle Services,Tampa,05/25/2018,07/20/2018,80,5028 Tampa West Blvd,No,Yes,No
439,Bayshore Concrete Products Corporation,Cape Charles,05/11/2018,07/23/2018,35,1134 Bayshore Road,Yes,No,No
440,CACI,Arlington,05/07/2018,06/30/2018,65,1100 North Glebe Road,No,No,No
441,Kroger #403,Roanoke,04/18/2018,06/19/2018,69,P.O. Box 14002,Yes,No,No
442,Avante-Harrisonburg,Hollywood,03/28/2018,06/01/2018,79,"4601 Sheridan Street, Suite 500",No,Yes,No
443,Avante-Lynchburg,Hollywood,03/28/2018,05/31/2018,92,"4601 Sheridan Street, Suite 500",No,Yes,No
444,Avante-Roanoke,Hollywood,03/28/2018,05/31/2018,78,"4601 Sheridan Street, Suite 500",No,Yes,No
445,Avante-Waynesboro,Hollywood,03/28/2018,05/31/2018,98,"4601 Sheridan Street, Suite 500",No,Yes,No
446,Farm Fresh #6288,Virginia Beach,03/14/2018,05/14/2018,81,P.O. Box 2250,Yes,No,No
447,Farm Fresh #6293,Virginia Beach,03/14/2018,05/14/2018,94,P.O. Box 2250,Yes,No,No
448,Farm Fresh #6244,Virginia Beach ,03/14/2018,05/14/2018,82,P.O. Box 2250,Yes,No,No
449,Farm Fresh #6240,Virginia Beach,03/14/2018,05/14/2018,134,P.O. Box 2250,Yes,No,No
450,Farm Fresh #6249,Virginia Beach,03/14/2018,05/14/2018,102,P.O. Box 2250,Yes,No,No
451,Farm Fresh #6242,Virginia Beach,03/14/2018,05/14/2018,77,P.O.Box 2250,Yes,No,No
452,Farm Fresh #6257,Virginia Beach,03/14/2018,05/14/2018,111,P.O. Box 2250,Yes,No,No
453,Farm Fresh #6243,Virginia Beach,03/14/2018,05/14/2018,71,P.O. Box 2250,Yes,No,No
454,Farm Fresh #6260,Virginia Beach,03/14/2018,05/14/2018,70,P.O. Box 2250,Yes,No,No
455,Farm Fresh #6274,Virgini Beach,03/14/2018,05/14/2018,84,P.O. Box 2250,Yes,No,No
456,Farm Fresh #6247,Virignia Beach,03/14/2018,05/14/2018,86,P.O. Box 2250,Yes,No,No
457,Farm Fresh #6239,Virginia Beach,03/14/2018,05/14/2018,82,P.O. Box ,Yes,No,No
458,Farm Fresh #6275,Virginia Beach,03/14/2018,05/14/2018,100,P.O. Box 2250,Yes,No,No
459,Farm Fresh #6250,Virignia Beach,03/14/2018,05/14/2018,58,P.O. Box 2250,Yes,No,No
460,Farm Fresh #6241,Virginia Beach,03/14/2018,05/14/2018,58,P.O. Box 2250,Yes,No,No
461,Farm Fresh #6256,Virginia Beach,03/14/2018,05/14/2018,100,P.O. Box 2250,Yes,Yes,No
462,Farm Fresh #6253,Virginia Beach,03/14/2018,05/14/2018,69,P.O. Box 2250,Yes,No,No
463,Farm Fresh #6255,Virginia Beach,03/14/2018,05/14/2018,94,P.O. Box 2250,Yes,No,No
464,Farm Fresh #6280,Virginia Beach,03/14/2018,05/14/2018,77,P.O. Box 2250,Yes,No,No
465,Farm Fresh #6268,Virginia Beach,03/14/2018,05/14/2018,93,P.O. Box 2250,Yes,Yes,No
466,Farm Fresh #6266,Virignia Beach,03/14/2018,05/14/2018,71,P.O. Box 2250,Yes,No,No
467,Farm Fresh #6277,Virginia Beach,03/14/2018,05/14/2018,78,P.O. Box 6277,Yes,No,No
468,Farm Fresh #6290,Virginia Beach,03/14/2018,05/14/2018,87,P.O. Box 2250,Yes,Yes,No
469,Farm Fresh #6279,Virginia Beach,03/14/2018,05/14/2018,98,P.O. Box 2250,Yes,No,No
470,Farm Fresh #6282,Virginia Beach,03/14/2018,05/14/2018,85,P.O. Box 2250,Yes,No,No
471,Farm Fresh #6254,Virginia Beach,03/14/2018,05/14/2018,92,P.O. Box 2250,Yes,No,No
472,Farm Fresh #6289,Virginia Beach,03/14/2018,05/14/2018,92,P.O. Box 2250,Yes,No,No
473,Farm Fresh #6262,Virginia Beach,03/14/2018,05/14/2018,69,P.O. Box 2250,Yes,No,No
474,Farm Fresh #6291,Virignia Beach,03/14/2018,05/14/2018,88,P.O. Box 23455,Yes,No,No
475,Farm Fresh #6265,Virginia Beach,03/14/2018,05/14/2018,88,P.O. Box 2250,Yes,No,No
476,Farm Fresh #6258,Norfolk,03/14/2018,05/14/2018,67,P.O. Box 2250,Yes,No,No
477,Farm Fresh #6269,Virignia Beach,03/14/2018,05/14/2018,88,P.O. Box 23450,Yes,No,No
478,Farm Fresh #6246,Virginia Beach,03/14/2018,05/14/2018,104,P.O. Box 2250,Yes,No,No
479,Farm Fresh #6276,Virignia Beach,03/14/2018,05/14/2018,80,P.O. Box 2250,Yes,No,No
480,Farm Fresh #6270,Virginia Beach,03/14/2018,05/14/2018,65,P.O. Box 2250,Yes,No,No
481,Farm Fresh #6238,Virginia Beach ,03/14/2018,05/14/2018,95,P.O. Box 2250,Yes,No,No
482,Farm Fresh #6272,Virginia Beach,03/14/2018,05/14/2018,78,P.O. Box 2250,Yes,No,No
483,Dish Network,Englewood,03/13/2018,05/15/2018,570,9601 S. Meridian Blvd,Yes,No,No
484,Amazon,Sterling,03/07/2018,05/06/2018,67,45121 Global Plaza,No,Yes,No
485,"NJVC, LLC",Chantilly,03/07/2018,04/25/2018,113,14295 Park Meadow Drive,No,Yes,No
486,Leidos,Reston,03/01/2018,04/30/2018,52,11955 Freedom Drive,No,Yes,No
487,"Schneider National Carriers, Inc. ",Green Bay,03/01/2018,04/30/2018,181,3101 S. Packland Drive,No,Yes,No
488,Quality Technology Services ,Dulles,02/21/2018,04/30/2018,52,2000 Atlantic Blvd,No,Yes,No
489,General Dynamics Information Technology,Herndon,02/19/2018,04/24/2018,73,13857 McLearen Road,No,Yes,No
490,Dormeo-US Octaspring Operations Inc,Houston,02/09/2018,03/19/2018,33,3151 Briarpark Drive,Yes,No,No
491,AES Corporation ,Arlingotn,02/05/2018,04/06/2018,70,4300 Wilson Blvd,No,Yes,Yes
492,"BAE Systems, Inc.",McLean,01/29/2018,03/20/2018,141,8201 Greensboro Drive,No,No,No
493,Dreamlight,Reading ,01/15/2018,03/16/2018,50,P.O. Box 16400,Yes,No,No
494,Sam's Club #4733 Norfolk,Bentonville,01/11/2018,03/16/2018,140,2101 SE Sample Savings Drive,Yes,No,No
495,Sam's Club #4788 Richmond,Bentonville,01/11/2018,03/16/2018,163,2101 SE Sample Savings Drive,Yes,No,No
496,Telvista,Danville,01/05/2018,03/07/2018,300,119 Cane Creek Blvd,Yes,No,No
497,Old Dominion Peanut Company,Norfolk,01/04/2018,03/09/2018,69,208 W. 14th Street,Yes,No,No
498,"Metrie, Inc.",New Lenox,01/04/2018,03/01/2018,59,2200 W. Haven Ave,Yes,No,No
499,Walmart-Roanoke #3618,Bentonville,01/03/2018,01/08/2018,72,702 SW 8th Street,Yes,No,No
500,"Transportation General, Inc",Arlington,01/03/2018,03/04/2018,80,3251 Washington Boulevard,No,No,No
501,URS Federal Services,Austin,12/26/2017,02/28/2018,78,9400 Amberglen Boulevard,No,No,Yes
502,Air Wisconsin Airline Corporation,Appleton,12/13/2017,02/16/2018,213,"W6390 Challenger Drive, Suite 203",Yes,No,No
503,Taylor Communications,Richmond,12/07/2017,02/16/2018,50,2840 Sprouse Drive,Yes,No,No
504,Eulen America,Miami ,11/08/2017,12/15/2017,216,7200 Coorporate Center Drive #266,No,No,No
505,Keswick Hall & Golf Club,Keswick,11/07/2017,01/07/2018,109,701 Club Drive,Yes,No,No
506,Zenith Education Group-Altierus Career Colleges,Minneapolis,11/03/2017,01/08/2018,33,111 Washington Avenue South,No,No,Yes
507,Zenith Education Group-Everest Institute,Minneapolis,11/03/2017,01/08/2018,43,111 Washington Avenue South,Yes,No,No
508,"Shaw Industries Group, Inc.",Dalton,10/31/2017,10/31/2017,166,616 East Walnut Avenue,Yes,No,No
509,Leidos,"Reston, VA",10/24/2017,12/29/2017,62,11955 Freedom Drive,No,Yes,No
510,General Dynamics Information Technology,Fairfax,10/16/2017,12/18/2017,92,3060 Williams Drive,Yes,No,No
511,Cardinal Logistics Management Corporation ,Concord,10/02/2017,12/02/2017,69,5333 Davidson Highway,No,No,No
512,"Specialty Retailers, Inc.",Houston,09/27/2017,12/22/2017,100,2425 West Loop South,Yes,No,No
513,Bayshore Concrete Products Corporation,Cape Charles ,09/26/2017,11/27/2017,100,1134 Bayshore Road,No,Yes,No
514,Charter Communications,Charlotte,09/21/2017,10/07/2017,52,7910 Crescent Executive Dr,No,Yes,No
515,Sovah Health-Danville,Danville,09/06/2017,11/06/2017,91,142 South Main Street,No,Yes,No
516,Sovah Health-Martinsville,Martinsville,08/28/2017,11/06/2017,67,320 Hospital Drive,No,Yes,No
517,Riverside Shore Rehabilitation Center,Parksley,08/22/2017,10/21/2017,128,26181 Parksley Road,Yes,No,No
518,"DSC Logistics, Inc. ",Des Plaines,08/14/2017,10/20/2017,70,1750 Wolf Road,No,Yes,No
519,Land-O-Sun Dairies LLC,Richmond,08/08/2017,10/07/2017,71,1505 Robin Hood Road,Yes,No,No
520,Telvista,Dallas,07/28/2017,09/30/2017,222,1605 LBJ Freeway,No,No,No
521,First Potomac Realty Trust,Bethesda,07/28/2017,10/01/2017,18,"7600 Wisconsin Avenue, 11th Floor",No,Yes,No
522,General Foam Plastics,Virginia Beach,07/26/2017,08/15/2017,109,4429 Bonney Road Suite 500,Yes,Yes,No
523,Asheboro Elastics,Boykins,07/05/2017,08/15/2017,40,32056 East Circle ,No,No,No
524,Nordstrom,Seattle ,06/30/2017,09/08/2017,153,1700 7th Avenue,Yes,No,No
525,Leidos,Reston,06/30/2017,08/31/2017,30,11955 Freedom Drive,No,Yes,Yes
526,Elkay Wood Products Co.,Waconia,06/12/2017,08/12/2017,150,10501 10th Street,Yes,No,No
527,Boats Group,Norfolk,06/01/2017,07/31/2017,72,150 Granby Street,Yes,No,No
528,"BH Media Group, Inc. ",Roanoke,05/30/2017,07/31/2017,53,201 West Campbell Ave,No,Yes,Yes
529,JCPenney,Plano,05/24/2017,07/31/2017,72,6501 Legacy Drive,Yes,No,No
530,LSC Communications,Salem,05/22/2017,07/23/2017,140,6450 Technology Drive,Yes,No,No
531,Martin's Store #6491,Carlisle,05/16/2017,08/09/2017,107,1149 Harrisonburg Pike,Yes,No,No
532,Martin's Store #6588,Carlisle,05/16/2017,08/09/2017,164,1149 Harrisoburg Pike,Yes,No,No
533,White Birch Paper ,Greenwich,05/16/2017,07/16/2017,164,80 Field Point Road,Yes,No,No
534,Martin's Store #6402 ,Carlisle,05/16/2017,07/17/2017,183,1149 Harrisonburg Pike,Yes,No,No
535,Martin's Store #6406,Carlisle,05/16/2017,07/17/2017,92,1149 Harrisonburg Pike,Yes,No,No
536,Martin's  Store #6428,Carlisle,05/16/2017,08/09/2017,127,1149 Harrisonburg Pike ,Yes,No,No
537,Martin's Store #5700,Carlisle,05/16/2017,08/09/2017,121,1149 Harrisonburg,Yes,No,No
538,Martin's Store #6440,Carlisle,05/16/2017,07/17/2017,168,1149 Harrisonburg Pike,Yes,No,No
539,Martin's Store #6489,Carlisle,05/16/2017,08/09/2017,110,1149 Harrisonburg,Yes,No,No
540,Martin's Store #6490,Carlisle,05/16/2017,07/17/2017,114,1149 Harrisonburg Pike,Yes,No,No
541,Kmart,Hoffman,05/04/2017,07/30/2017,62,3333 Beverly Road,Yes,No,No
542,Kmart,Hoffman Estates,05/04/2017,07/30/2017,67,3333 Beverly Road,Yes,No,No
543,Martin's ,Carlisle,04/24/2017,06/23/2017,109,1149 Harrisburg Pike,Yes,No,No
544,Jacobs Technology Inc.,Huntsville ,04/17/2017,06/17/2017,55,1525 Perimeter Pkwy,No,No,No
545,Martin's ,Carlisle,04/11/2017,07/10/2017,138,1149 Harrisburg Pike,Yes,No,No
546,Martin's ,Carlisel,04/11/2017,07/10/2017,141,1149 Harrisburg Pike,Yes,No,No
547,Martin's ,Carlisle ,04/11/2017,07/10/2017,99,1149 Harrisburg Pike,Yes,No,No
548,Cardinal Bank,McLean,04/10/2017,06/10/2017,60,8270 Greensboro Drive,No,Yes,Yes
549,Dollar Express,Charlotte,03/30/2017,06/30/2017,6,7520 E. Independence Road,Yes,No,No
550,Dollar Express,Charlotte,03/30/2017,06/30/2017,11,7520 E. Independence Rd,Yes,No,No
551,Dollar Express,Charlotte,03/30/2017,06/30/2017,44,7520 E. Independence Rd,Yes,No,No
552,"FreightCar America, Inc. ",Chicago,03/29/2017,04/24/2017,364,2 N. Riverside Plaza,No,No,No
553,"Bebe Stores, Inc",Brisbane,03/25/2017,05/27/2017,36,400 Valley Drive,Yes,No,No
554,"Bebe Stores, Inc",Brisbane,03/25/2017,05/27/2017,18,400 Valley Drive ,Yes,No,No
555,"Bebe Stores, Inc",Brisbane,03/25/2017,05/27/2017,10,400 Valley Drive,Yes,No,No
556,Macy's,New York,03/06/2017,03/20/2017,119,11 Penn Plaza,Yes,No,No
557,"Wilson Trucking Corporation, Inc. ",Fishersville,02/28/2017,03/01/2017,316,P.O. Box 200,Yes,No,No
558,Charter Communications ,St. Louis,02/08/2017,03/30/2017,59,12405 Powerscourt Drive,No,Yes,No
559,Aetna Insulated Wire ,Virginia Beach,01/30/2017,03/31/2017,52,1537 Air Rail Avenue ,Yes,No,No
560,ABM Healthcare Support Services,St. Clair Shores ,01/27/2017,03/31/2017,130,22622 Harper Avenue ,Yes,No,No
561,CACI,Arlington,01/03/2017,03/27/2017,65,1100 North Glebe Road,No,No,No
562,Delivery Agent Holdings Corporation,Crozet,12/22/2016,02/22/2017,134,5391 Three Notch'd Road,Yes,No,No
563,"Schenker, Inc",Chesapeake,12/14/2016,02/13/2017,16,1305 Executive Blvd,No,No,No
564,Retail Relay (Realy Foods),Louisville,12/14/2016,01/15/2017,48,282 Century Place,No,No,No
565,Volvo Group Trucks Operations,Dublin,12/14/2016,02/13/2016,519,New River Valley Plant,Yes,No,No
566,The Kane Company ,Elkridge,12/13/2016,12/09/2016,122,6500 Kane Way,Yes,No,No
567,The Kane Company,Elkridge,12/13/2016,12/09/2016,105,6500 Kane Way,Yes,No,No
568,Martin's ,Carlisle,12/08/2016,02/06/2017,173,1149 Harrisburg Pike ,Yes,No,No
569,Martin's,Carlisle,12/08/2016,02/06/2017,155,1149 Harrisburg Pike,Yes,No,No
570,Martin's ,Carlisle,12/08/2016,02/06/2017,161,1149 Harrisburg Pike,Yes,No,No
571,Martin's ,Carlisle ,12/08/2016,02/06/2017,183,1149 Harrisburg Pike,Yes,No,No
572,The Home Depot,Atlanta,12/01/2016,03/07/2016,66,2455 Paces Ferry Road,Yes,No,No
573,Quad/Graphics Inc. ,Sussex,12/01/2016,01/15/2017,81,N6W23044 Harry's Way,Yes,No,No
574,Airport Terminal Services,St. Louis ,11/11/2016,01/02/2017,85,111 Westport Plaza Drive,No,No,No
575,"Experience Works, Inc. ",Arlington,11/07/2016,12/01/2016,35,4401 Wilson Blvd.,No,No,No
576,Riverside Pace,Richmond,11/07/2016,02/03/2017,37,701 Gordon Avenue,Yes,No,No
577,Riverside Pace,Hampton,11/07/2016,02/03/2017,96,4107 West Mercury Boulevard,Yes,No,No
578,Chubb,Philadelphia,10/28/2016,12/31/2016,71,436 Walnut Street,Yes,No,No
579,NJVC,O'Fallon,10/18/2016,12/31/2016,46,1677 Mansion Way,Yes,No,No
580,Giant Food Stores (Martin's),Carlisle,09/27/2016,11/28/2016,438,1149 Harrisburg Pike,Yes,No,No
