,company_name,location,notice_date,layoff_date,employees_affected,Closure or Layoff,Type of Layoff
232,"Benchmark Stevenson, LLC d/b/a Skamania Lodge",Stevenson,6/17/2020,3/18/2020,185,Layoff,Temporary
233,Seattle Art Museum,Seattle,6/16/2020,7/5/2020,76,Layoff,Temporary
234,Chihuly Garden & Glass,Seattle,6/16/2020,3/21/2020,97,Layoff,Temporary
235,Seattle Center,Seattle,6/16/2020,3/21/2020,182,Layoff,Temporary
236,Sekisui Aerospace,Renton and Sumner,6/15/2020,6/12/2020,111,Layoff,Permanent
237,Pioneer Human Services,Seattle,6/15/2020,8/14/2020,59,Layoff,Permanent
238,Crista Senior Living,Shoreline,6/15/2020,8/16/2020,156,Closure,Permanent
239,Hyatt Corporation / Hyatt Regency Bellevue,Bellevue,6/15/2020,3/15/2020,223,Layoff,Temporary
240,"Toray Composite Materials America, Inc",Tacoma,6/12/2020,8/8/2020,146,Layoff,Permanent
241,Embassy Suites Seattle Bellevue,Seattle,6/12/2020,6/1/2020,57,Layoff,Temporary
242,Triumph Aerospace Structures,Spokane,6/11/2020,6/15/2020,12,Layoff,Permanent
243,Hyatt Corporation / Hyatt Regency Lake Washington,Renton,6/9/2020,6/30/2020,129,Layoff,Temporary
244,Boeing,Puget Sound Area,6/8/2020,7/31/2020,5798,Layoff,Permanent
245,"Lamb Weston, Inc","Connell, WA",6/8/2020,6/15/2020,360,Layoff,Temporary
246,"Lamb Weston, Inc",Warden,6/8/2020,6/15/2020,300,Layoff,Temporary
247,"Cadence Aerospace, Giddence Industries",Everett,6/5/2020,4/24/2020,72,Layoff,Permanent
248,"W Hotel Management, Inc., dba W Bellevue",Bellevue,6/4/2020,3/16/2020,105,Layoff,Temporary
249,"WHC Payroll, dba The Westin Bellevue",Bellevue,6/4/2020,3/16/2020,155,Layoff,Temporary
250,Fairmont Olympic Hotel,Seattle,6/4/2020,6/1/2020,58,Layoff,Permanent
251,Fairmont Olympic Hotel,Seattle,6/4/2020,6/1/2020,278,Layoff,Temporary
252,Mitsubishi Aircraft Corporation,"Moses Lake, Renton",6/4/2020,6/1/2020,240,Layoff,Permanent
253,"Marriott International, Inc dba Seattle Redmond Marriott",Redmond,6/3/2020,3/21/2020,105,Layoff,Temporary
254,"WHC Payroll Company, dba The Westin Seattle",Seattle,6/3/2020,3/14/2020,498,Layoff,Temporary
255,"KS Tacoma Hotel, LLC dba Hotel Murano",Tacoma,6/3/2020,3/13/2020,133,Layoff,Temporary
256,SHG Hotel SPE LLC,Seattle,6/2/2020,5/15/2020,119,Layoff,Permanent
257,Aviation Technical Services,Everett,6/2/2020,6/4/2020,142,Layoff,Permanent
258,"Marriott Hotel Services, Inc., dba Seattle Marriott Bellevue",Bellevue,6/1/2020,3/21/2020,129,Layoff,Temporary
259,WHC Payroll Co Sheraton Grand Seattle,Seattle,6/1/2020,3/21/2020,503,Layoff,Temporary
260,"Coast Wenatchee, LLC",Wenatchee,6/1/2020,6/1/2020,58,Layoff,Permanent
261,WHC Payroll Company / W Seattle,Seattle,6/1/2020,3/21/2020,203,Layoff,Temporary
262,"Marriott International Inc., dba Seattle Marriott Waterfront",Seattle,6/1/2020,3/21/2020,166,Layoff,Temporary
263,Happy Guests International d/b/a Salty's,"Seattle, Des Moines",5/29/2020,3/15/2020,282,Layoff,Temporary
264,Hyatt Corporation / Thompson Seattle,Seattle,5/29/2020,6/1/2020,49,Layoff,Temporary
265,Hyatt Corporation / Thompson Seattle,Seattle,5/29/2020,6/1/2020,50,Layoff,Permanent
266,"Loews Seattle Operating Company, LLC",Seattle,5/29/2020,5/27/2020,12,Layoff,Permanent
267,"Loews Seattle Operating Company, LLC",Seattle,5/29/2020,5/27/2020,55,Layoff,Temporary
268,Saint-Gobain,Puyallup,5/28/2020,6/30/2020,96,Closure,Permanent
269,Service Labs Inc. dba Pro.com,Seattle,5/27/2020,5/22/2020,52,Layoff,Permanent
270,Holland America Line NV,Seattle,5/27/2020,6/2/2020,583,Layoff,Permanent
271,Princess Cruise Lines Ltd,Seattle,5/27/2020,6/2/2020,122,Layoff,Permanent
272,Hyatt Corporation / Hyatt Regency Seattle,Seattle,5/27/2020,5/31/2020,135,Layoff,Permanent
273,Hyatt Corporation / Hyatt Regency Seattle,Seattle,5/27/2020,5/31/2020,276,Layoff,Temporary
274,Hyatt Corporation / Grand Hyatt Seattle,Seattle,5/27/2020,5/30/2020,152,Layoff,Temporary
275,Hyatt Corporation / Grand Hyatt Seattle,Seattle,5/27/2020,5/30/2020,58,Layoff,Permanent
276,Hyatt Corporation / Hyatt at Olive 8,Seattle,5/27/2020,5/29/2020,123,Layoff,Temporary
277,Hyatt Corporation / Hyatt at Olive 8,Seattle,5/27/2020,5/29/2020,29,Layoff,Permanent
278,"Gate Gourmet, Inc",Seattle,5/20/2020,5/20/2020,207,Layoff,Permanent
279,YMCA of Greater Seattle,Seattle,5/19/2020,5/9/2020,122,Layoff,Temporary
280,Renaissance Seattle Hotel,Seattle,5/19/2020,6/1/2020,190,Layoff,Permanent
281,"WeDriveU, Inc",Renton and Mukilteo,5/15/2020,5/15/2020,73,Closure,Permanent
282,Saalex Solutions Inc,Keyport,5/15/2020,7/31/2020,51,Layoff,Permanent
283,"Flying Food Group, LLC",Seattle,5/14/2020,4/17/2020,153,Layoff,Permanent
284,Electro Rent Corporation,Redmond,5/13/2020,5/13/2020,1,Layoff,Temporary
285,Cox Automotive,Kent,5/11/2020,5/17/2020,123,Layoff,Temporary
286,"Crest Logistics, LLC","Burbank, WA",5/11/2020,5/11/2020,68,Closure,Permanent
287,Lee Johnson Auto Family,"Everett, Kirkland, and Monroe",5/8/2020,3/30/2020,169,Layoff,Temporary
288,"Visionworks, Inc","Spokane, Vancouver, and Renton",5/7/2020,4/4/2020,28,Layoff,Temporary
289,"HDI Landing Gear USA, Inc",Everett,5/5/2020,5/5/2020,3,Layoff,Permanent
290,"Crescent Hotels & Resorts, LLC",Bellevue,5/4/2020,3/11/2020,42,Layoff,Temporary
291,"Cosmo Specialty Fibers, Inc",Cosmopolis,5/1/2020,5/1/2020,132,Layoff,Temporary
292,Regal Cinemas,Mountlake Terrace,4/29/2020,3/16/2020,84,Layoff,Temporary
293,Karcher North America,Camas,4/29/2020,5/29/2020,95,Closure,Permanent
294,IVI Hotel Management of Washington,Various locations in Washington,4/29/2020,3/20/2020,337,Layoff,Permanent
295,IVI Hotel Management of Washington,Various locations in Washington,4/29/2020,3/20/2020,20,Layoff,Temporary
296,Alcoa Intalco Works,Ferndale,4/29/2020,6/21/2020,700,Layoff,Permanent
297,The Hertz Corporation,Seattle,4/28/2020,4/14/2020,111,Layoff,Permanent
298,"Magic Leap, Inc",Seattle,4/27/2020,6/21/2020,39,Closure,Permanent
299,"Northwest Aerospace Technologies, Inc",Everett,4/24/2020,4/24/2020,10,Layoff,Permanent
300,"Safran Cabin Bellingham, Inc",Bellingham,4/23/2020,4/23/2020,314,Layoff,Permanent
301,"Hard Rock Cafe International STP, Inc",Seattle,4/22/2020,4/13/2020,62,Layoff,Temporary
302,Seattle Tennis Club,Seattle,4/21/2020,5/1/2020,112,Layoff,Temporary
303,Hexcel Corporation,Burlington,4/20/2020,4/20/2020,128,Layoff,Permanent
304,Hexcel Corporation,Kent,4/20/2020,4/20/2020,160,Layoff,Permanent
305,"G2 Secure Staff, LLC",Seattle,4/17/2020,3/27/2020,232,Layoff,Temporary
306,"IKO Pacific, Inc",Sumas,4/17/2020,4/6/2020,37,Layoff,Temporary
307,"Pier 1 Imports, Inc",DuPont,4/15/2020,6/1/2020,49,Closure,Permanent
308,"Guess, Inc",Tulalip,4/14/2020,4/2/2020,30,Layoff,Temporary
309,FS US Services Limited,Seattle,4/14/2020,4/13/2020,2,Layoff,Permanent
310,"Leggett & Platt, Inc",Kirkland,4/13/2020,4/13/2020,50,Layoff,Temporary
311,"PSF Mechanical, Inc",Seattle,4/13/2020,3/25/2020,124,Layoff,Temporary
312,"Warwick Corp, dba Warwick Seattle Hotel",Seattle,4/13/2020,4/6/2020,106,Layoff,Temporary
313,Spokane Eye Clinic,Spokane,4/10/2020,3/23/2020,1,Layoff,Temporary
314,"Integrated Technologies, Inc dba LMI Aerospace",Everett,4/10/2020,4/13/2020,25,Layoff,Temporary
315,"Leonard's Metal Inc, dba LMI Aerospace",Auburn,4/10/2020,4/13/2020,74,Layoff,Temporary
316,"Soundair Repair Group, LLC",Snohomish,4/10/2020,4/12/2020,51,Layoff,Temporary
317,Prospect International Airport Services Corp,Seattle,4/9/2020,3/21/2020,125,Layoff,Temporary
318,Oki Developments Inc,Various locations in Washington,4/9/2020,3/17/2020,416,Layoff,Temporary
319,"Toray Composite Materials America, Inc",Tacoma,4/9/2020,4/9/2020,361,Layoff,Temporary
320,"Superior Linen Service, Inc",,4/9/2020,4/9/2020,57,Layoff,Temporary
321,Tool Gauge and Machine Works,Tacoma,4/9/2020,4/16/2020,1,Layoff,Temporary
322,Pacific Northwest Ballet,Seattle,4/9/2020,4/6/2020,733,Layoff,Temporary
323,VSPOne Olympia,Lacey,4/9/2020,4/10/2020,78,Layoff,Temporary
324,Olympic Sports & Spine,King and Pierce Counties,4/9/2020,4/13/2020,100,Layoff,Temporary
325,Sellen Construction,Seattle,4/8/2020,4/8/2020,262,Layoff,Temporary
326,Suit Supply (USA),Bellevue,4/8/2020,3/29/2020,18,Layoff,Temporary
327,"Avis Budget Car Rental, LLC","Seattle, Tukwila",4/8/2020,3/10/2020,173,Layoff,Temporary
328,"Renaissance Marine Group, Inc",Clarkston,4/8/2020,4/13/2020,97,Layoff,Temporary
329,"Foushee and Associates Company, Inc",Bellevue,4/8/2020,4/8/2020,83,Layoff,Temporary
330,Seattle Goodwill Industries,Western Washington,4/8/2020,4/3/2020,2192,Layoff,Temporary
331,"Cinemark USA, Inc","Federal Way, Olympia, Tacoma, Walla Walla, and Bellevue",4/7/2020,3/26/2020,303,Closure,Permanent
332,Spokane Industries,Spokane Valley,4/7/2020,4/8/2020,113,Layoff,Temporary
333,YMCA of Greater Seattle,Seattle,4/7/2020,3/28/2020,2222,Layoff,Temporary
334,"Northwest Aerospace Technologies, Inc",Everett,4/6/2020,4/6/2020,92,Layoff,Temporary
335,"Universal Aerospace Co, Inc",Arlington,4/3/2020,3/27/2020,150,Layoff,Temporary
336,"Pac-12 Enterprises, dba Pac-12 Networks","Seattle, Pullman",4/3/2020,3/14/2020,531,Layoff,Temporary
337,"Riverence Brood, LLC",Rochester,4/3/2020,4/3/2020,5,Layoff,Temporary
338,Wendle Motors Incorporated,Spokane,4/2/2020,3/20/2020,59,Layoff,Temporary
339,"Western Tile & Marble Contractors, Inc",Redmond,4/2/2020,3/26/2020,157,Layoff,Temporary
340,Rover.com,Seattle,4/2/2020,4/1/2020,163,Layoff,Permanent
341,King & Prince Seafood,Bellingham,4/1/2020,4/6/2020,31,Layoff,Temporary
342,Open Square LLC,Seattle,4/1/2020,4/1/2020,70,Layoff,Temporary
343,Rebound Orthopedics & Neurosurgery,Vancouver,4/1/2020,2/25/2020,163,Layoff,Temporary
344,Bethlehem Construction,Cashmere,3/31/2020,3/25/2020,67,Layoff,Temporary
345,"Northwest Aerospace Technologies, Inc",Everett,3/31/2020,3/30/2020,73,Layoff,Permanent
346,"Eye Associates Northwest, PC","Seattle, Kirkland",3/31/2020,3/21/2020,106,Layoff,Temporary
347,YMCA of Snohomish County,Everett,3/31/2020,3/30/2020,38,Layoff,Temporary
348,"ALSCO, Inc",Kent,3/30/2020,3/23/2020,84,Layoff,Temporary
349,"Collegiate Hotel Group, LLC",Seattle,3/30/2020,3/16/2020,45,Layoff,Temporary
350,RL Hotel Olympia,Olympia,3/30/2020,3/12/2020,35,Layoff,Temporary
351,"Big Al's, Inc",Vancouver,3/30/2020,3/18/2020,117,Layoff,Temporary
352,Paper Source,"Seattle, Bellevue",3/30/2020,3/29/2020,52,Layoff,Temporary
353,"Kirkland Automotive Holdings I, LLC",Kirkland,3/30/2020,3/25/2020,46,Layoff,Temporary
354,"Kirkland Automotive Holdings II, LLC",Kirkland,3/30/2020,3/25/2020,75,Layoff,Temporary
355,"Gee Automotive Liberty Lake, LLC",Liberty Lake,3/30/2020,3/25/2020,97,Layoff,Temporary
356,"Ahern Rentals, Inc","Arlington, Fife",3/30/2020,3/30/2020,2,Layoff,Permanent
357,"365 Hospitality Associates, LLC",Seattle,3/27/2020,3/16/2020,84,Layoff,Temporary
358,"National Products, Inc",Seattle,3/27/2020,3/27/2020,169,Layoff,Permanent
359,King & Prince Seafood,Redmond,3/27/2020,3/30/2020,116,Layoff,Temporary
360,Electronic Recyclers International Inc,Sumner,3/27/2020,3/23/2020,15,Layoff,Temporary
361,"Earl's Restaurants USA, Inc",Bellevue,3/26/2020,3/25/2020,114,Layoff,Permanent
362,YMCA of the Inland Northwest,Spokane,3/26/2020,3/29/2020,509,Layoff,Temporary
363,"Contemporary Home Services, Inc",Auburn,3/26/2020,3/26/2020,124,Layoff,Permanent
364,SHG Hotel SPE LLC,Seattle,3/26/2020,3/18/2020,310,Layoff,Temporary
365,Ascend Hospitality Group,"Everett, Tukwila, Tacoma, Bellevue, Seattle",3/26/2020,3/12/2020,401,Layoff,Temporary
366,Quarry Tile Company,Spokane,3/25/2020,3/25/2020,116,Layoff,Temporary
367,Pineapple Hospitality Company,Seattle,3/25/2020,3/15/2020,156,Layoff,Temporary
368,HMSHost,Spokane,3/24/2020,3/18/2020,71,Layoff,Temporary
369,HMSHost,SeaTac,3/24/2020,3/18/2020,354,Layoff,Temporary
370,Four Points by Sheraton,Des Moines,3/24/2020,3/23/2020,60,Layoff,Temporary
371,"onni Properties, LLC",Seattle,3/24/2020,3/31/2020,7,Layoff,Permanent
372,Leafly Holdings Inc,Seattle,3/23/2020,3/23/2020,71,Layoff,Permanent
373,"Westport, LLC","Westport, Port Angeles, Seattle",3/23/2020,3/23/2020,335,Layoff,Permanent
374,Edgewater Hotel,Seattle,3/23/2020,3/22/2020,227,Layoff,Temporary
375,"Feast Restaurants, LLC","Wenatchee, Spokane, Sunnyside",3/20/2020,3/17/2020,147,Layoff,Temporary
376,Service Linen,Renton,3/20/2020,3/20/2020,106,Layoff,Temporary
377,Harbor Foodservice of Seattle LLC,Kent,3/20/2020,3/22/2020,200,Layoff,Temporary
378,Crowne Plaza,Seattle,3/19/2020,3/19/2020,70,Layoff,Temporary
379,Schwartz Brothers Restaurants,"Seattle, Bellevue",3/18/2020,3/11/2020,297,Layoff,Temporary
380,"Elmer's Restaurants, Inc","Vancouver, Tacoma, Poulsbo",3/18/2020,3/17/2020,83,Layoff,Temporary
381,Amentum,Whidbey Island,3/13/2020,5/12/2020,13,Layoff,Permanent
382,Oakwood Worldwide (US) LP,Tukwila,3/5/2020,5/4/2020,8,Layoff,Permanent
383,"Compass Airlines, LLC","Seattle, WA",3/4/2020,5/1/2020,197,Closure,Permanent
384,"Expedia, Inc.","Seattle, Bellevue",2/27/2020,5/1/2020,442,Layoff,Permanent
385,Saalex Solutions Inc,Keyport,2/25/2020,4/30/2020,59,Layoff,Permanent
386,Dash Delivery LLC,King and Snohomish Counties,2/24/2020,4/23/2020,106,Closure,Permanent
387,"Transportation Brokerage Specialists, Inc","King, Pierce, and Snohomish Counties",2/18/2020,4/16/2020,230,Layoff,Permanent
388,Delivery Force,King and Snohomish Counties,2/14/2020,4/16/2020,272,Layoff,Permanent
389,Senior Aerospace AMT,Arlington,2/4/2020,4/7/2020,72,Layoff,Permanent
390,Dynacraft,Algona,2/4/2020,5/1/2020,140,Closure,Permanent
391,Oakwood Worldwide (US) LP,Tukwila,1/29/2020,3/30/2020,8,Layoff,Permanent
392,Comcast,Puyallup,1/21/2020,4/3/2020,52,Closure,Permanent
393,AECOM,Pacific Beach and Whidbey Island,1/17/2020,3/14/2020,11,Layoff,Permanent
394,Astria Regional Medical Center,Yakima,1/8/2020,1/13/2020,463,Closure,Permanent
395,"Zume, Inc",Seattle,1/8/2020,3/13/2020,78,Closure,Permanent
396,Macy's,Burlington,1/6/2020,3/17/2020,114,Closure,Permanent
397,Seattle Times - North Creek,Bothell,12/31/2019,3/2/2020,42,Closure,Permanent
398,"Northwestern Industries, Inc",Seattle,12/30/2019,2/28/2020,133,Closure,Permanent
399,"VICIS, Inc",Seattle,12/30/2019,12/20/2019,84,Layoff,Permanent
400,Macy's,Seattle,12/17/2019,2/16/2020,236,Closure,Permanent
401,"Vanguard Int'l Group, dba Pride Packing Co LLC",Wapato,12/17/2019,1/31/2020,201,Closure,Permanent
402,CEVA Logistics,Auburn,11/22/2019,2/28/2020,13,Layoff,Permanent
403,Honeywell Aerospace,Renton,11/18/2019,1/24/2020,82,Closure,Permanent
404,Ida Culver House Broadview,Seattle,11/7/2019,1/5/2020,148,Layoff,Permanent
405,"Merchant e-Solutions, Inc",Spokane Valley,11/6/2019,1/8/2020,71,Closure,Permanent
406,CXT / LB Foster Company,Spokane,11/4/2019,12/31/2019,77,Closure,Permanent
407,Clarisonic (aka Pacific Bioscience Laboratories and Pacific Bioscience Laboratories Products Inc),Redmond,10/29/2019,12/31/2019,92,Closure,Permanent
408,"MV Transportation, Inc",Spokane Valley,10/29/2019,12/31/2019,59,Closure,Permanent
409,Oakwood Worldwide (US) LP,Tukwila,10/29/2019,12/30/2019,7,Layoff,Permanent
410,Backflip Studios,Renton,10/23/2019,12/23/2019,1,Closure,Permanent
411,Applus Technologies Inc,Statewide,10/23/2019,12/31/2019,118,Layoff,Permanent
412,School Specialty Inc / Premier Agendas LLC,Bellingham,10/15/2019,12/31/2019,40,Closure,Permanent
413,Zirkle Fruit Company,Prosser,10/11/2019,12/6/2019,164,Layoff,Permanent
414,Katerra,Seattle,10/10/2019,10/9/2019,58,Layoff,Permanent
415,FleetPride,Tacoma,10/7/2019,12/6/2019,7,Closure,Permanent
416,Wyndham Vacation Clubs,Redmond,10/3/2019,12/6/2019,103,Closure,Permanent
417,CHI Franciscan Health,Burien,9/30/2019,12/31/2019,86,Closure,Permanent
418,Trident Seafoods Corporation,Seattle,9/16/2019,11/15/2019,63,Closure,Permanent
419,Food Services of America,Kent,9/13/2019,10/14/2019,200,Closure,Permanent
420,Northwest Hardwoods,Mount Vernon,9/12/2019,11/11/2019,66,Layoff,Permanent
421,Univar Solutions,Redmond,9/11/2019,11/15/2019,65,Layoff,Permanent
422,Premier XD,Everett,9/11/2019,9/11/2019,99,Closure,Permanent
423,Premier XD,Everett,9/11/2019,9/11/2019,7,Closure,Permanent
424,"Transdev Services, Inc",Kent,9/3/2019,10/31/2019,340,Layoff,Permanent
425,Brinderson,Anacortes,8/29/2019,9/5/2019,61,Closure,Permanent
426,First Transit,Seattle,8/22/2019,10/25/2019,86,Closure,Permanent
427,Zirkle Fruit Company,Prosser,8/16/2019,10/17/2019,95,Layoff,Permanent
428,Nestle,Kent,8/16/2019,10/18/2019,67,Closure,Permanent
429,Conifer,Tacoma,8/14/2019,11/15/2019,169,Closure,Permanent
430,Seneca Foods Corporation,Yakima,8/6/2019,10/5/2019,300,Closure,Permanent
431,United Natural Foods/SUPERVALU,Tacoma,8/2/2019,9/28/2019,280,Closure,Permanent
432,AECOM,Pacific Beach and Whidbey Island,7/31/2019,9/30/2019,10,Layoff,Permanent
433,HMS Host,SeaTac,7/30/2019,9/30/2019,21,Closure,Permanent
434,Futurewei,Bellevue,7/23/2019,9/23/2019,41,Closure,Permanent
435,Salvation Army,Seattle,7/23/2019,9/27/2019,58,Closure,Permanent
436,Sky Chefs,Seattle,7/16/2019,9/15/2019,49,Closure,Permanent
437,"REC Silicon, Inc.",Moses Lake,7/16/2019,7/15/2019,100,Closure,Temporary
438,United Natural Foods/SUPERVALU,Auburn,7/15/2019,9/8/2019,116,Closure,Permanent
439,Community Psychiatric Clinic,Seattle,7/3/2019,8/31/2019,26,Closure,Permanent
440,Keiro Northwest,Seattle,6/28/2019,10/1/2019,259,Closure,Permanent
441,Capital One,Seattle,6/26/2019,9/1/2019,146,Closure,Permanent
442,Whole Foods Market,Vancouver,6/21/2019,8/18/2019,121,Closure,Permanent
443,Kindred Hospital,Seattle,6/13/2019,8/9/2019,166,Closure,Permanent
444,Nordstrom,Seattle,6/10/2019,8/9/2019,167,Closure,Permanent
445,Ostrom's Mushroom Farms,Olympia,6/3/2019,8/5/2019,239,Closure,Permanent
446,Teck,Metaline Falls,5/30/2019,7/31/2019,210,Layoff,Temporary
447,Macy's,Seattle,5/28/2019,7/23/2019,134,Closure,Permanent
448,"Security Industry Specialists, Inc.",Seattle,5/28/2019,7/26/2019,1066,Layoff,Permanent
449,idX West,Puyallup,4/16/2019,6/14/2019,61,Closure,Permanent
450,McKesson,Everett,4/3/2019,6/7/2019,67,Closure,Permanent
451,Web.com,Spokane,3/29/2019,6/1/2019,64,Layoff,Permanent
452,Walmart,"Vancouver, Washington",3/25/2019,4/19/2019,80,Closure,Permanent
453,"ABM Aviation, Inc.",SeaTac,3/8/2019,5/13/2019,176,Layoff,Permanent
454,Brooks,Sumner,3/5/2019,5/3/2019,67,Closure,Permanent
455,JCPenney,Seattle,3/1/2019,5/3/2019,113,Closure,Permanent
456,Lowes,KIRKLAND,2/27/2019,4/27/2019,175,Closure,Permanent
457,ArenaNet,Bellevue,2/25/2019,3/1/2019,143,Layoff,Permanent
458,"Legacy Fruit Packers, LLC",Wapato,2/6/2019,2/6/2019,199,Closure,Permanent
459,"Larson Orchard Management, Inc.",Selah,2/6/2019,2/6/2019,807,Closure,Permanent
460,"Valley Fruit III, LLC",Wapato,2/6/2019,2/6/2019,1009,Closure,Permanent
461,HMS Host,SeaTac,2/1/2019,3/31/2019,202,Layoff,Permanent
462,JELD WEN,Yakima,2/1/2019,4/5/2019,179,Closure,Permanent
463,Skagit Bank,Burlington,1/22/2019,3/1/2019,60,Closure,Permanent
