,company_name,location,notice_date,layoff_date,employees_affected,Closure or Layoff,Type of Layoff
464,Julep Beauty,"Seattle, Bellevue",12/21/2018,12/19/2018,102,Closure,Permanent
465,Employee Transportation Services,Everett and Renton,12/18/2018,2/28/2019,75,Layoff,Permanent
466,Thomson Reuters,Bellevue,12/6/2018,2/8/2019,58,Closure,Permanent
467,Providence,Lacey,12/3/2018,2/25/2019,26,Closure,Permanent
468,Tacoma News Tribune,Tacoma,11/29/2018,2/3/2019,67,Layoff,Permanent
469,QualChoice Health Plan Services,Federal Way,10/31/2018,12/31/2018,164,Closure,Permanent
470,ZymoGenetics,Seattle,10/31/2018,12/31/2018,63,Closure,Permanent
471,"Twin City Foods, Inc.",Stanwood,10/4/2018,12/1/2018,65,Closure,Permanent
472,Vertafore,Bothell,9/21/2018,12/31/2018,53,Closure,Permanent
473,State Farm,Tacoma,9/5/2018,10/31/2018,269,Closure,Permanent
474,Arvato,Yakima,7/12/2018,9/28/2018,168,Closure,Permanent
475,Conduent,Federal Way,6/1/2018,7/31/2018,304,Closure,Permanent
476,Wargaming (Seattle) Inc.,Redmond,5/24/2018,7/22/2018,155,Closure,Permanent
477,Menzies Aviation,SeaTac,5/11/2018,7/8/2018,63,Layoff,Permanent
478,Sears,Redmond,4/25/2018,7/8/2018,68,Closure,Permanent
479,Jorgensen Forge,Tukwila,4/20/2018,6/18/2018,101,Closure,Permanent
480,A.O. Smith,Renton,4/13/2018,6/15/2018,57,Closure,Permanent
481,Lionbridge,Vancouver,4/6/2018,6/10/2018,119,Layoff,Permanent
482,Flow International,Kent,3/29/2018,6/30/2018,110,Closure,Permanent
483,CHI Franciscan Health,Tacoma,3/20/2018,5/27/2018,51,Closure,Permanent
484,"Twin City Foods, Inc.",Stanwood,3/20/2018,5/18/2018,92,Closure,Permanent
485,Hitachi,Bellevue,3/2/2018,5/1/2018,61,Closure,Permanent
486,Pacific Seafood,Federal Way,2/26/2018,4/30/2018,69,Closure,Permanent
487,Marine View Beverage,Port Angeles,2/22/2018,4/27/2018,5,Closure,Permanent
488,Marine View Beverage,Poulsbo,2/22/2018,4/27/2018,70,Closure,Permanent
489,Marine View Beverage,Sumner,2/22/2018,4/27/2018,138,Closure,Permanent
490,Marine View Beverage,Sumner,2/22/2018,4/27/2018,9,Closure,Permanent
491,Marine View Beverage,Tumwater,2/22/2018,4/27/2018,56,Closure,Permanent
492,Cenveo Corporation,Kent,2/21/2018,2/21/2018,62,Layoff,Permanent
493,ASM Research,Lakewood,2/1/2018,3/27/2018,7,Layoff,Permanent
494,Georgia Pacific Corporation,Camas,1/30/2018,5/1/2018,243,Closure,Permanent
495,Sam's Club,Auburn,1/11/2018,3/16/2018,168,Closure,Permanent
496,Sam's Club,Renton,1/11/2018,3/16/2018,179,Closure,Permanent
497,Sam's Club,Seattle,1/11/2018,3/16/2018,148,Closure,Permanent
498,Northrop Grumman,Lakewood,11/14/2017,1/12/2018,43,Closure,Permanent
499,"ABM Aviation, Inc.",SeaTac,11/9/2017,1/1/2018,171,Closure,Permanent
500,Zenith Education Group,Everett,11/7/2017,1/8/2018,29,Layoff,Permanent
501,Zenith Education Group,Tacoma,11/7/2017,1/8/2018,45,Layoff,Permanent
502,Boeing,Puget Sound Area,11/2/2017,1/1/2018,2,Layoff,Permanent
503,The Hacker Group,Seattle,11/1/2017,12/31/2017,17,Layoff,Permanent
504,The Hacker Group,Seattle,10/31/2017,12/4/2017,65,Layoff,Permanent
505,"Northwest Trustee Services, Inc.",Bellevue,10/13/2017,12/12/2017,25,Layoff,Permanent
506,"Foreclosure Expeditors Initiators, LLC",Bellevue,10/13/2017,12/12/2017,4,Layoff,Permanent
507,"RCO Legal, PS",Bellevue,10/13/2017,12/12/2017,12,Layoff,Permanent
508,"Realty in Motion, LLC",Bellevue,10/13/2017,12/12/2017,27,Layoff,Permanent
509,Providence Medical Center,Everett,10/10/2017,12/8/2017,62,Layoff,Permanent
510,"Associated Materials, Inc.",Bothell,9/26/2017,11/27/2017,87,Closure,Permanent
511,Boeing,Puget Sound Area,9/18/2017,11/17/2017,18,Layoff,Permanent
512,Boeing,Puget Sound Area,8/24/2017,10/20/2017,74,Layoff,Permanent
513,Wells Fargo Home Mortgage Servicing,Vancouver,8/10/2017,10/9/2017,72,Closure,Permanent
514,Boeing,Puget Sound,7/27/2017,9/22/2017,220,Layoff,Permanent
515,APM Terminals,Tacoma,7/25/2017,9/22/2017,12,Closure,Permanent
516,Le Eco,Bellevue,7/24/2017,9/18/2017,25,Closure,Permanent
517,Vertafore,"Bothell, WA",7/17/2017,10/1/2017,121,Layoff,Permanent
518,"KIK Tacoma, Inc.","Tacoma, WA",7/12/2017,8/11/2017,20,Closure,Permanent
519,Boeing,Puget Sound Area,6/30/2017,8/25/2017,89,Layoff,Permanent
520,K-Mart,Tacoma,6/29/2017,9/10/2017,67,Closure,Permanent
521,Adventist Health,Walla Walla,6/21/2017,8/24/2017,371,Closure,Permanent
522,Space Needle,Seattle,6/15/2017,9/5/2017,153,Closure,Permanent
523,Boeing,Puget Sound Area,5/23/2017,7/21/2017,337,Layoff,Permanent
524,Electronic Arts Inc,"Seattle, WA",5/8/2017,7/3/2017,45,Layoff,Permanent
525,Boeing,Puget Sound Area,5/8/2017,6/23/2017,580,Layoff,Permanent
526,Spectrum Glass Company,Woodinville,5/1/2017,6/30/2017,14,Closure,Permanent
527,Railex,"Burbank, WA",4/12/2017,6/30/2017,88,Layoff,Permanent
528,Caradigm LLC,"Bellevue, WA",4/12/2017,6/14/2017,39,Layoff,Permanent
529,Ostrom's Mushroom Farms,Everson,3/30/2017,6/1/2017,65,Layoff,Permanent
530,Boeing,Puget Sound Area,3/23/2017,5/19/2017,245,Layoff,Permanent
531,"Nippon Paper Indsutries USA, Co. Ltd.",Port Angeles,3/6/2017,3/6/2017,151,Layoff,Permanent
532,Menzies Aviation,SeaTac,3/3/2017,5/1/2017,949,Layoff,Permanent
533,Harman (Harman International Industries),"Cheney, WA",3/2/2017,5/4/2017,86,Closure,Permanent
534,PeaceHealth,Various locations in Washington,2/16/2017,4/30/2017,142,Layoff,Permanent
535,Crown Resources Corporation/Echo Bay Minerals Company (KRB),Ferry and Okanogan Counties,2/10/2017,4/10/2017,95,Closure,Permanent
536,Hearth and Home Technologies,Colville,2/9/2017,5/18/2017,90,Closure,Permanent
537,BAE Systems,"Keyport, WA",1/31/2017,3/31/2017,59,Layoff,Permanent
538,Glu Mobile Washington Inc.,"Bellevue, WA",1/10/2017,3/11/2017,58,Layoff,Permanent
539,Macy's,Everett,1/5/2017,3/6/2017,135,Closure,Permanent
540,Voicebox Technologies Corporation,Bellevue,1/5/2017,1/5/2017,115,Layoff,Permanent
541,Spectrum Health Systems Inc,Nineteen locations across Washington State,1/3/2017,12/31/2016,79,Closure,Permanent
542,Seattle Sportservice Inc,Seattle,12/16/2016,2/14/2017,761,Closure,Permanent
543,Omak Wood Products,Omak,12/8/2016,1/29/2017,217,Closure,Permanent
544,Garco,Airway Heights,11/15/2016,1/14/2017,112,Closure,Permanent
545,Intel Corporation,DuPont,11/15/2016,12/31/2016,77,Closure,Permanent
546,"Ocean Beauty Seafoods, Inc",Seattle,10/31/2016,12/30/2016,69,Closure,Permanent
547,Hearthstone Cottages,Ellensburg,10/31/2016,11/30/2016,48,Closure,Permanent
548,Hearthstone Cottages,East Wenatchee,10/31/2016,11/30/2016,36,Closure,Permanent
549,Colonial Vista Retirement Centers,Wenatchee,10/31/2016,11/30/2016,70,Closure,Permanent
550,Colonial Vista Retirement Centers,Wenatchee,10/31/2016,11/30/2016,149,Closure,Permanent
551,"Healthy Options, LLC",Wenatchee,10/28/2016,1/1/2017,66,Closure,Permanent
552,"Healthways SC, LLC",Bellevue,10/18/2016,12/31/2016,68,Closure,Permanent
553,Boeing,Puget Sound,10/18/2016,12/16/2016,56,Layoff,Permanent
554,Jorgensen Forge,Tukwila,10/14/2016,10/31/2016,111,Closure,Permanent
555,"Hollander Investments, Inc.",Everett,10/12/2016,12/5/2016,84,Layoff,Temporary
556,"Capital One Investing, LLC",Seattle,10/3/2016,10/1/2016,239,Layoff,Permanent
557,Spectrum Glass Company,Woodinville,9/26/2016,11/14/2016,7,Closure,Permanent
558,L'Oreal USA,Redmond & Kent,9/20/2016,11/21/2016,120,Layoff,Permanent
559,Disney Social Games,Bellevue,9/14/2016,12/20/2016,61,Closure,Permanent
560,W.G. Cells,Bellevue,8/24/2016,10/22/2016,64,Closure,Permanent
561,Boeing,Puget Sound,8/24/2016,10/21/2016,116,Layoff,Permanent
562,Spectrum Glass Company,Woodinville,7/18/2016,9/14/2016,6,Closure,Permanent
563,Trading Company Stores,Cheney,7/13/2016,9/10/2016,53,Closure,Permanent
564,Trading Company Stores,Spokane Valley,7/13/2016,9/10/2016,76,Closure,Permanent
565,Trading Company Stores,Spokane,7/13/2016,9/10/2016,83,Closure,Permanent
566,Triumph Structures-Everett,Everett,7/11/2016,9/30/2016,99,Closure,Permanent
567,DCS Facility Services,Statewide,7/1/2016,8/31/2016,220,Closure,Permanent
568,Minerallac,Seattle,6/23/2016,9/1/2016,9,Closure,Permanent
569,Boeing,Puget Sound,6/22/2016,8/19/2016,99,Layoff,Permanent
570,Boeing,Puget Sound,6/1/2016,7/22/2016,211,Layoff,Permanent
571,Forever 21 Retail,Tacoma,5/25/2016,6/22/2016,70,Closure,Permanent
572,Olympic Panel Products,Shelton,5/23/2016,7/22/2016,217,Closure,Permanent
573,Broadspectrum,Anacortes,5/20/2016,6/9/2016,57,Closure,Permanent
574,Summit Management Company,Winlock,5/18/2016,7/14/2016,3,Layoff,Permanent
575,Spectrum Glass Company,Woodinville,5/18/2016,7/14/2016,124,Closure,Permanent
576,CRF Frozen Foods,Pasco,5/12/2016,5/3/2016,250,Closure,Temporary
577,Washington Closure Hanford,Richland,5/10/2016,7/1/2016,435,Closure,Permanent
578,Cablecraft Motion Controls,Tacoma,4/21/2016,6/16/2016,38,Layoff,Permanent
579,Cascade Valley Hospital & Clinics,Arlington,4/1/2016,5/31/2016,418,Closure,Permanent
580,Xerox Commercial Solutioins,Kent,4/1/2016,5/31/2016,98,Layoff,Permanent
581,Mycom North America,Redmond,3/22/2016,3/31/2016,2,Closure,Permanent
582,Wells Fargo Home Mortgage Servicing,Vancouver,3/17/2016,4/3/2016,1,Layoff,Permanent
583,Sterling Life Insurance Company,Bellingham,3/16/2016,5/11/2016,55,Closure,Permanent
584,Haggen Food & Pharmacy,Puyallup,3/11/2016,5/10/2016,78,Closure,Permanent
585,Haggen Food & Pharmacy,Port Angeles,3/11/2016,5/10/2016,67,Closure,Permanent
586,Haggen Food & Pharmacy,Federal Way,3/9/2016,5/9/2016,71,Closure,Permanent
587,Haggen Food & Pharmacy,Burien,3/9/2016,5/9/2016,54,Closure,Permanent
588,Locating Inc.,Lakewood,3/8/2016,5/1/2016,60,Closure,Permanent
589,Xerox Commercial Solutioins,Redmond,3/7/2016,5/6/2016,325,Closure,Permanent
590,Albertson's LLC,Bellingham,3/7/2016,5/7/2016,65,Closure,Permanent
591,University of Phoenix,Seattle,3/2/2016,4/29/2016,4,Closure,Permanent
592,"Apollo Education Group, Inc. (AEG)",Seattle,3/2/2016,4/29/2016,72,Closure,Permanent
593,Maslow Media Group,Seattle,2/26/2016,4/30/2016,8,Closure,Permanent
594,Concentrix,Bremerton,2/3/2016,3/4/2016,520,Closure,Permanent
595,Wells Fargo Home Mortgage Servicing,Vancouver,2/3/2016,4/3/2016,59,Closure,Permanent
596,Cardinal Health,Auburn,2/1/2016,3/31/2016,59,Layoff,Permanent
597,Haggen Food & Pharmacy,Puyallup,1/8/2016,3/8/2016,87,Closure,Permanent
598,Macy's,Spokane,1/7/2016,3/14/2016,94,Closure,Permanent
599,Hoquiam Plywood Products,Hoquiam,12/18/2015,2/15/2016,90,Layoff,Temporary
600,Omak Wood Products,Omak,12/15/2015,2/12/2016,184,Closure,Permanent
601,Aramark Sports & Entertainment,Seattle,12/10/2015,12/31/2015,78,Closure,Permanent
602,Management & Training Corporation,Sedro Woolley,12/2/2015,1/31/2016,90,Closure,Permanent
603,JACO Environmental,Bothell/Everett,11/24/2015,11/23/2015,154,Layoff,Permanent
604,Alcoa Intalco Works,Ferndale,11/19/2015,1/18/2016,465,Layoff,Temporary
605,Alcoa Inc.,Malaga,11/9/2015,1/5/2016,415,Layoff,Temporary
606,CH2M,Bellingham,10/20/2015,12/7/2015,128,Closure,Permanent
607,Graphic Packaging,Renton,10/8/2015,12/3/2015,108,Closure,Permanent
608,Haggen Food & Pharmacy,Statewide,9/25/2015,11/24/2015,1073,Closure,Permanent
609,CH2M,Bellingham,9/23/2015,11/20/2015,128,Layoff,Permanent
610,Red Lion Hotel,Vancouver,8/26/2015,10/31/2015,82,Closure,Permanent
611,HTC America,Bellevue,8/24/2015,8/25/2015,85,Layoff,Permanent
612,Boeing,Puget Sound,8/24/2015,10/23/2015,39,Layoff,Permanent
613,Interfor,Tacoma,8/24/2015,8/24/2015,127,Closure,Permanent
614,Haggen Food & Pharmacy,Spanaway,8/14/2015,10/13/2015,62,Closure,Permanent
615,HTC America,Bellevue,8/10/2015,8/10/2015,23,Layoff,Permanent
616,HTC America Innovation,Seattle,8/10/2015,8/10/2015,24,Layoff,Permanent
617,Boeing,Puget Sound,7/22/2015,9/18/2015,172,Layoff,Permanent
618,Mount Baker Vapor,Bellingham,7/13/2015,9/15/2015,92,Closure,Permanent
619,Sodexo,Snohomish,6/30/2015,8/31/2015,63,Closure,Permanent
620,Boeing,Puget Sound,6/22/2015,8/21/2015,23,Layoff,Permanent
621,Bags,Seattle,6/17/2015,8/14/2015,190,Layoff,Permanent
622,Boeing,Puget Sound,6/11/2015,7/14/2015,18,Layoff,Permanent
623,Interfor,Tacoma,5/28/2015,5/22/2015,90,Layoff,Temporary
624,Emeritus Senior Living,Seattle,4/27/2015,6/24/2015,10,Layoff,Permanent
625,Golden Nugget Tukwila Casino,Tukwila,4/27/2015,6/26/2015,69,Closure,Permanent
626,Simpson Lumber Company,Shelton,4/27/2015,6/25/2015,275,Closure,Permanent
627,Boeing,Puget Sound,4/23/2015,6/19/2015,153,Layoff,Permanent
628,Federal Home Loan Bank,Seattle,4/2/2015,6/1/2015,109,Layoff,Permanent
629,Triumph Composite Systems,Spokane,3/9/2015,5/11/2015,25,Layoff,Permanent
630,Valeant Pharmaceuticals,Seattle,3/2/2015,2/23/2015,77,Layoff,Permanent
631,"Ambassador Programs, Inc.",Spokane,2/26/2015,4/27/2015,60,Layoff,Permanent
632,Trulia,Bellevue,2/26/2015,4/20/2015,157,Layoff,Permanent
633,Boeing,Puget Sound,2/26/2015,4/24/2015,319,Layoff,Permanent
634,Emeritus Senior Living,"Seattle, WA",2/3/2015,4/2/2015,41,Layoff,Permanent
635,Great American Casino,Kent,1/26/2015,3/15/2015,93,Closure,Permanent
636,Bradken Foundry,Chehalis,1/15/2015,3/16/2015,89,Closure,Permanent
637,United Airlines,Seattle,1/7/2015,3/7/2015,41,Closure,Permanent
638,Group Health,Seattle,12/29/2014,3/1/2015,15,Closure,Permanent
639,Boeing,Puget Sound,12/2/2014,1/23/2015,83,Layoff,Permanent
640,United Airlines,Seattle,12/1/2014,1/30/2015,264,Closure,Permanent
641,Swiift Transportation,Pasco,12/1/2014,1/30/2015,180,Layoff,Permanent
642,Avamere Georgian House of Lakewood,Lakewood WA,11/12/2014,1/16/2015,69,Closure,Permanent
643,JCPenney,"Sumner, WA",11/12/2014,1/16/2015,112,Closure,Permanent
644,Nordstrom,Vancouver,10/31/2014,1/10/2015,142,Closure,Permanent
645,Group Health,Seattle,10/31/2014,12/31/2014,102,Closure,Permanent
646,Microsoft,Redmond,10/30/2014,12/28/2014,635,Layoff,Permanent
647,Amgen,Seattle,10/22/2014,12/31/2014,274,Closure,Permanent
648,Cobalt Mortgage,Kirkland,10/13/2014,12/16/2014,10,Closure,Permanent
649,"Metrie, Inc.",Monroe,10/9/2014,11/27/2014,54,Closure,Permanent
650,Emeritus Senior Living,"Seattle, WA",10/6/2014,12/1/2014,29,Layoff,Permanent
651,Hightail,Not Provided,9/18/2014,9/17/2014,1,Layoff,Permanent
652,Macro Technologies,Kirkland,9/18/2014,11/21/2014,64,Layoff,Permanent
653,Cobalt Mortgage,Kirkland,9/18/2014,11/21/2014,148,Layoff,Permanent
654,Microsoft,Redmond,9/18/2014,11/17/2014,747,Layoff,Permanent
655,Staples,Auburn,9/17/2014,11/17/2014,50,Layoff,Permanent
656,Niagara Bottling,"Burlington, WA",9/5/2014,11/13/2014,73,Closure,Permanent
657,Novo Nordisk,Seattle,9/4/2014,11/3/2014,63,Layoff,Permanent
658,JCPenney,Bellevue,9/3/2014,11/1/2014,141,Closure,Permanent
659,Boeing,Puget Sound,8/25/2014,10/24/2014,70,Layoff,Permanent
660,Employment Security Department,Statewide,8/22/2014,10/15/2014,149,Layoff,Permanent
661,G4S Government Solutions,"Bangor, Silverdale",8/12/2014,9/30/2014,93,Closure,Temporary
662,Emeritus Senior Living,"Seattle, WA",8/6/2014,10/6/2014,6,Layoff,Permanent
663,Elliott's Oyster House,"Seattle, WA",8/6/2014,10/1/2014,200,Closure,Temporary
664,Interfor,"Beaver & Forks, WA",8/1/2014,7/31/2014,87,Closure,Permanent
665,Boeing,Puget Sound,7/21/2014,9/19/2014,95,Layoff,Permanent
666,Microsoft,Redmond,7/17/2014,9/15/2014,1351,Layoff,Permanent
667,Waste Management,"Oak Harbor, WA",6/27/2014,9/19/2014,125,Closure,Permanent
668,CenturyLink,"Seattle, WA",6/11/2014,8/11/2014,158,Closure,Permanent
669,Eagle Marine Services,"Seattle, WA",6/3/2014,7/31/2014,94,Closure,Permanent
670,Emeritus Senior Living,"Seattle, WA",5/29/2014,7/31/2014,4,Layoff,Permanent
671,Eager Beaver Computers,"Spokane Valley, WA",5/5/2014,6/30/2014,1,Closure,Permanent
672,PerkinElmer,"Spokane, WA",5/2/2014,6/27/2014,80,Closure,Permanent
673,Express Scripts,"Liberty Lake, WA",4/29/2014,6/29/2014,203,Closure,Permanent
674,Chasing Fireflies,Seattle,3/4/2014,5/1/2014,92,Layoff,Permanent
675,Pepsi,Seattle,2/25/2014,4/22/2014,52,Closure,Permanent
676,Sears,Seattle,2/20/2014,6/1/2014,13,Closure,Permanent
677,Sears,"Seattle, WA",2/20/2014,6/1/2014,66,Layoff,Permanent
678,Boeing,Puget Sound,2/18/2014,4/18/2014,79,Layoff,Permanent
679,Zynga Inc.,Seattle,2/11/2014,1/30/2014,52,Closure,Permanent
680,N-Store Merchandising,"Statewide, WA",2/11/2014,2/3/2014,35,Closure,Permanent
681,Sprint,"Bellevue & Kirkland, WA",2/11/2014,3/1/2014,91,Layoff,Permanent
682,Boeing,Puget Sound,2/3/2014,4/4/2014,9,Layoff,Permanent
683,"Mettler-Toledo AutoChem, Inc.","Redmond, WA",1/24/2014,6/30/2014,21,Closure,Permanent
684,Boeing,Puget Sound,1/21/2014,3/21/2014,8,Layoff,Permanent
685,General Dynamics/Electric Boat,"Silverdale, WA",1/17/2014,3/14/2014,29,Layoff,Permanent
686,Oldcastle Building Envelope,Everett,1/13/2014,3/12/2014,56,Closure,Permanent
687,Boeing,Puget Sound,12/23/2013,2/21/2014,11,Layoff,Permanent
688,Transfield Services Rersource & Energy,"Ferndale, WA",12/10/2013,12/31/2013,49,Closure,Permanent
689,Boeing,Puget Sound,11/25/2013,1/24/2014,71,Layoff,Permanent
690,Berry Plastics Corporation,Kent,11/20/2013,1/19/2014,118,Closure,Permanent
691,Sprint,Bellevue,11/18/2013,12/31/2013,17,Layoff,Permanent
692,Boeing,Puget Sound,11/6/2013,1/1/2014,39,Layoff,Permanent
693,Electric Boat,Bremerton,11/1/2013,1/3/2014,6,Layoff,Permanent
694,Pacific Rail Services,Seattle,10/22/2013,12/31/2013,75,Closure,Permanent
695,Boeing,Puget Sound,10/15/2013,12/13/2013,200,Layoff,Permanent
696,Visiting Nurse Home Care,"Whatcom, County",10/1/2013,11/30/2013,150,Closure,Permanent
697,RockTenn,Renton,9/30/2013,11/22/2013,58,Closure,Permanent
698,Boeing,Puget Sound,9/23/2013,11/22/2013,266,Layoff,Permanent
699,Mike Campbell & Associates,Lacey,9/10/2013,11/12/2013,76,Closure,Permanent
700,Sprint,Bellevue & Kirkland,9/9/2013,9/20/2013,161,Closure,Permanent
701,RoadLink Workforce Solutions,Chehalis,9/3/2013,9/15/2013,86,Closure,Permanent
702,AREVA Federal Services LLC,Richland,8/1/2013,7/31/2013,3,Layoff,Permanent
703,Boeing,Puget Sound,7/29/2013,9/27/2013,3,Layoff,Permanent
704,Boeing,Puget Sound,7/25/2013,9/20/2013,143,Layoff,Permanent
705,Medical Center Pharmacy,Olympia,7/24/2013,6/30/2013,4,Closure,Permanent
706,Pacific Construction Systems,Bellevue,7/18/2013,12/31/2013,103,Closure,Permanent
707,Andrews International Inc.,Seattle,7/15/2013,9/1/2013,35,Layoff,Permanent
708,"Fluor Federal Services, Inc.",Richland,7/8/2013,9/26/2013,150,Layoff,Permanent
709,Boeing,Puget Sound,6/25/2013,8/23/2013,266,Layoff,Permanent
710,Zynga Inc.,Seattle,6/7/2013,6/3/2013,2,Layoff,Permanent
711,Boeing,Puget Sound,5/21/2013,7/19/2013,253,Layoff,Permanent
712,RoadLink Workforce Solutions,Chehalis,5/16/2013,5/18/2013,150,Layoff,Permanent
713,EPIC,Yakima County,5/8/2013,5/31/2013,328,Layoff,Permanent
714,Boeing,Puget Sound,4/23/2013,6/21/2013,99,Layoff,Permanent
715,Comprehensive Clinical Development NW,Tacoma,4/17/2013,4/17/2013,43,Closure,Permanent
716,Sargento,Bellingham,4/11/2013,5/3/2013,34,Closure,Permanent
717,First A.M.E. Child Development Center,Seattle,4/10/2013,6/30/2013,45,Closure,Permanent
