employer,notice_date,number_of_employees_affected,warn_type,city,zip,lwib_area,address,record_number,detail_page_url
Yellow Corporation,"Aug 01, 2023",0,WARN,Phoenix,85043,5 - ARIZONA@WORK City of Phoenix,"2021 South 51st Ave; Phoenix, Arizona 85043",723,https://www.azjobconnection.gov/search/warn_lookups/723
OLDE TOWN GRILL,"Aug 04, 2023",18,Non-WARN,Winslow,86047,2002 - ARIZONA@WORK Northeastern Arizona,"108 E 2nd St; Winslow, Arizona 86047",724,https://www.azjobconnection.gov/search/warn_lookups/724
"LECLERC FOODS NUTRITION ARIZONA, LLC","Oct 04, 2023",93,WARN,Phoenix,,5 - ARIZONA@WORK City of Phoenix,"440 51st Ave; Phoenix, Québec 00000",742,https://www.azjobconnection.gov/search/warn_lookups/742
Centerra,"Aug 11, 2023",,WARN,Multiple,00000,5 - ARIZONA@WORK City of Phoenix,,725,https://www.azjobconnection.gov/search/warn_lookups/725
Mediterra Bakery,"Aug 17, 2023",20,Non-WARN,Coolidge,85128,2003 - ARIZONA@WORK Pinal County,"226 S Main Street; Coolidge, Arizona 85128",726,https://www.azjobconnection.gov/search/warn_lookups/726
"ImmunityBio, Inc.","Aug 21, 2023",1,WARN,El Segundo,90245,5 - ARIZONA@WORK City of Phoenix,"2040 E. Mariposa Avenue; El Segundo, California 90245",729,https://www.azjobconnection.gov/search/warn_lookups/729
Nature's Medicines,"Aug 08, 2023",18,Non-WARN,Show Low,85901,2002 - ARIZONA@WORK Northeastern Arizona,"3191 S White Mountain Rd; Show Low, Arizona 85901",728,https://www.azjobconnection.gov/search/warn_lookups/728
Transdev Services,"Oct 20, 2023",829,WARN,Tempe,85281,7 - ARIZONA@WORK Maricopa County,"2050 W Rio Salado Parkway; Tempe, Arizona 85281",744,https://www.azjobconnection.gov/search/warn_lookups/744
La Fonda Restaurant,"Oct 23, 2023",20,Non-WARN,Yuma,85364,9 - ARIZONA@WORK Yuma County,"1095 S. 3rd Ave; Yuma, Arizona 85364",745,https://www.azjobconnection.gov/search/warn_lookups/745
"COR Restaurant Services, LLC","Feb 02, 2023",130,WARN,Surprise,85374,7 - ARIZONA@WORK Maricopa County,"13725 W Bell Rd; Surprise, Arizona 85374",687,https://www.azjobconnection.gov/search/warn_lookups/687
ttec,"Jan 09, 2023",,WARN,Phoenix,85053,5 - ARIZONA@WORK City of Phoenix,,680,https://www.azjobconnection.gov/search/warn_lookups/680
"Cygnus Home Service, LLC","Oct 25, 2023",,WARN,Minneapolis,55402,7 - ARIZONA@WORK Maricopa County,,746,https://www.azjobconnection.gov/search/warn_lookups/746
S & A Industries,"Mar 24, 2023",6,Non-WARN,Yuma,85365,9 - ARIZONA@WORK Yuma County,"3943 E. 41st Pl; Yuma, Arizona 85365",698,https://www.azjobconnection.gov/search/warn_lookups/698
"Monitronics International, Inc., d/b/a Brinks Home","Jan 05, 2023",81,WARN,Dallas,75234,6 - ARIZONA@WORK Pima County,"1990 Whittington Place; Dallas, Texas 75234",678,https://www.azjobconnection.gov/search/warn_lookups/678
"Aspiration Partners, Inc.","Mar 24, 2023",3,WARN,Marina Del Rey,90292,7 - ARIZONA@WORK Maricopa County,"4551 Glencoe Ave, Suite 300; Marina Del Rey, California 90292",699,https://www.azjobconnection.gov/search/warn_lookups/699
eegee's LLC Commissary Department,"Apr 19, 2023",44,WARN,Tucson,85713,6 - ARIZONA@WORK Pima County,"3360 E. Ajo Way; Tucson, Arizona 85713",705,https://www.azjobconnection.gov/search/warn_lookups/705
"Progrexion Teleservices, Inc.","Apr 28, 2023",203,WARN,Phoenix,85027,5 - ARIZONA@WORK City of Phoenix,"20620 N. 19th Avenue; Phoenix, Arizona 85027",706,https://www.azjobconnection.gov/search/warn_lookups/706
Norton Environmental Inc.,"May 01, 2023",9,Non-WARN,Flagstaff,86001,10 - ARIZONA@WORK Coconino County,"1800 E Butler Ave; Flagstaff, Arizona 86001",708,https://www.azjobconnection.gov/search/warn_lookups/708
Tuesday Morning,"May 02, 2023",13,Non-WARN,Flagstaff,86004,10 - ARIZONA@WORK Coconino County,"5005 E Marketplace Dr Suite 17; Flagstaff, Arizona 86004",709,https://www.azjobconnection.gov/search/warn_lookups/709
General Motors LLC facility (Arizona IT Innovation Center),"Aug 23, 2023",936,WARN,Chandler,85224,7 - ARIZONA@WORK Maricopa County,"2900 W Geronimo Place; Chandler, Arizona 85224",730,https://www.azjobconnection.gov/search/warn_lookups/730
CVS Health,"Aug 18, 2023",134,WARN,Scottsdale,85260,7 - ARIZONA@WORK Maricopa County,"9501 E Shea Blvd.; Scottsdale, Arizona 85260",727,https://www.azjobconnection.gov/search/warn_lookups/727
North American Savings Bank,"Jan 05, 2023",10,WARN,Kansas City,64131,7 - ARIZONA@WORK Maricopa County,"903 E. 104th street, Suite 400; Kansas City, Missouri 64131",679,https://www.azjobconnection.gov/search/warn_lookups/679
McKesson Corporation,"Mar 29, 2023",252,WARN,Scottsdale,85250,7 - ARIZONA@WORK Maricopa County,"5601 N. Pima Road; Scottsdale, Arizona 85250",700,https://www.azjobconnection.gov/search/warn_lookups/700
Honeywell,"Mar 31, 2023",6,WARN,Phoenix,85043,7 - ARIZONA@WORK Maricopa County,"4570 W Lower Buckeye Rd; Phoenix, Arizona 85043",703,https://www.azjobconnection.gov/search/warn_lookups/703
"KeHE Distributors, INC","Aug 23, 2023",,WARN,Naperville,60563,7 - ARIZONA@WORK Maricopa County,,731,https://www.azjobconnection.gov/search/warn_lookups/731
"Lucid USA, Inc.","Mar 31, 2023",968,WARN,Casa Grande,85193,2003 - ARIZONA@WORK Pinal County,"317 South Thornton Road; Casa Grande, Arizona 85193",702,https://www.azjobconnection.gov/search/warn_lookups/702
Michael Foods,"Apr 04, 2023",20,Non-WARN,Yuma,85365,9 - ARIZONA@WORK Yuma County,"4420 E. 36th St.; Yuma, Arizona 85365",704,https://www.azjobconnection.gov/search/warn_lookups/704
Sion Power Corporation,"Mar 30, 2023",14,Non-WARN,Tucson,85756,6 - ARIZONA@WORK Pima County,"2900 E. Elvira Rd; Tucson, Arizona 85756",701,https://www.azjobconnection.gov/search/warn_lookups/701
"Specialized Bicycle Components, Inc.","Jan 11, 2023",1,WARN,Morgan Hill,95037,7 - ARIZONA@WORK Maricopa County,"15130 Concord Circle; Morgan Hill, California 95037",681,https://www.azjobconnection.gov/search/warn_lookups/681
State Farm Mutual Automobile Insurance Company,"Jan 24, 2023",186,WARN,Tempe,85281,7 - ARIZONA@WORK Maricopa County,"400/500/600 Rio Salado Pkwy; Tempe, Arizona 85281",682,https://www.azjobconnection.gov/search/warn_lookups/682
The CLUB for YOUth,"May 01, 2023",12,Non-WARN,Kingman,86401,11 - ARIZONA@WORK Mohave and La Paz Counties,"301 N 1st St; Kingman, Arizona 86401",707,https://www.azjobconnection.gov/search/warn_lookups/707
Solari Crisis and Human Services,"Jan 27, 2023",27,Non-WARN,Tempe,85288,7 - ARIZONA@WORK Maricopa County,"1275 W Washington Street, Suite 210; Tempe, Arizona 85288",684,https://www.azjobconnection.gov/search/warn_lookups/684
ttec,"Jan 30, 2023",308,WARN,Tempe,85281,7 - ARIZONA@WORK Maricopa County,"40 E Rio Salado Pkwy, Suite 1000; Tempe, Arizona 85281",685,https://www.azjobconnection.gov/search/warn_lookups/685
NextCare Urgent Care,"Feb 01, 2023",12,Non-WARN,Yuma,85364,9 - ARIZONA@WORK Yuma County,"1394 W. 16th St. ; Yuma, Arizona 85364",686,https://www.azjobconnection.gov/search/warn_lookups/686
"UPS Supply Chain Solutions, Inc.","Feb 02, 2023",98,WARN,Goodyear,85338,7 - ARIZONA@WORK Maricopa County,"305 South Bullard Avenue; Goodyear, Arizona 85338",688,https://www.azjobconnection.gov/search/warn_lookups/688
"Vitacost, Inc.","Feb 06, 2023",57,WARN,Tempe,85282,7 - ARIZONA@WORK Maricopa County,"5100 S. McClintock Dr.; Tempe, Arizona 85282",689,https://www.azjobconnection.gov/search/warn_lookups/689
"Critical Ideas, Inc. dba Chipper Cash","Feb 16, 2023",,WARN,San Francisco,94104,7 - ARIZONA@WORK Maricopa County,,690,https://www.azjobconnection.gov/search/warn_lookups/690
Cardinal Glass,"Feb 14, 2023",10,Non-WARN,Casa Grande,85122,2003 - ARIZONA@WORK Pinal County,"1109 N Jefferson Avenue; Casa Grande, Arizona 85122",691,https://www.azjobconnection.gov/search/warn_lookups/691
Divvy Homes Inc.,"Sep 08, 2023",2,WARN,San Francisco,94104,5 - ARIZONA@WORK City of Phoenix,"300 Montgomery Street, Suite 350; San Francisco, California 94104",735,https://www.azjobconnection.gov/search/warn_lookups/735
"Microtech Southwest, Inc./ Westfall Technik, Inc.","Feb 23, 2023",60,WARN,Las Vegas,89169,7 - ARIZONA@WORK Maricopa County,"3883 Howard Hughes Pkwy, Suite 590; Las Vegas, Nevada 89169",692,https://www.azjobconnection.gov/search/warn_lookups/692
"Integrity Molds, Inc./ Westfall Technik, Inc.","Feb 23, 2023",,WARN,Las Vegas,89169,7 - ARIZONA@WORK Maricopa County,,693,https://www.azjobconnection.gov/search/warn_lookups/693
"RPM Logistics, LLC","Feb 27, 2023",,WARN,Phoenix,85034,7 - ARIZONA@WORK Maricopa County,,694,https://www.azjobconnection.gov/search/warn_lookups/694
TaskUs,"Mar 01, 2023",91,WARN,Chandler,85226,7 - ARIZONA@WORK Maricopa County,"601 South 54th Street; Chandler, Arizona 85226",695,https://www.azjobconnection.gov/search/warn_lookups/695
Mural Consulting Corporation,"Mar 02, 2023",100,Non-WARN,Tucson,85704,6 - ARIZONA@WORK Pima County,"1455 W. River Rd.; Tucson, Arizona 85704",696,https://www.azjobconnection.gov/search/warn_lookups/696
Yuma Hospitality LLC DBA Rivers Edge Assisted Living,"Mar 13, 2023",30,Non-WARN,Yuma,85364,9 - ARIZONA@WORK Yuma County,"2050 S. 4th Ave; Yuma, Arizona 85364",697,https://www.azjobconnection.gov/search/warn_lookups/697
Flex LTD,"Aug 29, 2023",50,WARN,Tempe,85281,7 - ARIZONA@WORK Maricopa County,"1735 W. 10th St.; Tempe, Arizona 85281",733,https://www.azjobconnection.gov/search/warn_lookups/733
"TuSimple, Inc.","May 22, 2023",108,WARN,Tucson,85747,6 - ARIZONA@WORK Pima County,"9538 E. Old Vail Rd; Tucson, Arizona 85747",710,https://www.azjobconnection.gov/search/warn_lookups/710
Dole Fresh Vegetables Inc.,"Aug 30, 2023",64,WARN,Yuma,85365,9 - ARIZONA@WORK Yuma County,"3725 S. Avenue 3 1/2 E,; Yuma, Arizona 85365",734,https://www.azjobconnection.gov/search/warn_lookups/734
"Ipro Tech, LLC","Aug 29, 2023",,WARN,Scottsdale,85257,7 - ARIZONA@WORK Maricopa County,,732,https://www.azjobconnection.gov/search/warn_lookups/732
OnPoint Laboratories LLC,"Sep 12, 2023",5,Non-WARN,Snowflake,85937,2002 - ARIZONA@WORK Northeastern Arizona,"501 Main Street; Snowflake, Arizona 85937",736,https://www.azjobconnection.gov/search/warn_lookups/736
Sky High Crane & Rigging Inc,"May 24, 2023",5,Non-WARN,Lake Havasu City,86404,11 - ARIZONA@WORK Mohave and La Paz Counties,"1020 Empire Drive; Lake Havasu City, Arizona 86404",711,https://www.azjobconnection.gov/search/warn_lookups/711
YMCA - Yuma,"Jun 12, 2023",29,Non-WARN,Yuma,85364,9 - ARIZONA@WORK Yuma County,"1917 W. 32nd St. ; Yuma, Arizona 85364",712,https://www.azjobconnection.gov/search/warn_lookups/712
"Thriveworks Administrative Services, LLC","Sep 15, 2023",78,WARN,Phoenix,85014,5 - ARIZONA@WORK City of Phoenix,"1110 E. Missouri Ave; Phoenix, Arizona 85014",737,https://www.azjobconnection.gov/search/warn_lookups/737
Levy Premium Foodservice Limited Partnership,"Jun 26, 2023",335,WARN,Chicago,60611,5 - ARIZONA@WORK City of Phoenix,"980 North Michigan Ave, Suite.400; Chicago, Illinois 60611",713,https://www.azjobconnection.gov/search/warn_lookups/713
Sunrun (Broadway Rd.  Phoenix),"Jun 30, 2023",,WARN,Phoenix,85040,5 - ARIZONA@WORK City of Phoenix,,714,https://www.azjobconnection.gov/search/warn_lookups/714
Sunrun (Mesa),"Jun 30, 2023",80,WARN,Mesa,85210,7 - ARIZONA@WORK Maricopa County,"1001 W Southern Ave., Suite 235; Mesa, Arizona 85210",715,https://www.azjobconnection.gov/search/warn_lookups/715
Sunrun (19th Ave. Phoenix),"Jun 30, 2023",75,WARN,Phoenix,85027,5 - ARIZONA@WORK City of Phoenix,"21410 North 19th Ave, Phoenix,; Phoenix, Arizona 85027",716,https://www.azjobconnection.gov/search/warn_lookups/716
Sunrun (Sweetwater Ave. Phoenix),"Jun 30, 2023",117,WARN,Phoenix,85040,5 - ARIZONA@WORK City of Phoenix,"2848 Sweetwater Avenue ; Phoenix, Arizona 85040",717,https://www.azjobconnection.gov/search/warn_lookups/717
"PBS West, LLC","Jul 07, 2023",,WARN,Reno,89502,7 - ARIZONA@WORK Maricopa County,,718,https://www.azjobconnection.gov/search/warn_lookups/718
Owens Corning,"Jul 19, 2023",63,WARN,Eloy,85131,2003 - ARIZONA@WORK Pinal County,"2101 W. Battaglia Road; Eloy, Arizona 85131",720,https://www.azjobconnection.gov/search/warn_lookups/720
BMO Harris Bank N.A.,"Jul 10, 2023",81,WARN,Tempe,85282,7 - ARIZONA@WORK Maricopa County,"1625 W Fountainhead Parkway; Tempe, Arizona 85282",719,https://www.azjobconnection.gov/search/warn_lookups/719
TransDev Services (Valley Metro Phoenix Paratransit 549),"Jul 25, 2023",135,WARN,Phoenix,85034,7 - ARIZONA@WORK Maricopa County,"120 North 44th Street; Phoenix, Arizona 85034",721,https://www.azjobconnection.gov/search/warn_lookups/721
TD SYNNEX,"Sep 18, 2023",,WARN,Chandler,85226,7 - ARIZONA@WORK Maricopa County,,738,https://www.azjobconnection.gov/search/warn_lookups/738
Bank of the West - BMO Bank,"Sep 19, 2023",112,WARN,Tempe,85282,7 - ARIZONA@WORK Maricopa County,"1625 W. Fountainhead Parkway; Tempe, Arizona 85282",740,https://www.azjobconnection.gov/search/warn_lookups/740
Novemball USA Inc,"Jul 28, 2023",100,WARN,Peoria,85381,7 - ARIZONA@WORK Maricopa County,"8606 West Ludlow Drive; Peoria, Arizona 85381",722,https://www.azjobconnection.gov/search/warn_lookups/722
Shaw Industries Group Inc.,"Sep 19, 2023",250,WARN,Dalton,30720,9 - ARIZONA@WORK Yuma County,"616 E. Walnut Ave; Dalton, Georgia 30720",739,https://www.azjobconnection.gov/search/warn_lookups/739
First Savings Bank,"Sep 29, 2023",,WARN,Jeffersonville,47130,7 - ARIZONA@WORK Maricopa County,,741,https://www.azjobconnection.gov/search/warn_lookups/741
Hyatt Corporation,"Jan 13, 2022",152,WARN,Scottsdale,85258,7 - ARIZONA@WORK Maricopa County,"7700 E. McCormick Parkway ; Scottsdale, Arizona 85258",652,https://www.azjobconnection.gov/search/warn_lookups/652
Bed Bath Beyond California Limited,"Jan 26, 2022",17,Non-WARN,Yuma,85365,9 - ARIZONA@WORK Yuma County,"1212 S. Castle Dome Ave.; Yuma, Arizona 85365",653,https://www.azjobconnection.gov/search/warn_lookups/653
Peloton,"Feb 08, 2022",52,WARN,New York,10001,7 - ARIZONA@WORK Maricopa County,"441 9th Avenue; New York, New York 10001",655,https://www.azjobconnection.gov/search/warn_lookups/655
Habitat for Humanity - ReStore,"Feb 28, 2022",3,Non-WARN,Yuma,85364,9 - ARIZONA@WORK Yuma County,"1245 S. 4th Ave; Yuma, Arizona 85364",656,https://www.azjobconnection.gov/search/warn_lookups/656
Jordan Manufacturing,"Jun 14, 2022",33,Non-WARN,Yuma,85365,9 - ARIZONA@WORK Yuma County,"3860 S. Arizona Ave. ; Yuma, Arizona 85365",657,https://www.azjobconnection.gov/search/warn_lookups/657
Honeywell Chandler,"May 13, 2022",40,WARN,Chandler,85226,7 - ARIZONA@WORK Maricopa County,"6505 W. Chandler Blvd; Chandler, Arizona 85226",658,https://www.azjobconnection.gov/search/warn_lookups/658
Kirkland's Home,"Jun 22, 2022",6,Non-WARN,Yuma,85365,9 - ARIZONA@WORK Yuma County,"1496 Yuma Palms Pkwy; Yuma, Arizona 85365",660,https://www.azjobconnection.gov/search/warn_lookups/660
Hunter Douglas,"Feb 03, 2022",111,WARN,Phoenix,85043,7 - ARIZONA@WORK Maricopa County,"Claudia Flores, 601 South 65th Ave, Suite 6; Phoenix, Arizona 85043",654,https://www.azjobconnection.gov/search/warn_lookups/654
Home Point Financial Corporation d/b/a Homepoint,"Nov 17, 2022",,WARN,Chandler,85224,7 - ARIZONA@WORK Maricopa County,,673,https://www.azjobconnection.gov/search/warn_lookups/673
Santa Cruz Valley Regional Hospital (SCVRH),"Jun 20, 2022",315,WARN,Green Valley,85614,6 - ARIZONA@WORK Pima County,"4455 S 1-19 Frontage Road; Green Valley, Arizona 85614",661,https://www.azjobconnection.gov/search/warn_lookups/661
Ross Innovative Employment Solutions Corp.,"Jun 28, 2022",1,Non-WARN,Yuma,85364,9 - ARIZONA@WORK Yuma County,"3850 W. 16th Street, STE A; Yuma, Arizona 85364",663,https://www.azjobconnection.gov/search/warn_lookups/663
Factory 2U (Fallas Paredes),"Jun 30, 2022",9,Non-WARN,San Luis,85349,9 - ARIZONA@WORK Yuma County,"527 N. Main St.; San Luis, Arizona 85349",664,https://www.azjobconnection.gov/search/warn_lookups/664
"AMMA Investment Group, LLC","Aug 18, 2022",103,WARN,Amado,85645,8 - ARIZONA@WORK Santa Cruz County,"2935 East Frontage Rd; Amado, Arizona 85645",670,https://www.azjobconnection.gov/search/warn_lookups/670
Community Health Associates,"Dec 19, 2022",11,WARN,Yuma,85364,9 - ARIZONA@WORK Yuma County,"2851 S. Ave B Building 4; Yuma, Arizona 85364",676,https://www.azjobconnection.gov/search/warn_lookups/676
Davis Custom Welding & Steel Supply,"Aug 01, 2022",5,Non-WARN,Yuma,85365,9 - ARIZONA@WORK Yuma County,"1875 E. 9th St.; Yuma, Arizona 85365",666,https://www.azjobconnection.gov/search/warn_lookups/666
"Robinhood Markets, Inc","Aug 03, 2022",,WARN,Tempe,85281,7 - ARIZONA@WORK Maricopa County,,667,https://www.azjobconnection.gov/search/warn_lookups/667
eegee’s LLC,"Aug 09, 2022",23,WARN,Tucson,85713,6 - ARIZONA@WORK Pima County,"3360 E. Ajo Way; Tucson, Arizona 85713",668,https://www.azjobconnection.gov/search/warn_lookups/668
Ball Corp.,"Aug 03, 2022",120,Non-WARN,Phoenix,85043,5 - ARIZONA@WORK City of Phoenix,"211 N. 51st Ave.; Phoenix, Arizona 85043",669,https://www.azjobconnection.gov/search/warn_lookups/669
"Holsum Bakery, Inc.","Sep 01, 2022",213,WARN,Phoenix,85009,5 - ARIZONA@WORK City of Phoenix,"2322 W. Lincoln St.; Phoenix, Arizona 85009",672,https://www.azjobconnection.gov/search/warn_lookups/672
Home Point Financial Corporation d/b/a Homepoint,"Sep 01, 2022",113,WARN,Chandler,85224,7 - ARIZONA@WORK Maricopa County,"2525 West Frye Road, Suite 115, Suite 200; Chandler, Arizona 85224",671,https://www.azjobconnection.gov/search/warn_lookups/671
Honeywell Phoenix (Buckeye),"Jul 14, 2022",133,WARN,Phoenix,85043,5 - ARIZONA@WORK City of Phoenix,"4570 W Lower Buckeye Road; Phoenix, Arizona 85043",665,https://www.azjobconnection.gov/search/warn_lookups/665
Cardenas Markets LLC,"Dec 16, 2022",63,WARN,Tucson,85741,6 - ARIZONA@WORK Pima County,"902 W. Irvington; Tucson, Arizona 85741",675,https://www.azjobconnection.gov/search/warn_lookups/675
"Freshly, LLC.","Dec 05, 2022",500,WARN,Phoenix,85043,5 - ARIZONA@WORK City of Phoenix,"610 S 56th Ave.; Phoenix, Arizona 85043",674,https://www.azjobconnection.gov/search/warn_lookups/674
"NE AZ LWDB Show Low, AZ: Native Wings Complex Fire","Feb 04, 2022",60,Non-WARN,Show Low,85901,2002 - ARIZONA@WORK Northeastern Arizona,"391 W Deuce of Clubs; Show Low, Arizona 85901",659,https://www.azjobconnection.gov/search/warn_lookups/659
"TuSimple, Inc.","Dec 22, 2022",135,WARN,Tucson,85747,6 - ARIZONA@WORK Pima County,"9538 E Old Vail Rd.; Tucson, Arizona 85747",677,https://www.azjobconnection.gov/search/warn_lookups/677
Bed Bath & Beyond,"Sep 22, 2022",120,Non-WARN,Tucson,85748,6 - ARIZONA@WORK Pima County,"Gil; Tucson, Arizona 85748",683,https://www.azjobconnection.gov/search/warn_lookups/683
